 Parton Distribution Table : CTEQ4A5
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2820    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 7.03699E+06 5.37043E+06 4.03455E+06 3.02935E+06 2.27446E+06
 1.70674E+06 1.28061E+06 9.60310E+05 7.20035E+05 5.39543E+05 4.04232E+05
 3.02656E+05 2.26560E+05 1.69478E+05 1.26749E+05 9.47233E+04 7.07709E+04
 5.28344E+04 3.94326E+04 2.94065E+04 2.19230E+04 1.63305E+04 1.21612E+04
 9.04908E+03 6.73160E+03 5.00337E+03 3.71860E+03 2.75082E+03 2.04366E+03
 1.51785E+03 1.12772E+03 8.38011E+02 6.23265E+02 4.64329E+02 3.46279E+02
 2.58748E+02 1.93913E+02 1.45791E+02 1.10078E+02 8.34806E+01 6.36757E+01
 4.88402E+01 3.77015E+01 2.92902E+01 2.29110E+01 1.80377E+01 1.43083E+01
 1.14026E+01 9.15272E+00 7.37547E+00 5.97601E+00 4.86152E+00 3.96821E+00
 3.24763E+00 2.66304E+00 2.18642E+00 1.79605E+00 1.47521E+00 1.21066E+00
 9.92147E-01 8.11322E-01 6.61699E-01 5.37674E-01 4.35528E-01 3.50596E-01
 2.80661E-01 2.23210E-01 1.76236E-01 1.37987E-01 1.07044E-01 8.21600E-02
 6.23299E-02 4.66610E-02 3.43865E-02 2.49736E-02 1.77553E-02 1.23450E-02
 8.36852E-03 5.50471E-03 3.49711E-03 2.12864E-03 1.23349E-03 6.68675E-04
 3.35672E-04 1.51633E-04 5.95198E-05 1.90255E-05 4.45681E-06 6.18377E-07
 2.72334E-08 0.00000E+00 9.51813E+06 7.24366E+06 5.42387E+06 4.05876E+06
 3.03668E+06 2.27053E+06 1.69731E+06 1.26794E+06 9.46948E+05 7.06708E+05
 5.27258E+05 3.93074E+05 2.92938E+05 2.18134E+05 1.62368E+05 1.20755E+05
 8.97680E+04 6.66720E+04 4.94953E+04 3.67088E+04 2.72121E+04 2.01525E+04
 1.49171E+04 1.10311E+04 8.15347E+03 6.02015E+03 4.44389E+03 3.26402E+03
 2.40740E+03 1.77473E+03 1.30847E+03 9.64684E+02 7.11656E+02 5.25787E+02
 3.88762E+02 2.87955E+02 2.13870E+02 1.59328E+02 1.19177E+02 8.95226E+01
 6.76238E+01 5.13590E+01 3.92494E+01 3.01837E+01 2.33667E+01 1.82044E+01
 1.42881E+01 1.12641E+01 8.94373E+00 7.12785E+00 5.71141E+00 4.59442E+00
 3.70796E+00 3.00026E+00 2.43213E+00 1.97396E+00 1.60282E+00 1.30126E+00
 1.05548E+00 8.54875E-01 6.90864E-01 5.56814E-01 4.47061E-01 3.57809E-01
 2.84544E-01 2.25000E-01 1.76727E-01 1.37785E-01 1.06506E-01 8.15502E-02
 6.17635E-02 4.62222E-02 3.41227E-02 2.47856E-02 1.77359E-02 1.24159E-02
 8.49449E-03 5.66195E-03 3.65874E-03 2.28102E-03 1.36072E-03 7.71689E-04
 4.08594E-04 1.99910E-04 8.77615E-05 3.33676E-05 1.02871E-05 2.31666E-06
 3.09840E-07 1.31450E-08 0.00000E+00 1.28447E+07 9.74277E+06 7.26648E+06
 5.41588E+06 4.03529E+06 3.00450E+06 2.23621E+06 1.66312E+06 1.23640E+06
 9.18421E+05 6.81911E+05 5.05872E+05 3.75088E+05 2.77861E+05 2.05721E+05
 1.52162E+05 1.12479E+05 8.30593E+04 6.12945E+04 4.51839E+04 3.32849E+04
 2.44920E+04 1.80094E+04 1.32276E+04 9.70874E+03 7.11706E+03 5.21490E+03
 3.80100E+03 2.78165E+03 2.03431E+03 1.48756E+03 1.08754E+03 7.95373E+02
 5.82485E+02 4.26793E+02 3.13217E+02 2.30441E+02 1.70029E+02 1.25938E+02
 9.36619E+01 7.00355E+01 5.26457E+01 3.98132E+01 3.02941E+01 2.32008E+01
 1.78787E+01 1.38784E+01 1.08187E+01 8.49335E+00 6.69146E+00 5.29988E+00
 4.21377E+00 3.36080E+00 2.68720E+00 2.15237E+00 1.72596E+00 1.38453E+00
 1.11040E+00 8.89676E-01 7.11748E-01 5.68102E-01 4.52194E-01 3.58517E-01
 2.83338E-01 2.22449E-01 1.73635E-01 1.34606E-01 1.03561E-01 7.89792E-02
 5.96492E-02 4.45492E-02 3.28670E-02 2.39118E-02 1.71089E-02 1.20552E-02
 8.30489E-03 5.58807E-03 3.66062E-03 2.32289E-03 1.42074E-03 8.30496E-04
 4.60939E-04 2.38451E-04 1.13778E-04 4.86042E-05 1.79359E-05 5.35257E-06
 1.16456E-06 1.50692E-07 5.89119E-09 0.00000E+00 1.71094E+07 1.29312E+07
 9.60385E+06 7.12729E+06 5.28702E+06 3.91884E+06 2.90330E+06 2.14913E+06
 1.59001E+06 1.17530E+06 8.68245E+05 6.40799E+05 4.72626E+05 3.48236E+05
 2.56402E+05 1.88582E+05 1.38594E+05 1.01740E+05 7.46249E+04 5.46704E+04
 4.00170E+04 2.92545E+04 2.13677E+04 1.55873E+04 1.13604E+04 8.26794E+03
 6.01362E+03 4.34970E+03 3.15859E+03 2.29176E+03 1.66224E+03 1.20521E+03
 8.73942E+02 6.34507E+02 4.60794E+02 3.35125E+02 2.44291E+02 1.78565E+02
 1.31002E+02 9.64883E+01 7.14417E+01 5.31697E+01 3.98040E+01 2.99783E+01
 2.27214E+01 1.73259E+01 1.33072E+01 1.02617E+01 7.96898E+00 6.20935E+00
 4.86358E+00 3.82372E+00 3.01533E+00 2.38362E+00 1.88737E+00 1.49604E+00
 1.18618E+00 9.40238E-01 7.44499E-01 5.88579E-01 4.64213E-01 3.65086E-01
 2.85959E-01 2.23256E-01 1.73120E-01 1.33449E-01 1.02150E-01 7.75866E-02
 5.84025E-02 4.35263E-02 3.20702E-02 2.33350E-02 1.67380E-02 1.18021E-02
 8.19237E-03 5.55650E-03 3.67883E-03 2.36967E-03 1.47743E-03 8.87014E-04
 5.08415E-04 2.76351E-04 1.39790E-04 6.51103E-05 2.70958E-05 9.71748E-06
 2.81194E-06 5.92037E-07 7.40283E-08 2.48633E-09 0.00000E+00 2.24514E+07
 1.69064E+07 1.25015E+07 9.23672E+06 6.82077E+06 5.03243E+06 3.71073E+06
 2.73367E+06 2.01255E+06 1.48021E+06 1.08790E+06 7.98739E+05 5.85976E+05
 4.29411E+05 3.14412E+05 2.29938E+05 1.68007E+05 1.22603E+05 8.93817E+04
 6.50764E+04 4.73318E+04 3.43783E+04 2.49435E+04 1.80725E+04 1.30801E+04
 9.45180E+03 6.82471E+03 4.89917E+03 3.53051E+03 2.54172E+03 1.82885E+03
 1.31525E+03 9.45803E+02 6.80882E+02 4.90191E+02 3.53368E+02 2.55277E+02
 1.84896E+02 1.34389E+02 9.80534E+01 7.19087E+01 5.30011E+01 3.92896E+01
 2.92982E+01 2.19836E+01 1.65933E+01 1.26145E+01 9.62645E+00 7.39767E+00
 5.70316E+00 4.41951E+00 3.43729E+00 2.68126E+00 2.09644E+00 1.64177E+00
 1.28700E+00 1.00910E+00 7.90945E-01 6.19253E-01 4.84037E-01 3.77425E-01
 2.93440E-01 2.27191E-01 1.75322E-01 1.34355E-01 1.02339E-01 7.73973E-02
 5.80725E-02 4.31754E-02 3.17754E-02 2.31143E-02 1.66004E-02 1.17497E-02
 8.17186E-03 5.59366E-03 3.73931E-03 2.43894E-03 1.54682E-03 9.48969E-04
 5.60212E-04 3.15473E-04 1.68318E-04 8.34820E-05 3.80799E-05 1.55000E-05
 5.42932E-06 1.53303E-06 3.14637E-07 3.81867E-08 9.95807E-10 0.00000E+00
 2.90108E+07 2.17649E+07 1.60233E+07 1.17858E+07 8.66337E+06 6.36228E+06
 4.66907E+06 3.42311E+06 2.50771E+06 1.83518E+06 1.34189E+06 9.80096E+05
 7.15199E+05 5.21274E+05 3.79560E+05 2.76021E+05 2.00515E+05 1.45467E+05
 1.05414E+05 7.62792E+04 5.51322E+04 3.97881E+04 2.86799E+04 2.06409E+04
 1.48368E+04 1.06462E+04 7.63220E+03 5.43829E+03 3.88976E+03 2.77904E+03
 1.98402E+03 1.41551E+03 1.00962E+03 7.20829E+02 5.14564E+02 3.67752E+02
 2.63343E+02 1.89044E+02 1.36164E+02 9.84404E+01 7.15233E+01 5.22228E+01
 3.83447E+01 2.83192E+01 2.10427E+01 1.57272E+01 1.18380E+01 8.94316E+00
 6.80341E+00 5.19149E+00 3.98174E+00 3.06485E+00 2.36588E+00 1.83052E+00
 1.41845E+00 1.10019E+00 8.53472E-01 6.61825E-01 5.12611E-01 3.96371E-01
 3.05727E-01 2.35115E-01 1.80041E-01 1.37413E-01 1.04134E-01 7.84312E-02
 5.86462E-02 4.35008E-02 3.19682E-02 2.32521E-02 1.67135E-02 1.18586E-02
 8.29050E-03 5.69356E-03 3.84759E-03 2.53830E-03 1.63329E-03 1.02151E-03
 6.17749E-04 3.59293E-04 1.99236E-04 1.04614E-04 5.10303E-05 2.28779E-05
 9.14735E-06 3.14544E-06 8.71922E-07 1.75607E-07 2.07728E-08 3.59052E-10
 0.00000E+00 3.69201E+07 2.75965E+07 2.02269E+07 1.48113E+07 1.08376E+07
 7.92217E+06 5.78636E+06 4.22192E+06 3.07776E+06 2.24116E+06 1.63043E+06
 1.18471E+06 8.59954E+05 6.23426E+05 4.51458E+05 3.26481E+05 2.35823E+05
 1.70092E+05 1.22529E+05 8.81305E+04 6.33054E+04 4.53999E+04 3.25147E+04
 2.32476E+04 1.65984E+04 1.18285E+04 8.42048E+03 5.95653E+03 4.22932E+03
 2.99915E+03 2.12485E+03 1.50424E+03 1.06439E+03 7.53809E+02 5.33671E+02
 3.78213E+02 2.68524E+02 1.91097E+02 1.36433E+02 9.77570E+01 7.03864E+01
 5.09243E+01 3.70461E+01 2.71053E+01 1.99510E+01 1.47696E+01 1.10109E+01
 8.23769E+00 6.20589E+00 4.68898E+00 3.56086E+00 2.71372E+00 2.07395E+00
 1.58860E+00 1.21862E+00 9.35670E-01 7.18504E-01 5.51515E-01 4.22827E-01
 3.23613E-01 2.47056E-01 1.88046E-01 1.42513E-01 1.07649E-01 8.07288E-02
 6.01660E-02 4.45145E-02 3.26681E-02 2.37506E-02 1.70884E-02 1.21492E-02
 8.52491E-03 5.89331E-03 4.00123E-03 2.67295E-03 1.74269E-03 1.10798E-03
 6.84530E-04 4.08828E-04 2.34764E-04 1.28497E-04 6.65778E-05 3.20376E-05
 1.41653E-05 5.58531E-06 1.89369E-06 5.17817E-07 1.02836E-07 1.18957E-08
 9.82113E-11 0.00000E+00 4.62985E+07 3.44800E+07 2.51614E+07 1.83428E+07
 1.33609E+07 9.72188E+06 7.06764E+06 5.13233E+06 3.72334E+06 2.69795E+06
 1.95291E+06 1.41181E+06 1.01949E+06 7.35184E+05 5.29523E+05 3.80840E+05
 2.73551E+05 1.96183E+05 1.40503E+05 1.00461E+05 7.17270E+04 5.11230E+04
 3.63831E+04 2.58466E+04 1.83330E+04 1.29769E+04 9.17491E+03 6.44427E+03
 4.54300E+03 3.19818E+03 2.24902E+03 1.58009E+03 1.10941E+03 7.79524E+02
 5.47443E+02 3.84808E+02 2.70937E+02 1.91190E+02 1.35332E+02 9.61287E+01
 6.86074E+01 4.91975E+01 3.54693E+01 2.57171E+01 1.87566E+01 1.37576E+01
 1.01618E+01 7.53128E+00 5.62067E+00 4.20667E+00 3.16435E+00 2.38865E+00
 1.80813E+00 1.37176E+00 1.04222E+00 7.92568E-01 6.02781E-01 4.58249E-01
 3.47952E-01 2.63751E-01 1.99421E-01 1.50331E-01 1.12833E-01 8.44116E-02
 6.26901E-02 4.62691E-02 3.39003E-02 2.46361E-02 1.77359E-02 1.26354E-02
 8.89455E-03 6.17912E-03 4.22891E-03 2.84214E-03 1.87942E-03 1.21273E-03
 7.63049E-04 4.66491E-04 2.75665E-04 1.56606E-04 8.47958E-05 4.34576E-05
 2.06836E-05 9.04454E-06 3.52724E-06 1.18272E-06 3.19944E-07 6.28152E-08
 7.12225E-09 0.00000E+00 0.00000E+00 5.72469E+07 4.24799E+07 3.08649E+07
 2.24019E+07 1.62445E+07 1.17665E+07 8.51458E+06 6.15412E+06 4.44333E+06
 3.20409E+06 2.30784E+06 1.66006E+06 1.19263E+06 8.55592E+05 6.12991E+05
 4.38504E+05 3.13244E+05 2.23398E+05 1.59084E+05 1.13089E+05 8.02651E+04
 5.68641E+04 4.02200E+04 2.83932E+04 2.00101E+04 1.40712E+04 9.88219E+03
 6.89311E+03 4.82560E+03 3.37304E+03 2.35480E+03 1.64220E+03 1.14432E+03
 7.97905E+02 5.55967E+02 3.87694E+02 2.70762E+02 1.89501E+02 1.33021E+02
 9.36917E+01 6.62988E+01 4.71332E+01 3.36858E+01 2.42101E+01 1.75017E+01
 1.27230E+01 9.31403E+00 6.84077E+00 5.05948E+00 3.75233E+00 2.79704E+00
 2.09224E+00 1.56940E+00 1.17985E+00 8.88285E-01 6.69390E-01 5.04498E-01
 3.80073E-01 2.85996E-01 2.14841E-01 1.60987E-01 1.20275E-01 8.94685E-02
 6.63394E-02 4.88304E-02 3.57199E-02 2.59393E-02 1.86838E-02 1.33319E-02
 9.41401E-03 6.56836E-03 4.52272E-03 3.06793E-03 2.04354E-03 1.33941E-03
 8.56584E-04 5.34163E-04 3.23644E-04 1.89543E-04 1.06713E-04 5.72624E-05
 2.90816E-05 1.37158E-05 5.94261E-06 2.29614E-06 7.62543E-07 2.04278E-07
 3.96740E-08 4.41607E-09 0.00000E+00 0.00000E+00 6.98428E+07 5.16430E+07
 3.73621E+07 2.70001E+07 1.94925E+07 1.40562E+07 1.01252E+07 7.28453E+06
 5.23483E+06 3.75690E+06 2.69291E+06 1.92753E+06 1.37786E+06 9.83449E+05
 7.00944E+05 4.98783E+05 3.54391E+05 2.51365E+05 1.78003E+05 1.25821E+05
 8.87854E+04 6.25302E+04 4.39617E+04 3.08445E+04 2.16016E+04 1.50931E+04
 1.05309E+04 7.29607E+03 5.07305E+03 3.52150E+03 2.44108E+03 1.69014E+03
 1.16907E+03 8.09088E+02 5.59466E+02 3.87118E+02 2.68234E+02 1.86235E+02
 1.29672E+02 9.05865E+01 6.35720E+01 4.48178E+01 3.17615E+01 2.26339E+01
 1.62229E+01 1.16923E+01 8.48617E+00 6.17882E+00 4.53058E+00 3.33096E+00
 2.46152E+00 1.82539E+00 1.35746E+00 1.01176E+00 7.55227E-01 5.64276E-01
 4.21675E-01 3.14999E-01 2.35043E-01 1.75093E-01 1.30116E-01 9.64101E-02
 7.11289E-02 5.23132E-02 3.81942E-02 2.77142E-02 1.99646E-02 1.42658E-02
 1.00988E-02 7.07485E-03 4.89760E-03 3.34596E-03 2.25205E-03 1.48843E-03
 9.68079E-04 6.14330E-04 3.80150E-04 2.28557E-04 1.32826E-04 7.42026E-05
 3.95085E-05 1.99066E-05 9.31303E-06 4.00135E-06 1.53264E-06 5.04201E-07
 1.33718E-07 2.56756E-08 2.80853E-09 0.00000E+00 0.00000E+00 8.41368E+07
 6.19958E+07 4.46630E+07 3.21384E+07 2.31015E+07 1.65854E+07 1.18937E+07
 8.51818E+06 6.09318E+06 4.35250E+06 3.10501E+06 2.21178E+06 1.57329E+06
 1.11735E+06 7.92337E+05 5.60912E+05 3.96440E+05 2.79688E+05 1.96981E+05
 1.38464E+05 9.71556E+04 6.80316E+04 4.75487E+04 3.31617E+04 2.30825E+04
 1.60271E+04 1.11115E+04 7.64775E+03 5.28242E+03 3.64213E+03 2.50734E+03
 1.72386E+03 1.18387E+03 8.13390E+02 5.58275E+02 3.83389E+02 2.63620E+02
 1.81615E+02 1.25464E+02 8.69516E+01 6.05328E+01 4.23308E+01 2.97551E+01
 2.10308E+01 1.49502E+01 1.06862E+01 7.69225E+00 5.55438E+00 4.03925E+00
 2.94522E+00 2.15862E+00 1.58771E+00 1.17111E+00 8.65826E-01 6.41110E-01
 4.75198E-01 3.52303E-01 2.61115E-01 1.93324E-01 1.42907E-01 1.05389E-01
 7.74991E-02 5.67492E-02 4.14295E-02 3.00258E-02 2.16286E-02 1.54685E-02
 1.09741E-02 7.71374E-03 5.36606E-03 3.68886E-03 2.50274E-03 1.67295E-03
 1.09811E-03 7.09386E-04 4.47104E-04 2.74790E-04 1.64082E-04 9.47001E-05
 5.25332E-05 2.77712E-05 1.38891E-05 6.44733E-06 2.74710E-06 1.04280E-06
 3.39621E-07 8.90796E-08 1.68932E-08 1.81738E-09 0.00000E+00 0.00000E+00
 1.58812E+04 2.58924E+04 2.07927E+04 1.67003E+04 1.34161E+04 1.07801E+04
 8.66418E+03 6.96550E+03 5.60159E+03 4.50630E+03 3.62658E+03 2.91986E+03
 2.35199E+03 1.89559E+03 1.52867E+03 1.23361E+03 9.96260E+02 8.05258E+02
 6.51494E+02 5.27655E+02 4.27869E+02 3.47422E+02 2.82529E+02 2.30150E+02
 1.87843E+02 1.53647E+02 1.25985E+02 1.03304E+02 8.52157E+01 7.05420E+01
 5.86255E+01 4.89372E+01 4.10508E+01 3.46399E+01 2.93924E+01 2.51028E+01
 2.15887E+01 1.87024E+01 1.63238E+01 1.43549E+01 1.27191E+01 1.13494E+01
 1.01947E+01 9.21271E+00 8.36967E+00 7.63840E+00 6.99943E+00 6.42935E+00
 5.92153E+00 5.45897E+00 5.03794E+00 4.65012E+00 4.29044E+00 3.95499E+00
 3.64074E+00 3.34541E+00 3.06726E+00 2.80502E+00 2.55770E+00 2.32458E+00
 2.10511E+00 1.89887E+00 1.70548E+00 1.52546E+00 1.35665E+00 1.19993E+00
 1.05503E+00 9.21656E-01 7.99513E-01 6.88264E-01 5.87546E-01 4.96962E-01
 4.16037E-01 3.44253E-01 2.81724E-01 2.26999E-01 1.79995E-01 1.40118E-01
 1.06773E-01 7.93549E-02 5.72508E-02 3.98729E-02 2.65151E-02 1.66964E-02
 9.76865E-03 5.17045E-03 2.36723E-03 8.61917E-04 2.06645E-04 1.78363E-05
 0.00000E+00 9.02698E+04 7.04441E+04 5.43377E+04 4.19506E+04 3.24183E+04
 2.50750E+04 1.94151E+04 1.50477E+04 1.16758E+04 9.06928E+03 7.05321E+03
 5.49181E+03 4.28178E+03 3.34274E+03 2.61352E+03 2.04636E+03 1.60495E+03
 1.26084E+03 9.92368E+02 7.82547E+02 6.18430E+02 4.89814E+02 3.88921E+02
 3.09616E+02 2.47209E+02 1.98001E+02 1.59157E+02 1.28020E+02 1.03736E+02
 8.44353E+01 6.90755E+01 5.68133E+01 4.70092E+01 3.91650E+01 3.28438E+01
 2.77451E+01 2.36227E+01 2.02728E+01 1.75414E+01 1.52991E+01 1.34516E+01
 1.19143E+01 1.06264E+01 9.53646E+00 8.60560E+00 7.80164E+00 7.10261E+00
 6.48183E+00 5.93190E+00 5.43365E+00 4.98303E+00 4.57061E+00 4.19089E+00
 3.83931E+00 3.51252E+00 3.20781E+00 2.92317E+00 2.65697E+00 2.40800E+00
 2.17526E+00 1.95796E+00 1.75544E+00 1.56706E+00 1.39314E+00 1.23134E+00
 1.08234E+00 9.45673E-01 8.20893E-01 7.07523E-01 6.05094E-01 5.13095E-01
 4.31028E-01 3.58328E-01 2.94360E-01 2.39112E-01 1.91178E-01 1.50366E-01
 1.16073E-01 8.76680E-02 6.45483E-02 4.60997E-02 3.17624E-02 2.08721E-02
 1.29732E-02 7.47985E-03 3.89359E-03 1.74790E-03 6.21593E-04 1.45438E-04
 1.26875E-05 0.00000E+00 1.60326E+05 1.23852E+05 9.44121E+04 7.20067E+04
 5.49534E+04 4.19622E+04 3.20653E+04 2.45185E+04 1.87634E+04 1.43700E+04
 1.10159E+04 8.45213E+03 6.49224E+03 4.99209E+03 3.84355E+03 2.96299E+03
 2.28767E+03 1.76893E+03 1.37031E+03 1.06346E+03 8.27137E+02 6.44764E+02
 5.03928E+02 3.94929E+02 3.10490E+02 2.44936E+02 1.93990E+02 1.53768E+02
 1.22872E+02 9.86696E+01 7.96868E+01 6.47387E+01 5.29472E+01 4.36306E+01
 3.62141E+01 3.02977E+01 2.55647E+01 2.17544E+01 1.86748E+01 1.61657E+01
 1.41131E+01 1.24151E+01 1.10007E+01 9.80937E+00 8.79677E+00 7.92601E+00
 7.17236E+00 6.50611E+00 5.91888E+00 5.38958E+00 4.91363E+00 4.48062E+00
 4.08450E+00 3.72017E+00 3.38390E+00 3.07258E+00 2.78386E+00 2.51584E+00
 2.26703E+00 2.03618E+00 1.82224E+00 1.62438E+00 1.44167E+00 1.27424E+00
 1.11962E+00 9.78308E-01 8.49639E-01 7.33040E-01 6.27889E-01 5.33601E-01
 4.49548E-01 3.75145E-01 3.09758E-01 2.52668E-01 2.03760E-01 1.61679E-01
 1.26155E-01 9.65684E-02 7.22894E-02 5.27248E-02 3.72716E-02 2.53991E-02
 1.64880E-02 1.01109E-02 5.74065E-03 2.93576E-03 1.29017E-03 4.47003E-04
 1.01710E-04 8.98331E-06 0.00000E+00 2.44642E+05 1.87931E+05 1.42317E+05
 1.07799E+05 8.16851E+04 6.19137E+04 4.69494E+04 3.56145E+04 2.70311E+04
 2.05257E+04 1.55965E+04 1.18579E+04 9.02297E+03 6.87095E+03 5.23757E+03
 3.99632E+03 3.05312E+03 2.33541E+03 1.78926E+03 1.37301E+03 1.05571E+03
 8.13401E+02 6.28279E+02 4.86558E+02 3.77987E+02 2.94639E+02 2.30605E+02
 1.80624E+02 1.42672E+02 1.13278E+02 9.04839E+01 7.27321E+01 5.88806E+01
 4.80503E+01 3.95158E+01 3.27721E+01 2.74259E+01 2.31574E+01 1.97340E+01
 1.69640E+01 1.47122E+01 1.28599E+01 1.13249E+01 1.00379E+01 8.94898E+00
 8.01655E+00 7.21303E+00 6.50584E+00 5.88548E+00 5.32909E+00 4.83146E+00
 4.38125E+00 3.97187E+00 3.59766E+00 3.25449E+00 2.93886E+00 2.64812E+00
 2.38007E+00 2.13294E+00 1.90524E+00 1.69569E+00 1.50324E+00 1.32675E+00
 1.16615E+00 1.01887E+00 8.85194E-01 7.64332E-01 6.55578E-01 5.58193E-01
 4.71489E-01 3.94750E-01 3.27317E-01 2.68502E-01 2.17529E-01 1.74200E-01
 1.37213E-01 1.06247E-01 8.06759E-02 5.98789E-02 4.32784E-02 3.02948E-02
 2.04278E-02 1.31066E-02 7.93411E-03 4.43902E-03 2.23202E-03 9.61269E-04
 3.25004E-04 7.20846E-05 6.44138E-06 0.00000E+00 2.50099E+05 2.64734E+05
 1.99514E+05 1.50368E+05 1.13351E+05 8.54508E+04 6.44348E+04 4.85935E+04
 3.66592E+04 2.76619E+04 2.08820E+04 1.57691E+04 1.19151E+04 9.00737E+03
 6.81452E+03 5.15909E+03 3.90980E+03 2.96588E+03 2.25287E+03 1.71354E+03
 1.30564E+03 9.96646E+02 7.62534E+02 5.84832E+02 4.49884E+02 3.47209E+02
 2.69048E+02 2.08605E+02 1.63140E+02 1.28258E+02 1.01462E+02 8.07890E+01
 6.48065E+01 5.24231E+01 4.27498E+01 3.51705E+01 2.92097E+01 2.44858E+01
 2.07235E+01 1.76986E+01 1.52538E+01 1.32534E+01 1.16035E+01 1.02265E+01
 9.06630E+00 8.07698E+00 7.22797E+00 6.48399E+00 5.83428E+00 5.25436E+00
 4.73830E+00 4.27392E+00 3.85400E+00 3.47241E+00 3.12457E+00 2.80664E+00
 2.51562E+00 2.24903E+00 2.00484E+00 1.78132E+00 1.57697E+00 1.39054E+00
 1.22068E+00 1.06714E+00 9.27257E-01 8.01146E-01 6.87881E-01 5.86649E-01
 4.96611E-01 4.16996E-01 3.47014E-01 2.85953E-01 2.33080E-01 1.87585E-01
 1.49200E-01 1.16685E-01 8.96789E-02 6.75631E-02 4.97313E-02 3.56277E-02
 2.47023E-02 1.64864E-02 1.04582E-02 6.25186E-03 3.44837E-03 1.70574E-03
 7.20470E-04 2.38004E-04 5.15592E-05 4.65854E-06 0.00000E+00 4.86305E+05
 3.70632E+05 2.78058E+05 2.08584E+05 1.56470E+05 1.17364E+05 8.80364E+04
 6.60338E+04 4.95362E+04 3.71610E+04 2.78832E+04 2.09243E+04 1.57074E+04
 1.17942E+04 8.86043E+03 6.65942E+03 5.00886E+03 3.77009E+03 2.84067E+03
 2.14267E+03 1.61860E+03 1.22462E+03 9.28432E+02 7.05435E+02 5.37485E+02
 4.10788E+02 3.15184E+02 2.41917E+02 1.87304E+02 1.45794E+02 1.14198E+02
 9.00500E+01 7.15511E+01 5.73499E+01 4.63538E+01 3.78130E+01 3.11503E+01
 2.59118E+01 2.17694E+01 1.84615E+01 1.58044E+01 1.36427E+01 1.18690E+01
 1.03960E+01 9.16061E+00 8.11212E+00 7.21646E+00 6.43536E+00 5.75660E+00
 5.15395E+00 4.62061E+00 4.14350E+00 3.71466E+00 3.32744E+00 2.97676E+00
 2.65837E+00 2.36891E+00 2.10559E+00 1.86608E+00 1.64839E+00 1.45078E+00
 1.27179E+00 1.10986E+00 9.64529E-01 8.33076E-01 7.15417E-01 6.10510E-01
 5.17430E-01 4.35250E-01 3.63122E-01 3.00194E-01 2.45708E-01 1.98896E-01
 1.58930E-01 1.25482E-01 9.73849E-02 7.42478E-02 5.54695E-02 4.04696E-02
 2.87217E-02 1.97145E-02 1.30163E-02 8.15989E-03 4.81513E-03 2.61766E-03
 1.27372E-03 5.27857E-04 1.70615E-04 3.62049E-05 3.30446E-06 0.00000E+00
 6.58612E+05 5.00217E+05 3.73738E+05 2.79174E+05 2.08510E+05 1.55694E+05
 1.16246E+05 8.67742E+04 6.47717E+04 4.83411E+04 3.60794E+04 2.69263E+04
 2.00980E+04 1.50023E+04 1.12018E+04 8.36609E+03 6.25140E+03 4.67351E+03
 3.49672E+03 2.61844E+03 1.96320E+03 1.47387E+03 1.10850E+03 8.35365E+02
 6.31135E+02 4.78218E+02 3.63712E+02 2.76655E+02 2.12284E+02 1.63757E+02
 1.27122E+02 9.93564E+01 7.82599E+01 6.21985E+01 4.98607E+01 4.03535E+01
 3.29916E+01 2.72452E+01 2.27311E+01 1.91492E+01 1.62882E+01 1.39732E+01
 1.20829E+01 1.05206E+01 9.21611E+00 8.11393E+00 7.17656E+00 6.36289E+00
 5.65921E+00 5.03765E+00 4.49048E+00 4.00376E+00 3.56884E+00 3.17853E+00
 2.82725E+00 2.51039E+00 2.22420E+00 1.96560E+00 1.73197E+00 1.52108E+00
 1.33096E+00 1.15995E+00 1.00630E+00 8.69357E-01 7.46364E-01 6.37056E-01
 5.40289E-01 4.55049E-01 3.80336E-01 3.15241E-01 2.58874E-01 2.10438E-01
 1.69150E-01 1.34174E-01 1.05141E-01 8.09555E-02 6.12133E-02 4.53355E-02
 3.27729E-02 2.30322E-02 1.56428E-02 1.02109E-02 6.32118E-03 3.67858E-03
 1.96863E-03 9.40805E-04 3.81731E-04 1.20376E-04 2.49402E-05 2.30346E-06
 0.00000E+00 8.68709E+05 6.57625E+05 4.89435E+05 3.64138E+05 2.70853E+05
 2.01392E+05 1.49713E+05 1.11257E+05 8.26648E+04 6.14028E+04 4.56040E+04
 3.38630E+04 2.51441E+04 1.86682E+04 1.38616E+04 1.02932E+04 7.64583E+03
 5.68098E+03 4.22358E+03 3.14205E+03 2.33985E+03 1.74439E+03 1.30252E+03
 9.74308E+02 7.30510E+02 5.49195E+02 4.14371E+02 3.12605E+02 2.37906E+02
 1.82015E+02 1.40132E+02 1.08632E+02 8.48772E+01 6.69289E+01 5.32422E+01
 4.27722E+01 3.47204E+01 2.84774E+01 2.36033E+01 1.97585E+01 1.67038E+01
 1.42446E+01 1.22459E+01 1.06013E+01 9.23404E+00 8.08379E+00 7.10975E+00
 6.26807E+00 5.54357E+00 4.90681E+00 4.34917E+00 3.85588E+00 3.41758E+00
