 Parton Distribution Table : CTEQ4A2
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1690    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 5.09532E+06 3.92432E+06 2.97952E+06 2.26091E+06 1.71531E+06
 1.30062E+06 9.85974E+05 7.46992E+05 5.65801E+05 4.28284E+05 3.24105E+05
 2.45101E+05 1.85300E+05 1.39990E+05 1.05726E+05 7.97885E+04 6.01935E+04
 4.53758E+04 3.41934E+04 2.57464E+04 1.93790E+04 1.45748E+04 1.09578E+04
 8.23219E+03 6.18267E+03 4.63979E+03 3.48152E+03 2.60063E+03 1.95067E+03
 1.46278E+03 1.09726E+03 8.23227E+02 6.18118E+02 4.64859E+02 3.49911E+02
 2.63860E+02 1.99503E+02 1.51279E+02 1.15150E+02 8.79942E+01 6.75893E+01
 5.21720E+01 4.04997E+01 3.16171E+01 2.48317E+01 1.96146E+01 1.55988E+01
 1.24545E+01 1.00095E+01 8.07166E+00 6.54170E+00 5.32100E+00 4.34133E+00
 3.55059E+00 2.90896E+00 2.38596E+00 1.95782E+00 1.60623E+00 1.31661E+00
 1.07764E+00 8.80131E-01 7.16895E-01 5.81768E-01 4.70613E-01 3.78310E-01
 3.02398E-01 2.40122E-01 1.89269E-01 1.47925E-01 1.14526E-01 8.77150E-02
 6.63842E-02 4.95647E-02 3.64184E-02 2.63635E-02 1.86742E-02 1.29307E-02
 8.72466E-03 5.70902E-03 3.60520E-03 2.17965E-03 1.25312E-03 6.73182E-04
 3.34312E-04 1.49116E-04 5.76068E-05 1.80505E-05 4.10421E-06 5.37143E-07
 1.92310E-08 0.00000E+00 6.89968E+06 5.29597E+06 4.00500E+06 3.02679E+06
 2.28687E+06 1.72668E+06 1.30331E+06 9.83060E+05 7.41247E+05 5.58501E+05
 4.20649E+05 3.16575E+05 2.38151E+05 1.79007E+05 1.34491E+05 1.00957E+05
 7.57483E+04 5.67827E+04 4.25439E+04 3.18459E+04 2.38254E+04 1.78080E+04
 1.33035E+04 9.92924E+03 7.40721E+03 5.52036E+03 4.11299E+03 3.04972E+03
 2.27047E+03 1.68959E+03 1.25746E+03 9.35858E+02 6.96911E+02 5.19733E+02
 3.87868E+02 2.89939E+02 2.17283E+02 1.63289E+02 1.23168E+02 9.32634E+01
 7.09804E+01 5.42862E+01 4.17524E+01 3.22947E+01 2.51300E+01 1.96672E+01
 1.54970E+01 1.22588E+01 9.76183E+00 7.79921E+00 6.26261E+00 5.04700E+00
 4.07968E+00 3.30569E+00 2.68314E+00 2.18024E+00 1.77228E+00 1.44036E+00
 1.16952E+00 9.48187E-01 7.67033E-01 6.18800E-01 4.97307E-01 3.98387E-01
 3.17093E-01 2.50940E-01 1.97250E-01 1.53885E-01 1.19017E-01 9.11679E-02
 6.90677E-02 5.16925E-02 3.81573E-02 2.77069E-02 1.98153E-02 1.38593E-02
 9.47076E-03 6.30258E-03 4.06458E-03 2.52758E-03 1.50315E-03 8.49133E-04
 4.47477E-04 2.17628E-04 9.48414E-05 3.57058E-05 1.08651E-05 2.39262E-06
 3.03916E-07 1.03972E-08 0.00000E+00 9.62470E+06 7.35671E+06 5.53624E+06
 4.16330E+06 3.12959E+06 2.35081E+06 1.76505E+06 1.32421E+06 9.93002E+05
 7.44019E+05 5.57175E+05 4.16887E+05 3.11745E+05 2.32904E+05 1.73896E+05
 1.29711E+05 9.66899E+04 7.20010E+04 5.35792E+04 3.98281E+04 2.95849E+04
 2.19521E+04 1.62768E+04 1.20556E+04 8.92286E+03 6.59636E+03 4.87418E+03
 3.58322E+03 2.64456E+03 1.95057E+03 1.43852E+03 1.06069E+03 7.82371E+02
 5.77842E+02 4.26974E+02 3.15972E+02 2.34377E+02 1.74318E+02 1.30114E+02
 9.74862E+01 7.34073E+01 5.55444E+01 4.22625E+01 3.23388E+01 2.48936E+01
 1.92721E+01 1.50223E+01 1.17543E+01 9.25881E+00 7.31670E+00 5.81109E+00
 4.63194E+00 3.70306E+00 2.96747E+00 2.38196E+00 1.91401E+00 1.53849E+00
 1.23633E+00 9.92521E-01 7.95566E-01 6.36230E-01 5.07387E-01 4.03037E-01
 3.19108E-01 2.50984E-01 1.96246E-01 1.52388E-01 1.17425E-01 8.96832E-02
 6.78235E-02 5.07147E-02 3.74529E-02 2.72707E-02 1.95238E-02 1.37620E-02
 9.48133E-03 6.37823E-03 4.17566E-03 2.64706E-03 1.61654E-03 9.42992E-04
 5.21888E-04 2.68986E-04 1.27718E-04 5.42139E-05 1.98285E-05 5.84365E-06
 1.24320E-06 1.52688E-07 4.71814E-09 0.00000E+00 1.31204E+07 9.98651E+06
 7.47826E+06 5.59565E+06 4.18487E+06 3.12725E+06 2.33564E+06 1.74292E+06
 1.29984E+06 9.68523E+05 7.21190E+05 5.36501E+05 3.98830E+05 2.96184E+05
 2.19791E+05 1.62925E+05 1.20675E+05 8.92792E+04 6.59958E+04 4.87263E+04
 3.59440E+04 2.64822E+04 1.94937E+04 1.43316E+04 1.05270E+04 7.72190E+03
 5.66066E+03 4.12723E+03 3.02079E+03 2.20921E+03 1.61512E+03 1.18039E+03
 8.62779E+02 6.31378E+02 4.62147E+02 3.38741E+02 2.48829E+02 1.83252E+02
 1.35423E+02 1.00448E+02 7.48735E+01 5.60789E+01 4.22333E+01 3.19855E+01
 2.43684E+01 1.86708E+01 1.44034E+01 1.11526E+01 8.69361E+00 6.79803E+00
 5.34246E+00 4.21353E+00 3.33287E+00 2.64241E+00 2.09834E+00 1.66799E+00
 1.32624E+00 1.05418E+00 8.37033E-01 6.63550E-01 5.24774E-01 4.13832E-01
 3.25011E-01 2.54411E-01 1.97791E-01 1.52849E-01 1.17285E-01 8.92903E-02
 6.73626E-02 5.03093E-02 3.71405E-02 2.70719E-02 1.94496E-02 1.37327E-02
 9.54345E-03 6.47833E-03 4.29151E-03 2.76477E-03 1.72337E-03 1.03390E-03
 5.91820E-04 3.21014E-04 1.61896E-04 7.50860E-05 3.10647E-05 1.10458E-05
 3.15585E-06 6.49163E-07 7.69298E-08 1.96247E-09 0.00000E+00 1.75005E+07
 1.32653E+07 9.88523E+06 7.36023E+06 5.47692E+06 4.07195E+06 3.02543E+06
 2.24580E+06 1.66590E+06 1.23453E+06 9.14167E+05 6.76231E+05 4.99816E+05
 3.69013E+05 2.72203E+05 2.00554E+05 1.47626E+05 1.08531E+05 7.97105E+04
 5.84665E+04 4.28399E+04 3.13472E+04 2.29135E+04 1.67257E+04 1.21958E+04
 8.87916E+03 6.45938E+03 4.67238E+03 3.39254E+03 2.46093E+03 1.78418E+03
 1.29290E+03 9.36816E+02 6.79528E+02 4.92916E+02 3.57995E+02 2.60531E+02
 1.90068E+02 1.39124E+02 1.02203E+02 7.54443E+01 5.59562E+01 4.17276E+01
 3.12916E+01 2.36039E+01 1.79054E+01 1.36757E+01 1.04828E+01 8.08960E+00
 6.26172E+00 4.87111E+00 3.80269E+00 2.97713E+00 2.33612E+00 1.83594E+00
 1.44425E+00 1.13634E+00 8.93754E-01 7.02157E-01 5.50714E-01 4.30877E-01
 3.36124E-01 2.61107E-01 2.02152E-01 1.55415E-01 1.18751E-01 9.00836E-02
 6.77895E-02 5.05419E-02 3.72961E-02 2.71985E-02 1.95787E-02 1.38873E-02
 9.67675E-03 6.63462E-03 4.44102E-03 2.89948E-03 1.83995E-03 1.12895E-03
 6.66162E-04 3.74717E-04 1.99534E-04 9.86621E-05 4.48025E-05 1.81196E-05
 6.28672E-06 1.74956E-06 3.49903E-07 4.01047E-08 7.19211E-10 0.00000E+00
 2.28804E+07 1.72732E+07 1.28104E+07 9.49213E+06 7.02857E+06 5.19954E+06
 3.84364E+06 2.83850E+06 2.09454E+06 1.54394E+06 1.13710E+06 8.36527E+05
 6.14835E+05 4.51355E+05 3.31013E+05 2.42449E+05 1.77393E+05 1.29618E+05
 9.46035E+04 6.89497E+04 5.01934E+04 3.64853E+04 2.64890E+04 1.92024E+04
 1.39031E+04 1.00491E+04 7.25676E+03 5.20922E+03 3.75330E+03 2.70132E+03
 1.94279E+03 1.39637E+03 1.00335E+03 7.21635E+02 5.18933E+02 3.73583E+02
 2.69449E+02 1.94800E+02 1.41284E+02 1.02831E+02 7.52010E+01 5.52529E+01
 4.08138E+01 3.03160E+01 2.26498E+01 1.70169E+01 1.28725E+01 9.77138E+00
 7.46763E+00 5.72379E+00 4.40906E+00 3.40816E+00 2.64190E+00 2.05250E+00
 1.59697E+00 1.24368E+00 9.68683E-01 7.54178E-01 5.86476E-01 4.55280E-01
 3.52546E-01 2.72172E-01 2.09218E-01 1.60280E-01 1.21912E-01 9.21499E-02
 6.91441E-02 5.14592E-02 3.79382E-02 2.76780E-02 1.99517E-02 1.41934E-02
 9.94673E-03 6.84550E-03 4.63455E-03 3.06195E-03 1.97237E-03 1.23431E-03
 7.46474E-04 4.33890E-04 2.40254E-04 1.25844E-04 6.11539E-05 2.72666E-05
 1.08171E-05 3.67742E-06 1.00199E-06 1.95961E-07 2.17812E-08 1.84495E-10
 0.00000E+00 2.93706E+07 2.20855E+07 1.63029E+07 1.20229E+07 8.85978E+06
 6.52235E+06 4.79764E+06 3.52527E+06 2.58804E+06 1.89786E+06 1.39040E+06
 1.01741E+06 7.43713E+05 5.42952E+05 3.95947E+05 2.88353E+05 2.09749E+05
 1.52352E+05 1.10523E+05 8.00571E+04 5.79130E+04 4.18273E+04 3.01689E+04
 2.17243E+04 1.56218E+04 1.12127E+04 8.03955E+03 5.72873E+03 4.09705E+03
 2.92647E+03 2.08847E+03 1.48928E+03 1.06151E+03 7.57242E+02 5.39999E+02
 3.85461E+02 2.75625E+02 1.97531E+02 1.42001E+02 1.02433E+02 7.42362E+01
 5.40504E+01 3.95613E+01 2.91163E+01 2.15530E+01 1.60429E+01 1.20232E+01
 9.04113E+00 6.84495E+00 5.19699E+00 3.96543E+00 3.03618E+00 2.33114E+00
 1.79377E+00 1.38227E+00 1.06611E+00 8.22342E-01 6.34027E-01 4.88235E-01
 3.75305E-01 2.87759E-01 2.19959E-01 1.67397E-01 1.26961E-01 9.55922E-02
 7.15189E-02 5.31118E-02 3.91166E-02 2.85356E-02 2.05967E-02 1.46870E-02
 1.03336E-02 7.16117E-03 4.87226E-03 3.26056E-03 2.12860E-03 1.35447E-03
 8.37048E-04 4.99727E-04 2.86620E-04 1.56540E-04 8.08366E-05 3.87077E-05
 1.69973E-05 6.63819E-06 2.22050E-06 5.95256E-07 1.14430E-07 1.23692E-08
 0.00000E+00 0.00000E+00 3.70730E+07 2.77706E+07 2.04061E+07 1.49795E+07
 1.09868E+07 8.04983E+06 5.89264E+06 4.30873E+06 3.14750E+06 2.29650E+06
 1.67383E+06 1.21845E+06 8.85959E+05 6.43329E+05 4.66582E+05 3.37907E+05
 2.44403E+05 1.76502E+05 1.27292E+05 9.16531E+04 6.58976E+04 4.72991E+04
 3.38995E+04 2.42531E+04 1.73252E+04 1.23515E+04 8.79523E+03 6.22266E+03
 4.41843E+03 3.13300E+03 2.21919E+03 1.57047E+03 1.11069E+03 7.86086E+02
 5.56055E+02 3.93679E+02 2.79163E+02 1.98384E+02 1.41398E+02 1.01120E+02
 7.26485E+01 5.24315E+01 3.80379E+01 2.77471E+01 2.03564E+01 1.50165E+01
 1.11532E+01 8.31095E+00 6.23535E+00 4.69104E+00 3.54678E+00 2.69084E+00
 2.04707E+00 1.56072E+00 1.19161E+00 9.10579E-01 6.95877E-01 5.31547E-01
 4.05515E-01 3.08813E-01 2.34564E-01 1.77617E-01 1.33899E-01 1.00598E-01
 7.50213E-02 5.55910E-02 4.08858E-02 2.98201E-02 2.15412E-02 1.53949E-02
 1.08684E-02 7.56995E-03 5.19255E-03 3.49628E-03 2.31535E-03 1.49543E-03
 9.41285E-04 5.75295E-04 3.39609E-04 1.92556E-04 1.03942E-04 5.30381E-05
 2.50898E-05 1.08821E-05 4.19744E-06 1.38648E-06 3.67095E-07 6.96348E-08
 7.34032E-09 0.00000E+00 0.00000E+00 4.60774E+07 3.43871E+07 2.51555E+07
 1.83829E+07 1.34213E+07 9.78811E+06 7.13141E+06 5.18972E+06 3.77271E+06
 2.73918E+06 1.98652E+06 1.43876E+06 1.04077E+06 7.51798E+05 5.42352E+05
 3.90662E+05 2.81006E+05 2.01802E+05 1.44709E+05 1.03590E+05 7.40399E+04
 5.28237E+04 3.76265E+04 2.67511E+04 1.89874E+04 1.34480E+04 9.51233E+03
 6.68368E+03 4.71287E+03 3.31818E+03 2.33338E+03 1.63914E+03 1.15054E+03
 8.08090E+02 5.67168E+02 3.98372E+02 2.80221E+02 1.97515E+02 1.39619E+02
 9.90159E+01 7.05389E+01 5.04779E+01 3.63083E+01 2.62583E+01 1.90983E+01
 1.39664E+01 1.02836E+01 7.59600E+00 5.64938E+00 4.21292E+00 3.15740E+00
 2.37443E+00 1.79050E+00 1.35311E+00 1.02401E+00 7.75619E-01 5.87518E-01
 4.44824E-01 3.36365E-01 2.53895E-01 1.91150E-01 1.43466E-01 1.07197E-01
 7.98268E-02 5.90025E-02 4.33319E-02 3.15853E-02 2.28306E-02 1.63441E-02
 1.15754E-02 8.09796E-03 5.58888E-03 3.79852E-03 2.53396E-03 1.66255E-03
 1.06372E-03 6.63221E-04 4.01482E-04 2.34727E-04 1.31798E-04 7.04516E-05
 3.55959E-05 1.66725E-05 7.15949E-06 2.73430E-06 8.94135E-07 2.34389E-07
 4.39695E-08 4.53122E-09 0.00000E+00 0.00000E+00 5.64582E+07 4.19815E+07
 3.05778E+07 2.22472E+07 1.61702E+07 1.17396E+07 8.51405E+06 6.16715E+06
 4.46212E+06 3.22425E+06 2.32696E+06 1.67703E+06 1.20705E+06 8.67482E+05
 6.22570E+05 4.46090E+05 3.19159E+05 2.27957E+05 1.62559E+05 1.15713E+05
 8.22296E+04 5.83238E+04 4.12965E+04 2.91819E+04 2.05842E+04 1.44864E+04
 1.01807E+04 7.10555E+03 4.97667E+03 3.47991E+03 2.42999E+03 1.69485E+03
 1.18098E+03 8.23345E+02 5.73516E+02 3.99746E+02 2.78999E+02 1.95104E+02
 1.36814E+02 9.62447E+01 6.80071E+01 4.82675E+01 3.44319E+01 2.46950E+01
 1.78119E+01 1.29168E+01 9.43142E+00 6.90794E+00 5.09467E+00 3.76725E+00
 2.79969E+00 2.08775E+00 1.56112E+00 1.16988E+00 8.77938E-01 6.59425E-01
 4.95340E-01 3.71914E-01 2.78898E-01 2.08775E-01 1.55883E-01 1.16033E-01
 8.59858E-02 6.35078E-02 4.65555E-02 3.39106E-02 2.45160E-02 1.75761E-02
 1.24799E-02 8.76661E-03 6.08306E-03 4.16407E-03 2.80709E-03 1.85727E-03
 1.20868E-03 7.67010E-04 4.74320E-04 2.84782E-04 1.65137E-04 9.19636E-05
 4.87567E-05 2.44322E-05 1.13495E-05 4.83314E-06 1.83040E-06 5.93344E-07
 1.54145E-07 2.86173E-08 2.88924E-09 0.00000E+00 0.00000E+00 6.82710E+07
 5.05865E+07 3.66892E+07 2.65790E+07 1.92347E+07 1.39030E+07 1.00379E+07
 7.23806E+06 5.21287E+06 3.74919E+06 2.69300E+06 1.93152E+06 1.38344E+06
 9.89329E+05 7.06441E+05 5.03599E+05 3.58429E+05 2.54652E+05 1.80617E+05
 1.27863E+05 9.03565E+04 6.37240E+04 4.48586E+04 3.15119E+04 2.20936E+04
 1.54529E+04 1.07919E+04 7.48328E+03 5.20703E+03 3.61679E+03 2.50842E+03
 1.73746E+03 1.20213E+03 8.32090E+02 5.75369E+02 3.98061E+02 2.75729E+02
 1.91346E+02 1.33142E+02 9.29303E+01 6.51485E+01 4.58723E+01 3.24624E+01
 2.30962E+01 1.65250E+01 1.18871E+01 8.60990E+00 6.25523E+00 4.57627E+00
 3.35663E+00 2.47451E+00 1.83050E+00 1.35784E+00 1.00945E+00 7.51547E-01
 5.60040E-01 4.17383E-01 3.10935E-01 2.31359E-01 1.71851E-01 1.27328E-01
 9.40546E-02 6.91695E-02 5.07033E-02 3.68897E-02 2.66693E-02 1.91377E-02
 1.36189E-02 9.59915E-03 6.69376E-03 4.61103E-03 3.13359E-03 2.09724E-03
 1.37764E-03 8.90199E-04 5.60888E-04 3.44403E-04 2.05319E-04 1.18221E-04
 6.53714E-05 3.44137E-05 1.71215E-05 7.89565E-06 3.33713E-06 1.25400E-06
 4.03068E-07 1.03763E-07 1.90592E-08 1.88843E-09 0.00000E+00 0.00000E+00
 5.06081E+04 7.57076E+04 5.88450E+04 4.57445E+04 3.55662E+04 2.76577E+04
 2.15123E+04 1.67365E+04 1.30246E+04 1.01392E+04 7.89607E+03 6.15186E+03
 4.79535E+03 3.74013E+03 2.91906E+03 2.28000E+03 1.78243E+03 1.39487E+03
 1.09286E+03 8.57392E+02 6.73699E+02 5.30298E+02 4.18264E+02 3.30659E+02
 2.62088E+02 2.08354E+02 1.66194E+02 1.32651E+02 1.06677E+02 8.61958E+01
 7.00132E+01 5.71988E+01 4.70266E+01 3.89516E+01 3.24876E+01 2.73120E+01
 2.31522E+01 1.97945E+01 1.70708E+01 1.48479E+01 1.30247E+01 1.15157E+01
 1.02568E+01 9.19671E+00 8.29504E+00 7.51988E+00 6.84847E+00 6.25461E+00
 5.73010E+00 5.25633E+00 4.82861E+00 4.43772E+00 4.07791E+00 3.74467E+00
 3.43454E+00 3.14484E+00 2.87351E+00 2.61901E+00 2.38013E+00 2.15597E+00
 1.94580E+00 1.74907E+00 1.56530E+00 1.39488E+00 1.23566E+00 1.08840E+00
 9.52776E-01 8.28453E-01 7.15082E-01 6.12293E-01 5.19688E-01 4.36842E-01
 3.63253E-01 2.98384E-01 2.42265E-01 1.93517E-01 1.51989E-01 1.17084E-01
 8.81954E-02 6.47110E-02 4.60196E-02 3.15359E-02 2.05853E-02 1.26881E-02
 7.23909E-03 3.71723E-03 1.63888E-03 5.67934E-04 1.26856E-04 9.68234E-06
 0.00000E+00 1.28645E+05 1.00638E+05 7.78116E+04 6.01667E+04 4.65298E+04
 3.59872E+04 2.78386E+04 2.15384E+04 1.66682E+04 1.29021E+04 9.99036E+03
 7.73823E+03 5.99655E+03 4.64901E+03 3.60650E+03 2.79956E+03 2.17497E+03
 1.69122E+03 1.31653E+03 1.02608E+03 8.00900E+02 6.26157E+02 4.90503E+02
 3.85075E+02 3.03087E+02 2.39244E+02 1.89490E+02 1.50155E+02 1.19901E+02
 9.61945E+01 7.75908E+01 6.29510E+01 5.14065E+01 4.22973E+01 3.50517E+01
 2.92825E+01 2.46728E+01 2.09702E+01 1.79822E+01 1.55538E+01 1.35708E+01
 1.19352E+01 1.05758E+01 9.43449E+00 8.46691E+00 7.63751E+00 6.92148E+00
 6.29020E+00 5.73479E+00 5.23500E+00 4.78583E+00 4.37722E+00 4.00304E+00
 3.65834E+00 3.33937E+00 3.04314E+00 2.76738E+00 2.51030E+00 2.27051E+00
 2.04690E+00 1.83858E+00 1.64483E+00 1.46497E+00 1.29922E+00 1.14533E+00
 1.00390E+00 8.74454E-01 7.56545E-01 6.49694E-01 5.53429E-01 4.67246E-01
 3.90639E-01 3.23046E-01 2.63842E-01 2.12966E-01 1.69075E-01 1.31947E-01
 1.00969E-01 7.55215E-02 5.50022E-02 3.88034E-02 2.63650E-02 1.70488E-02
 1.04007E-02 5.86547E-03 2.97236E-03 1.29021E-03 4.38827E-04 9.61628E-05
 7.41416E-06 0.00000E+00 1.69427E+05 1.31982E+05 1.01552E+05 7.81366E+04
 6.01265E+04 4.62681E+04 3.56089E+04 2.74070E+04 2.10985E+04 1.62441E+04
 1.25100E+04 9.63645E+03 7.42582E+03 5.72429E+03 4.41503E+03 3.40699E+03
 2.63107E+03 2.03340E+03 1.57310E+03 1.21831E+03 9.44859E+02 7.33888E+02
 5.71101E+02 4.45339E+02 3.48145E+02 2.72925E+02 2.14684E+02 1.68926E+02
 1.33958E+02 1.06730E+02 8.55011E+01 6.88997E+01 5.58917E+01 4.56896E+01
 3.76245E+01 3.12391E+01 2.61659E+01 2.21116E+01 1.88563E+01 1.62223E+01
 1.40807E+01 1.23208E+01 1.08634E+01 9.64375E+00 8.61316E+00 7.73246E+00
 6.97464E+00 6.30871E+00 5.72497E+00 5.20168E+00 4.73339E+00 4.30927E+00
 3.92277E+00 3.56851E+00 3.24244E+00 2.94127E+00 2.66249E+00 2.40409E+00
 2.16447E+00 1.94235E+00 1.73663E+00 1.54646E+00 1.37095E+00 1.21018E+00
 1.06179E+00 9.26242E-01 8.02915E-01 6.91254E-01 5.90672E-01 5.00605E-01
 4.20458E-01 3.49657E-01 2.87588E-01 2.33560E-01 1.87434E-01 1.47906E-01
 1.14698E-01 8.71889E-02 6.47582E-02 4.68133E-02 3.27603E-02 2.20675E-02
 1.41341E-02 8.53238E-03 4.75485E-03 2.37689E-03 1.01515E-03 3.38570E-04
 7.27048E-05 5.66684E-06 0.00000E+00 2.20009E+05 1.70716E+05 1.30764E+05
 1.00154E+05 7.67118E+04 5.87526E+04 4.50013E+04 3.44676E+04 2.64030E+04
 2.02260E+04 1.54973E+04 1.18755E+04 9.10291E+03 6.97931E+03 5.35355E+03
 4.10815E+03 3.15454E+03 2.42381E+03 1.86408E+03 1.43497E+03 1.10609E+03
 8.53759E+02 6.60178E+02 5.11485E+02 3.97247E+02 3.09361E+02 2.41731E+02
 1.88917E+02 1.48807E+02 1.17766E+02 9.37164E+01 7.50231E+01 6.04660E+01
 4.91169E+01 4.01982E+01 3.31766E+01 2.76288E+01 2.32176E+01 1.96932E+01
 1.68541E+01 1.45556E+01 1.26739E+01 1.11214E+01 9.82631E+00 8.73560E+00
 7.80644E+00 7.00951E+00 6.31153E+00 5.70189E+00 5.15741E+00 4.67216E+00
 4.23455E+00 3.83760E+00 3.47551E+00 3.14391E+00 2.83922E+00 2.55869E+00
 2.30009E+00 2.06161E+00 1.84178E+00 1.63934E+00 1.45327E+00 1.28250E+00
 1.12697E+00 9.84229E-01 8.54585E-01 7.37308E-01 6.31739E-01 5.37194E-01
 4.53029E-01 3.78572E-01 3.13191E-01 2.56230E-01 2.06946E-01 1.65137E-01
 1.29541E-01 9.98349E-02 7.53988E-02 5.56176E-02 3.99137E-02 2.77128E-02
 1.85106E-02 1.17459E-02 7.01830E-03 3.86595E-03 1.90703E-03 8.01745E-04
 2.62403E-04 5.52795E-05 4.35408E-06 0.00000E+00 1.77839E+05 2.17963E+05
 1.66251E+05 1.26788E+05 9.66900E+04 7.37260E+04 5.62166E+04 4.28608E+04
 3.26799E+04 2.49158E+04 1.89987E+04 1.44872E+04 1.10494E+04 8.42854E+03
 6.43166E+03 4.90932E+03 3.74940E+03 2.86500E+03 2.19102E+03 1.67698E+03
 1.28509E+03 9.86017E+02 7.57831E+02 5.83522E+02 4.50359E+02 3.48496E+02
 2.70571E+02 2.10072E+02 1.64400E+02 1.29263E+02 1.02203E+02 8.12951E+01
 6.51098E+01 5.25646E+01 4.27626E+01 3.50881E+01 2.90569E+01 2.42856E+01
 2.04917E+01 1.74491E+01 1.49961E+01 1.29956E+01 1.13509E+01 9.98352E+00
 8.83564E+00 7.86086E+00 7.02747E+00 6.29995E+00 5.66673E+00 5.10327E+00
 4.60307E+00 4.15387E+00 3.74819E+00 3.37985E+00 3.04415E+00 2.73723E+00
 2.45608E+00 2.19826E+00 1.96177E+00 1.74494E+00 1.54634E+00 1.36481E+00
 1.19909E+00 1.04899E+00 9.11997E-01 7.88257E-01 6.76940E-01 5.77296E-01
 4.88559E-01 4.10012E-01 3.40921E-01 2.80607E-01 2.28375E-01 1.83450E-01
 1.45574E-01 1.13530E-01 8.69640E-02 6.52596E-02 4.78141E-02 3.40683E-02
 2.34718E-02 1.55482E-02 9.77613E-03 5.78269E-03 3.14924E-03 1.53337E-03
 6.34821E-04 2.04019E-04 4.22052E-05 3.35835E-06 0.00000E+00 3.80030E+05
 2.92540E+05 2.22014E+05 1.68453E+05 1.27799E+05 9.69337E+04 7.35161E+04
 5.57448E+04 4.22672E+04 3.20433E+04 2.42926E+04 1.84152E+04 1.39612E+04
 1.05847E+04 8.02660E+03 6.08782E+03 4.61924E+03 3.50630E+03 2.66329E+03
 2.02437E+03 1.54034E+03 1.17337E+03 8.95196E+02 6.84138E+02 5.23995E+02
 4.02343E+02 3.09939E+02 2.38712E+02 1.85329E+02 1.44562E+02 1.13393E+02
 8.94875E+01 7.11154E+01 5.69786E+01 4.60103E+01 3.74821E+01 3.08240E+01
 2.55903E+01 2.14534E+01 1.81544E+01 1.55085E+01 1.33611E+01 1.16036E+01
 1.01487E+01 8.93228E+00 7.90348E+00 7.02743E+00 6.26587E+00 5.60588E+00
 5.02132E+00 4.50489E+00 4.04352E+00 3.62910E+00 3.25495E+00 2.91596E+00
 2.60792E+00 2.32750E+00 2.07199E+00 1.83912E+00 1.62701E+00 1.43403E+00
 1.25880E+00 1.09989E+00 9.56923E-01 8.27308E-01 7.11029E-01 6.07135E-01
 5.14772E-01 4.33085E-01 3.61280E-01 2.98563E-01 2.44204E-01 1.97476E-01
 1.57576E-01 1.24191E-01 9.61656E-02 7.31166E-02 5.44425E-02 3.95627E-02
 2.79451E-02 1.90743E-02 1.25097E-02 7.78008E-03 4.54719E-03 2.44340E-03
 1.17177E-03 4.76655E-04 1.50110E-04 3.04570E-05 2.45085E-06 0.00000E+00
 5.03751E+05 3.86192E+05 2.91692E+05 2.20251E+05 1.66274E+05 1.25486E+05
 9.46865E+04 7.14261E+04 5.38717E+04 4.06218E+04 3.06277E+04 2.30883E+04
 1.74045E+04 1.31189E+04 9.88953E+03 7.45555E+03 5.62218E+03 4.24076E+03
 3.20048E+03 2.41673E+03 1.82657E+03 1.38188E+03 1.04692E+03 7.94396E+02
 6.04033E+02 4.60382E+02 3.52005E+02 2.69039E+02 2.07288E+02 1.60459E+02
 1.24906E+02 9.78311E+01 7.71671E+01 6.13775E+01 4.92095E+01 3.98117E+01
 3.25212E+01 2.68255E+01 2.23493E+01 1.87993E+01 1.59663E+01 1.36780E+01
 1.18132E+01 1.02761E+01 8.99596E+00 7.91757E+00 7.00291E+00 6.21104E+00
 5.52769E+00 4.92516E+00 4.39538E+00 3.92445E+00 3.50366E+00 3.12585E+00
 2.78548E+00 2.47802E+00 2.19981E+00 1.94787E+00 1.71971E+00 1.51320E+00
 1.32651E+00 1.15811E+00 1.00637E+00 8.70743E-01 7.48593E-01 6.39741E-01
 5.43132E-01 4.57825E-01 3.82892E-01 3.17478E-01 2.60740E-01 2.11915E-01
 1.70250E-01 1.34933E-01 1.05606E-01 8.11793E-02 6.12527E-02 4.52444E-02
 3.26009E-02 2.28209E-02 1.54261E-02 1.00119E-02 6.15534E-03 3.55218E-03
 1.88161E-03 8.87699E-04 3.54246E-04 1.09088E-04 2.16579E-05 1.76514E-06
 0.00000E+00 6.57604E+05 5.02177E+05 3.77567E+05 2.83775E+05 2.13224E+05
 1.60150E+05 1.20255E+05 9.02654E+04 6.77384E+04 5.08164E+04 3.81144E+04
 2.85794E+04 2.14272E+04 1.60618E+04 1.20398E+04 9.02444E+03 6.76533E+03
 5.07245E+03 3.80471E+03 2.85504E+03 2.14406E+03 1.61150E+03 1.21274E+03
 9.13977E+02 6.90152E+02 5.22316E+02 3.96512E+02 3.00840E+02 2.30105E+02
 1.76824E+02 1.36642E+02 1.06250E+02 8.32085E+01 6.57205E+01 5.23310E+01
 4.20563E+01 3.41342E+01 2.79818E+01 2.31734E+01 1.93801E+01 1.63675E+01
 1.39453E+01 1.19797E+01 1.03661E+01 9.02746E+00 7.90414E+00 6.95504E+00
 6.13663E+00 5.43332E+00 4.81594E+00 4.27561E+00 3.79766E+00 3.37278E+00
