 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 1.96446E+06 1.53209E+06 1.18000E+06 9.08208E+05 6.98941E+05
 5.37513E+05 4.13315E+05 3.17582E+05 2.43985E+05 1.87301E+05 1.43762E+05
 1.10256E+05 8.45419E+04 6.47720E+04 4.96144E+04 3.79717E+04 2.90543E+04
 2.22119E+04 1.69768E+04 1.29642E+04 9.89759E+03 7.54979E+03 5.75773E+03
 4.38745E+03 3.34277E+03 2.54486E+03 1.93743E+03 1.46872E+03 1.11798E+03
 8.50835E+02 6.47939E+02 4.93599E+02 3.76510E+02 2.87759E+02 2.20309E+02
 1.69107E+02 1.30316E+02 1.00854E+02 7.85035E+01 6.14780E+01 4.85237E+01
 3.85981E+01 3.09794E+01 2.50851E+01 2.05030E+01 1.69031E+01 1.40644E+01
 1.17748E+01 9.93324E+00 8.41415E+00 7.16133E+00 6.11099E+00 5.22317E+00
 4.46537E+00 3.81497E+00 3.25333E+00 2.76713E+00 2.34515E+00 1.97897E+00
 1.66151E+00 1.38698E+00 1.15045E+00 9.47280E-01 7.74647E-01 6.27254E-01
 5.03208E-01 3.99547E-01 3.13756E-01 2.43383E-01 1.86316E-01 1.40540E-01
 1.04349E-01 7.61118E-02 5.43925E-02 3.81279E-02 2.60202E-02 1.72634E-02
 1.10986E-02 6.87424E-03 4.08164E-03 2.30082E-03 1.22372E-03 6.01357E-04
 2.70636E-04 1.07949E-04 3.69718E-05 1.01539E-05 2.05480E-06 2.57879E-07
 9.74981E-09 0.00000E+00 3.29453E+06 2.55392E+06 1.95342E+06 1.49303E+06
 1.14090E+06 8.71169E+05 6.65042E+05 5.07293E+05 3.86855E+05 2.94771E+05
 2.24538E+05 1.70894E+05 1.30022E+05 9.88381E+04 7.51058E+04 5.70198E+04
 4.32722E+04 3.28083E+04 2.48647E+04 1.88262E+04 1.42483E+04 1.07732E+04
 8.14258E+03 6.14858E+03 4.64131E+03 3.50031E+03 2.63942E+03 1.98124E+03
 1.49323E+03 1.12505E+03 8.48013E+02 6.39328E+02 4.82502E+02 3.64811E+02
 2.76222E+02 2.09644E+02 1.59689E+02 1.22123E+02 9.38932E+01 7.25973E+01
 5.65414E+01 4.43549E+01 3.50832E+01 2.79773E+01 2.25031E+01 1.82448E+01
 1.49206E+01 1.22700E+01 1.01641E+01 8.45127E+00 7.05967E+00 5.91270E+00
 4.96025E+00 4.16299E+00 3.49215E+00 2.92490E+00 2.44396E+00 2.03544E+00
 1.68837E+00 1.39383E+00 1.14436E+00 9.33846E-01 7.56615E-01 6.09000E-01
 4.85404E-01 3.83375E-01 2.99717E-01 2.31765E-01 1.77045E-01 1.33477E-01
 9.91579E-02 7.25089E-02 5.20880E-02 3.66578E-02 2.53073E-02 1.70074E-02
 1.11120E-02 7.03545E-03 4.29223E-03 2.51092E-03 1.39532E-03 7.32192E-04
 3.55580E-04 1.58502E-04 6.28846E-05 2.15429E-05 5.97875E-06 1.23556E-06
 1.59330E-07 5.78102E-09 0.00000E+00 5.16324E+06 3.98008E+06 3.02457E+06
 2.29669E+06 1.74342E+06 1.32239E+06 1.00268E+06 7.59643E+05 5.75289E+05
 4.35299E+05 3.29234E+05 2.48788E+05 1.87912E+05 1.41798E+05 1.06947E+05
 8.05823E+04 6.06851E+04 4.56542E+04 3.43274E+04 2.57837E+04 1.93554E+04
 1.45144E+04 1.08783E+04 8.14466E+03 6.09485E+03 4.55609E+03 3.40483E+03
 2.53227E+03 1.89088E+03 1.41131E+03 1.05360E+03 7.86624E+02 5.87782E+02
 4.39955E+02 3.29694E+02 2.47612E+02 1.86589E+02 1.41133E+02 1.07286E+02
 8.19910E+01 6.30908E+01 4.88776E+01 3.81596E+01 3.00213E+01 2.38087E+01
 1.90231E+01 1.53242E+01 1.24067E+01 1.01154E+01 8.27555E+00 6.80065E+00
 5.60296E+00 4.62363E+00 3.81741E+00 3.15045E+00 2.59645E+00 2.13509E+00
 1.75034E+00 1.42938E+00 1.16200E+00 9.39627E-01 7.55353E-01 6.02957E-01
 4.78262E-01 3.75669E-01 2.92439E-01 2.25358E-01 1.71790E-01 1.29375E-01
 9.61644E-02 7.04367E-02 5.07861E-02 3.59749E-02 2.49647E-02 1.69971E-02
 1.12652E-02 7.26010E-03 4.53518E-03 2.73096E-03 1.57770E-03 8.66605E-04
 4.50051E-04 2.16750E-04 9.60669E-05 3.80591E-05 1.30841E-05 3.67278E-06
 7.72082E-07 1.01271E-07 3.42774E-09 0.00000E+00 7.67710E+06 5.88721E+06
 4.44696E+06 3.35636E+06 2.53216E+06 1.90877E+06 1.43819E+06 1.08268E+06
 8.14652E+05 6.12413E+05 4.60134E+05 3.45387E+05 2.59106E+05 1.94183E+05
 1.45437E+05 1.08812E+05 8.13575E+04 6.07629E+04 4.53504E+04 3.38087E+04
 2.51865E+04 1.87416E+04 1.39361E+04 1.03509E+04 7.68289E+03 5.69574E+03
 4.22075E+03 3.11192E+03 2.30350E+03 1.70411E+03 1.26073E+03 9.32666E+02
 6.90399E+02 5.11881E+02 3.79878E+02 2.82494E+02 2.10729E+02 1.57755E+02
 1.18656E+02 8.96987E+01 6.82512E+01 5.22672E+01 4.03187E+01 3.13288E+01
 2.45279E+01 1.93389E+01 1.53671E+01 1.22671E+01 9.85922E+00 7.94862E+00
 6.43605E+00 5.22427E+00 4.24720E+00 3.45474E+00 2.80907E+00 2.28119E+00
 1.84855E+00 1.49361E+00 1.20234E+00 9.63663E-01 7.68383E-01 6.09190E-01
 4.79643E-01 3.75336E-01 2.90872E-01 2.23424E-01 1.69910E-01 1.27834E-01
 9.50278E-02 6.97289E-02 5.04254E-02 3.59006E-02 2.51151E-02 1.72143E-02
 1.15797E-02 7.58422E-03 4.83209E-03 2.98551E-03 1.77939E-03 1.01832E-03
 5.54795E-04 2.86212E-04 1.37241E-04 6.07157E-05 2.40964E-05 8.32644E-06
 2.35970E-06 5.01322E-07 6.61820E-08 2.04894E-09 0.00000E+00 1.15361E+07
 8.79569E+06 6.59948E+06 4.94746E+06 3.70699E+06 2.77511E+06 2.07629E+06
 1.55202E+06 1.15940E+06 8.65266E+05 6.45318E+05 4.80788E+05 3.57948E+05
 2.66207E+05 1.97826E+05 1.46844E+05 1.08911E+05 8.06820E+04 5.97184E+04
 4.41473E+04 3.26074E+04 2.40535E+04 1.77280E+04 1.30495E+04 9.59728E+03
 7.04877E+03 5.17396E+03 3.77750E+03 2.76873E+03 2.02790E+03 1.48501E+03
 1.08725E+03 7.96333E+02 5.84117E+02 4.28737E+02 3.15279E+02 2.32505E+02
 1.72037E+02 1.27856E+02 9.54756E+01 7.17351E+01 5.42264E+01 4.12719E+01
 3.16287E+01 2.44109E+01 1.89649E+01 1.48438E+01 1.16660E+01 9.22896E+00
 7.32124E+00 5.83213E+00 4.65698E+00 3.72408E+00 2.97975E+00 2.38333E+00
 1.90410E+00 1.51813E+00 1.20709E+00 9.56358E-01 7.54561E-01 5.92387E-01
 4.62523E-01 3.58691E-01 2.76543E-01 2.11171E-01 1.59863E-01 1.19844E-01
 8.89035E-02 6.51783E-02 4.71800E-02 3.36677E-02 2.36602E-02 1.63447E-02
 1.10667E-02 7.35813E-03 4.76610E-03 3.00548E-03 1.83957E-03 1.08744E-03
 6.18072E-04 3.35026E-04 1.72285E-04 8.25610E-05 3.65864E-05 1.45857E-05
 5.07054E-06 1.44801E-06 3.09315E-07 4.08466E-08 1.16274E-09 0.00000E+00
 1.67458E+07 1.26972E+07 9.46501E+06 7.04929E+06 5.24678E+06 3.90154E+06
 2.89923E+06 2.15230E+06 1.59663E+06 1.18319E+06 8.76120E+05 6.48032E+05
 4.78919E+05 3.53529E+05 2.60733E+05 1.92061E+05 1.41340E+05 1.03880E+05
 7.62723E+04 5.59267E+04 4.09655E+04 2.99654E+04 2.18960E+04 1.59774E+04
 1.16464E+04 8.47652E+03 6.16482E+03 4.45830E+03 3.23660E+03 2.34765E+03
 1.70217E+03 1.23375E+03 8.94363E+02 6.49207E+02 4.71439E+02 3.42928E+02
 2.50095E+02 1.82966E+02 1.34407E+02 9.91818E+01 7.36159E+01 5.49558E+01
 4.12907E+01 3.12265E+01 2.37737E+01 1.82127E+01 1.40523E+01 1.08824E+01
 8.48156E+00 6.62675E+00 5.19855E+00 4.08754E+00 3.21847E+00 2.53566E+00
 1.99705E+00 1.57118E+00 1.23373E+00 9.66257E-01 7.54192E-01 5.86334E-01
 4.53656E-01 3.49154E-01 2.66959E-01 2.02979E-01 1.52881E-01 1.14183E-01
 8.44736E-02 6.18581E-02 4.47805E-02 3.20182E-02 2.25774E-02 1.56848E-02
 1.07167E-02 7.18027E-03 4.72770E-03 3.03465E-03 1.89813E-03 1.15356E-03
 6.77924E-04 3.83562E-04 2.07298E-04 1.06446E-04 5.10278E-05 2.26464E-05
 9.05164E-06 3.15328E-06 9.01688E-07 1.92227E-07 2.52044E-08 6.43289E-10
 0.00000E+00 2.35426E+07 1.77564E+07 1.31540E+07 9.73525E+06 7.19976E+06
 5.31938E+06 3.92702E+06 2.89609E+06 2.13401E+06 1.57073E+06 1.15508E+06
 8.48435E+05 6.22594E+05 4.56304E+05 3.34084E+05 2.44281E+05 1.78422E+05
 1.30140E+05 9.48139E+04 6.89774E+04 5.01213E+04 3.63654E+04 2.63529E+04
 1.90681E+04 1.37802E+04 9.94187E+03 7.16631E+03 5.13504E+03 3.69351E+03
 2.65396E+03 1.90583E+03 1.36791E+03 9.81744E+02 7.05441E+02 5.06974E+02
 3.64894E+02 2.63250E+02 1.90477E+02 1.38354E+02 1.00922E+02 7.40267E+01
 5.45966E+01 4.05129E+01 3.02496E+01 2.27301E+01 1.71810E+01 1.30763E+01
 9.98562E+00 7.67329E+00 5.90955E+00 4.56930E+00 3.54093E+00 2.74778E+00
 2.13361E+00 1.65626E+00 1.28449E+00 9.94365E-01 7.67911E-01 5.91117E-01
 4.53318E-01 3.46059E-01 2.62854E-01 1.98389E-01 1.48951E-01 1.10806E-01
 8.17657E-02 5.97866E-02 4.32865E-02 3.09956E-02 2.19309E-02 1.53110E-02
 1.05368E-02 7.13623E-03 4.74247E-03 3.09975E-03 1.97671E-03 1.22952E-03
 7.43783E-04 4.35572E-04 2.45825E-04 1.32669E-04 6.80776E-05 3.26339E-05
 1.44799E-05 5.78269E-06 2.00868E-06 5.71399E-07 1.20763E-07 1.56346E-08
 3.53263E-10 0.00000E+00 3.21588E+07 2.41327E+07 1.77706E+07 1.30726E+07
 9.60867E+06 7.05525E+06 5.17582E+06 3.79286E+06 2.77680E+06 2.03055E+06
 1.48335E+06 1.08227E+06 7.88785E+05 5.74128E+05 4.17406E+05 3.03041E+05
 2.19743E+05 1.59106E+05 1.15053E+05 8.30685E+04 5.98952E+04 4.31168E+04
 3.09960E+04 2.22457E+04 1.59435E+04 1.14054E+04 8.15063E+03 5.78853E+03
 4.12638E+03 2.93806E+03 2.09026E+03 1.48612E+03 1.05628E+03 7.51556E+02
 5.34688E+02 3.80902E+02 2.71925E+02 1.94655E+02 1.39846E+02 1.00874E+02
 7.31471E+01 5.33183E+01 3.90910E+01 2.88309E+01 2.13929E+01 1.59635E+01
 1.19921E+01 9.03622E+00 6.85111E+00 5.20493E+00 3.96988E+00 3.03463E+00
 2.32293E+00 1.77937E+00 1.36276E+00 1.04285E+00 7.96727E-01 6.07346E-01
 4.61592E-01 3.49590E-01 2.63630E-01 1.97870E-01 1.47615E-01 1.09591E-01
 8.06396E-02 5.88811E-02 4.26204E-02 3.05613E-02 2.16841E-02 1.52107E-02
 1.05341E-02 7.19559E-03 4.84038E-03 3.19712E-03 2.07858E-03 1.31941E-03
 8.17559E-04 4.93044E-04 2.88046E-04 1.62259E-04 8.74373E-05 4.47962E-05
 2.14315E-05 9.47957E-06 3.76769E-06 1.29899E-06 3.65771E-07 7.63035E-08
 9.72553E-09 1.93000E-10 0.00000E+00 4.28049E+07 3.19664E+07 2.34035E+07
 1.71161E+07 1.25065E+07 9.12831E+06 6.65614E+06 4.84783E+06 3.52713E+06
 2.56305E+06 1.86042E+06 1.34862E+06 9.76464E+05 7.06014E+05 5.09824E+05
 3.67605E+05 2.64702E+05 1.90305E+05 1.36624E+05 9.79222E+04 7.00797E+04
 5.00668E+04 3.57148E+04 2.54313E+04 1.80806E+04 1.28285E+04 9.09142E+03
 6.40120E+03 4.52368E+03 3.19259E+03 2.25091E+03 1.58569E+03 1.11648E+03
 7.86831E+02 5.54323E+02 3.90965E+02 2.76272E+02 1.95718E+02 1.39120E+02
 9.92649E+01 7.11847E+01 5.13018E+01 3.71779E+01 2.70968E+01 1.98645E+01
 1.46415E+01 1.08629E+01 8.08199E+00 6.05015E+00 4.53766E+00 3.41675E+00
 2.57854E+00 1.94878E+00 1.47401E+00 1.11487E+00 8.42705E-01 6.36069E-01
 4.79159E-01 3.59973E-01 2.69568E-01 2.01069E-01 1.49321E-01 1.10260E-01
 8.10589E-02 5.90840E-02 4.27551E-02 3.06854E-02 2.18274E-02 1.53716E-02
 1.07081E-02 7.36886E-03 5.00443E-03 3.34902E-03 2.20190E-03 1.42585E-03
 9.01939E-04 5.57211E-04 3.35145E-04 1.95324E-04 1.09755E-04 5.89828E-05
 3.01137E-05 1.43419E-05 6.30427E-06 2.48494E-06 8.47307E-07 2.35368E-07
 4.83376E-08 6.05803E-09 1.05155E-10 0.00000E+00 5.56565E+07 4.13708E+07
 3.01202E+07 2.19046E+07 1.59142E+07 1.15486E+07 8.37180E+06 6.06138E+06
 4.38364E+06 3.16613E+06 2.28402E+06 1.64538E+06 1.18378E+06 8.50417E+05
 6.10091E+05 4.36992E+05 3.12548E+05 2.23168E+05 1.59103E+05 1.13228E+05
 8.04504E+04 5.70554E+04 4.03965E+04 2.85466E+04 2.01381E+04 1.41752E+04
 9.96503E+03 6.95792E+03 4.87594E+03 3.41184E+03 2.38452E+03 1.66489E+03
 1.16159E+03 8.11059E+02 5.65983E+02 3.95336E+02 2.76607E+02 1.93985E+02
 1.36472E+02 9.63544E+01 6.83583E+01 4.87272E+01 3.49189E+01 2.51619E+01
 1.82335E+01 1.32821E+01 9.73820E+00 7.15856E+00 5.29488E+00 3.92344E+00
 2.91894E+00 2.17668E+00 1.62571E+00 1.21537E+00 9.08750E-01 6.79216E-01
 5.07062E-01 3.77909E-01 2.80975E-01 2.08306E-01 1.53878E-01 1.13219E-01
 8.28627E-02 6.04064E-02 4.36788E-02 3.13696E-02 2.23556E-02 1.57980E-02
 1.10583E-02 7.66061E-03 5.24510E-03 3.54575E-03 2.36305E-03 1.54781E-03
 9.98909E-04 6.29864E-04 3.87946E-04 2.32617E-04 1.35124E-04 7.56396E-05
 4.04666E-05 2.05445E-05 9.71574E-06 4.23292E-06 1.65020E-06 5.55102E-07
 1.51796E-07 3.06459E-08 3.77574E-09 5.73060E-11 0.00000E+00 7.08437E+07
 5.24243E+07 3.79622E+07 2.74575E+07 1.98385E+07 1.43162E+07 1.03194E+07
 7.42879E+06 5.34139E+06 3.83524E+06 2.75022E+06 1.96927E+06 1.40812E+06
 1.00530E+06 7.16647E+05 5.10028E+05 3.62408E+05 2.57059E+05 1.82030E+05
 1.28659E+05 9.07772E+04 6.39231E+04 4.49320E+04 3.15181E+04 2.20675E+04
 1.54142E+04 1.07515E+04 7.44655E+03 5.17601E+03 3.59185E+03 2.48911E+03
 1.72295E+03 1.19151E+03 8.24492E+02 5.70075E+02 3.94468E+02 2.73361E+02
 1.89841E+02 1.32228E+02 9.24117E+01 6.48839E+01 4.57641E+01 3.24444E+01
 2.31249E+01 1.65729E+01 1.19380E+01 8.65502E+00 6.29044E+00 4.60057E+00
 3.37062E+00 2.47976E+00 1.82884E+00 1.35112E+00 9.99346E-01 7.39455E-01
 5.47084E-01 4.04406E-01 2.98536E-01 2.19930E-01 1.61617E-01 1.18386E-01
 8.64089E-02 6.27616E-02 4.54269E-02 3.26267E-02 2.32848E-02 1.64971E-02
 1.15949E-02 8.07569E-03 5.56862E-03 3.79656E-03 2.55636E-03 1.69736E-03
 1.10783E-03 7.12503E-04 4.47687E-04 2.74723E-04 1.64058E-04 9.48634E-05
 5.28185E-05 2.80795E-05 1.41480E-05 6.62990E-06 2.85707E-06 1.09953E-06
 3.64295E-07 9.79456E-08 1.94256E-08 2.35368E-09 3.13506E-11 0.00000E+00
 4.61958E+03 5.73651E+03 4.77062E+03 3.96850E+03 3.30226E+03 2.74881E+03
 2.28896E+03 1.90681E+03 1.58916E+03 1.32506E+03 1.10543E+03 9.22723E+02
 7.70691E+02 6.44140E+02 5.38762E+02 4.50979E+02 3.77822E+02 3.16826E+02
 2.65944E+02 2.23477E+02 1.88012E+02 1.58377E+02 1.33597E+02 1.12863E+02
 9.55020E+01 8.09539E+01 6.87538E+01 5.83820E+01 4.98070E+01 4.25987E+01
 3.65352E+01 3.14314E+01 2.71332E+01 2.35219E+01 2.04708E+01 1.79005E+01
 1.57351E+01 1.39110E+01 1.23741E+01 1.10783E+01 9.98650E+00 9.06355E+00
 8.28162E+00 7.61642E+00 7.04723E+00 6.55646E+00 6.13066E+00 5.75322E+00
 5.41832E+00 5.11319E+00 4.83388E+00 4.57357E+00 4.32778E+00 4.09303E+00
 3.86668E+00 3.64683E+00 3.43216E+00 3.22183E+00 3.01542E+00 2.81280E+00
 2.61411E+00 2.41964E+00 2.22981E+00 2.04597E+00 1.86674E+00 1.69384E+00
 1.52787E+00 1.36937E+00 1.21885E+00 1.07680E+00 9.43702E-01 8.19662E-01
 7.04884E-01 5.99453E-01 5.04369E-01 4.18201E-01 3.41528E-01 2.74116E-01
 2.15648E-01 1.65727E-01 1.23875E-01 8.95965E-02 6.20773E-02 4.08822E-02
 2.51481E-02 1.40965E-02 6.90782E-03 2.73790E-03 7.37015E-04 7.70655E-05
 0.00000E+00 2.18551E+04 1.76381E+04 1.41256E+04 1.13176E+04 9.07538E+03
 7.28111E+03 5.84707E+03 4.69828E+03 3.77918E+03 3.04201E+03 2.45153E+03
 1.97730E+03 1.59693E+03 1.29099E+03 1.04522E+03 8.47207E+02 6.87874E+02
 5.59250E+02 4.55553E+02 3.71664E+02 3.03889E+02 2.48929E+02 2.04415E+02
 1.68221E+02 1.38825E+02 1.14862E+02 9.53345E+01 7.91617E+01 6.61487E+01
 5.54629E+01 4.67004E+01 3.94790E+01 3.35371E+01 2.86360E+01 2.45794E+01
 2.12145E+01 1.84282E+01 1.61086E+01 1.41804E+01 1.25674E+01 1.12203E+01
 1.00855E+01 9.12840E+00 8.31350E+00 7.61659E+00 7.01370E+00 6.48983E+00
 6.02403E+00 5.61068E+00 5.23410E+00 4.89098E+00 4.57304E+00 4.27597E+00
 3.99562E+00 3.72947E+00 3.47516E+00 3.23142E+00 2.99710E+00 2.77169E+00
 2.55476E+00 2.34624E+00 2.14614E+00 1.95453E+00 1.77246E+00 1.59818E+00
 1.43310E+00 1.27740E+00 1.13128E+00 9.94876E-01 8.68273E-01 7.51482E-01
 6.44507E-01 5.47202E-01 4.59277E-01 3.81303E-01 3.11815E-01 2.51055E-01
 1.98549E-01 1.53801E-01 1.16294E-01 8.54348E-02 6.06730E-02 4.12082E-02
 2.65615E-02 1.59549E-02 8.70978E-03 4.14049E-03 1.58568E-03 4.13314E-04
 4.36283E-05 0.00000E+00 4.95202E+04 3.92825E+04 3.08566E+04 2.42428E+04
 1.90574E+04 1.49852E+04 1.17912E+04 9.28138E+03 7.31172E+03 5.76292E+03
 4.54659E+03 3.58930E+03 2.83685E+03 2.24401E+03 1.77752E+03 1.40949E+03
 1.11950E+03 8.90354E+02 7.09502E+02 5.66316E+02 4.53092E+02 3.63240E+02
 2.92014E+02 2.35334E+02 1.90272E+02 1.54312E+02 1.25621E+02 1.02346E+02
 8.39955E+01 6.92214E+01 5.73387E+01 4.77250E+01 3.99551E+01 3.36528E+01
 2.85196E+01 2.43232E+01 2.08959E+01 1.80765E+01 1.57583E+01 1.38362E+01
 1.22439E+01 1.09103E+01 9.79120E+00 8.84146E+00 8.03153E+00 7.33216E+00
 6.72570E+00 6.18759E+00 5.71158E+00 5.27961E+00 4.88827E+00 4.52816E+00
 4.19460E+00 3.88290E+00 3.59029E+00 3.31404E+00 3.05265E+00 2.80467E+00
 2.56935E+00 2.34598E+00 2.13422E+00 1.93380E+00 1.74446E+00 1.56697E+00
 1.39933E+00 1.24263E+00 1.09676E+00 9.61647E-01 8.37136E-01 7.23067E-01
 6.19186E-01 5.25276E-01 4.40991E-01 3.65825E-01 3.00071E-01 2.42281E-01
 1.92442E-01 1.50027E-01 1.14443E-01 8.51205E-02 6.14114E-02 4.27599E-02
 2.83999E-02 1.78496E-02 1.04095E-02 5.48554E-03 2.49468E-03 9.01551E-04
 2.19283E-04 2.36238E-05 0.00000E+00 6.07343E+04 7.16834E+04 5.56435E+04
 4.31921E+04 3.35376E+04 2.60424E+04 2.02306E+04 1.57180E+04 1.22184E+04
 9.50046E+03 7.39210E+03 5.75396E+03 4.48272E+03 3.49441E+03 2.72698E+03
 2.12986E+03 1.66579E+03 1.30430E+03 1.02304E+03 8.03631E+02 6.32663E+02
 4.99042E+02 3.94704E+02 3.12962E+02 2.48964E+02 1.98697E+02 1.59216E+02
 1.27689E+02 1.03217E+02 8.38208E+01 6.84539E+01 5.62082E+01 4.64514E+01
 3.86491E+01 3.23770E+01 2.73145E+01 2.32271E+01 1.99010E+01 1.71919E+01
 1.49652E+01 1.31337E+01 1.16096E+01 1.03372E+01 9.26231E+00 8.34897E+00
 7.56315E+00 6.88394E+00 6.28356E+00 5.75466E+00 5.27715E+00 4.84705E+00
 4.45403E+00 4.09280E+00 3.75818E+00 3.44699E+00 3.15613E+00 2.88377E+00
 2.62817E+00 2.38828E+00 2.16308E+00 1.95196E+00 1.75437E+00 1.56975E+00
 1.39859E+00 1.23868E+00 1.09083E+00 9.54692E-01 8.29955E-01 7.16239E-01
 6.13184E-01 5.20346E-01 4.37339E-01 3.63670E-01 2.98699E-01 2.42514E-01
 1.93715E-01 1.52137E-01 1.17200E-01 8.82745E-02 6.47706E-02 4.60434E-02
 3.15477E-02 2.05785E-02 1.26743E-02 7.21967E-03 3.69986E-03 1.62519E-03
 5.61656E-04 1.29528E-04 1.41864E-05 0.00000E+00 1.42731E+05 1.11288E+05
 8.57140E+04 6.60088E+04 5.08397E+04 3.91535E+04 3.01593E+04 2.32313E+04
 1.79000E+04 1.37936E+04 1.06337E+04 8.19969E+03 6.32656E+03 4.88338E+03
 3.77248E+03 2.91619E+03 2.25674E+03 1.74807E+03 1.35603E+03 1.05332E+03
 8.19772E+02 6.39175E+02 4.99600E+02 3.91455E+02 3.07687E+02 2.42631E+02
 1.92102E+02 1.52215E+02 1.21600E+02 9.76182E+01 7.88271E+01 6.40254E+01
 5.23574E+01 4.31303E+01 3.57866E+01 2.99197E+01 2.52251E+01 2.14392E+01
 1.83789E+01 1.58822E+01 1.38411E+01 1.21526E+01 1.07494E+01 9.56936E+00
 8.57036E+00 7.71422E+00 6.97677E+00 6.32752E+00 5.75788E+00 5.24610E+00
 4.78748E+00 4.37094E+00 3.99052E+00 3.64065E+00 3.31765E+00 3.01817E+00
 2.73997E+00 2.48109E+00 2.24015E+00 2.01592E+00 1.80750E+00 1.61412E+00
 1.43497E+00 1.27028E+00 1.11771E+00 9.77853E-01 8.50148E-01 7.34125E-01
 6.29240E-01 5.34985E-01 4.50793E-01 3.76160E-01 3.10498E-01 2.53088E-01
 2.03883E-01 1.61533E-01 1.25789E-01 9.60444E-02 7.16659E-02 5.20647E-02
 3.66199E-02 2.48065E-02 1.59805E-02 9.70850E-03 5.44613E-03 2.74280E-03
 1.18073E-03 3.98852E-04 9.01138E-05 9.93876E-06 0.00000E+00 2.11064E+05
 1.63633E+05 1.25205E+05 9.57808E+04 7.32696E+04 5.60384E+04 4.28610E+04
 3.27782E+04 2.50702E+04 1.91741E+04 1.46681E+04 1.12219E+04 8.58867E+03
 6.57496E+03 5.03635E+03 3.85959E+03 2.96032E+03 2.27230E+03 1.74629E+03
 1.34359E+03 1.03550E+03 7.99380E+02 6.18496E+02 4.79643E+02 3.73071E+02
 2.91099E+02 2.28039E+02 1.78753E+02 1.41294E+02 1.12249E+02 8.97115E+01
 7.21391E+01 5.84191E+01 4.76764E+01 3.92041E+01 3.24981E+01 2.71766E+01
 2.29205E+01 1.95047E+01 1.67376E+01 1.44887E+01 1.26391E+01 1.11089E+01
 9.82818E+00 8.74810E+00 7.82626E+00 7.03518E+00 6.34160E+00 5.73564E+00
 5.19387E+00 4.71084E+00 4.27468E+00 3.87873E+00 3.51700E+00 3.18534E+00
 2.88006E+00 2.59858E+00 2.33865E+00 2.09860E+00 1.87696E+00 1.67256E+00
 1.48443E+00 1.31148E+00 1.15376E+00 1.00880E+00 8.76958E-01 7.57527E-01
 6.49879E-01 5.53338E-01 4.67276E-01 3.91020E-01 3.23975E-01 2.65480E-01
 2.14765E-01 1.71670E-01 1.34908E-01 1.04165E-01 7.88247E-02 5.82627E-02
 4.19022E-02 2.91534E-02 1.95181E-02 1.24118E-02 7.43301E-03 4.10251E-03
 2.02787E-03 8.53980E-04 2.81245E-04 6.20756E-05 6.90159E-06 0.00000E+00
 2.03119E+05 2.31202E+05 1.75888E+05 1.33766E+05 1.01718E+05 7.73258E+04
 5.87777E+04 4.46679E+04 3.39447E+04 2.57914E+04 1.95981E+04 1.48910E+04
 1.13170E+04 8.60147E+03 6.54017E+03 4.97431E+03 3.78581E+03 2.88293E+03
 2.19755E+03 1.67671E+03 1.28119E+03 9.80408E+02 7.51773E+02 5.77686E+02
 4.45152E+02 3.44068E+02 2.66966E+02 2.07233E+02 1.62231E+02 1.27652E+02
 1.01056E+02 8.05087E+01 6.46051E+01 5.22643E+01 4.26129E+01 3.50386E+01
 2.90744E+01 2.43410E+01 2.05680E+01 1.75318E+01 1.50782E+01 1.30713E+01
 1.14187E+01 1.00420E+01 8.88550E+00 7.90257E+00 7.06231E+00 6.32875E+00
 5.69058E+00 5.12280E+00 4.61908E+00 4.16681E+00 3.75859E+00 3.38802E+00
 3.05044E+00 2.74184E+00 2.45928E+00 2.20023E+00 1.96272E+00 1.74503E+00
 1.54577E+00 1.36373E+00 1.19762E+00 1.04725E+00 9.10082E-01 7.86266E-01
 6.74946E-01 5.75366E-01 4.86738E-01 4.08333E-01 3.39400E-01 2.79269E-01
 2.27227E-01 1.82470E-01 1.44755E-01 1.12857E-01 8.64178E-02 6.48260E-02
 4.74750E-02 3.38089E-02 2.32744E-02 1.54045E-02 9.67297E-03 5.71229E-03
 3.10332E-03 1.50633E-03 6.20994E-04 1.99600E-04 4.30945E-05 4.82861E-06
 0.00000E+00 4.41605E+05 3.38812E+05 2.56125E+05 1.93543E+05 1.46216E+05
 1.10418E+05 8.33665E+04 6.29204E+04 4.74807E+04 3.58194E+04 2.70196E+04
 2.03776E+04 1.53687E+04 1.15902E+04 8.74232E+03 6.59498E+03 4.97714E+03
 3.75760E+03 2.83897E+03 2.14653E+03 1.62492E+03 1.23160E+03 9.35145E+02
 7.11422E+02 5.42599E+02 4.15022E+02 3.18616E+02 2.44649E+02 1.89460E+02
 1.47478E+02 1.15500E+02 9.10458E+01 7.23018E+01 5.79034E+01 4.67486E+01
 3.80789E+01 3.13122E+01 2.59894E+01 2.17797E+01 1.84183E+01 1.57201E+01
 1.35276E+01 1.17322E+01 1.02450E+01 9.00185E+00 7.95063E+00 7.05634E+00
 6.27967E+00 5.60757E+00 5.01311E+00 4.48889E+00 4.02135E+00 3.60224E+00
