 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 4.47253E+06 3.45298E+06 2.62898E+06 2.00054E+06 1.52203E+06
 1.15733E+06 8.79836E+05 6.68481E+05 5.07778E+05 3.85470E+05 2.92545E+05
 2.21878E+05 1.68233E+05 1.27471E+05 9.65558E+04 7.30866E+04 5.53036E+04
 4.18171E+04 3.16086E+04 2.38746E+04 1.80268E+04 1.36014E+04 1.02592E+04
 7.73290E+03 5.82724E+03 4.38818E+03 3.30429E+03 2.47727E+03 1.86500E+03
 1.40387E+03 1.05720E+03 7.96394E+02 6.00481E+02 4.53560E+02 3.42947E+02
 2.59821E+02 1.97399E+02 1.50430E+02 1.15086E+02 8.83986E+01 6.82493E+01
 5.29485E+01 4.13031E+01 3.23926E+01 2.55474E+01 2.02544E+01 1.61567E+01
 1.29305E+01 1.04084E+01 8.39961E+00 6.80665E+00 5.53101E+00 4.50427E+00
 3.67389E+00 2.99942E+00 2.44966E+00 2.00010E+00 1.63170E+00 1.32919E+00
 1.08062E+00 8.76213E-01 7.08280E-01 5.70199E-01 4.57457E-01 3.64589E-01
 2.88872E-01 2.27324E-01 1.77546E-01 1.37477E-01 1.05439E-01 7.99908E-02
 5.99602E-02 4.43378E-02 3.22620E-02 2.31287E-02 1.62224E-02 1.11224E-02
 7.43022E-03 4.81347E-03 3.00902E-03 1.80065E-03 1.02449E-03 5.44515E-04
 2.67458E-04 1.17941E-04 4.50102E-05 1.39166E-05 3.11298E-06 3.97051E-07
 1.27572E-08 0.00000E+00 6.06392E+06 4.66532E+06 3.53764E+06 2.68088E+06
 2.03106E+06 1.53775E+06 1.16391E+06 8.80353E+05 6.65654E+05 5.02957E+05
 3.79885E+05 2.86713E+05 2.16305E+05 1.63059E+05 1.22866E+05 9.25041E+04
 6.96126E+04 5.23411E+04 3.93357E+04 2.95357E+04 2.21664E+04 1.66209E+04
 1.24569E+04 9.32808E+03 6.98211E+03 5.22150E+03 3.90396E+03 2.90528E+03
 2.17091E+03 1.62164E+03 1.21160E+03 9.05362E+02 6.77010E+02 5.07063E+02
 3.80099E+02 2.85441E+02 2.14926E+02 1.62304E+02 1.23032E+02 9.36270E+01
 7.16125E+01 5.50380E+01 4.25303E+01 3.30425E+01 2.58161E+01 2.02764E+01
 1.60247E+01 1.27060E+01 1.01342E+01 8.10357E+00 6.50732E+00 5.24026E+00
 4.22936E+00 3.41904E+00 2.76668E+00 2.23972E+00 1.81266E+00 1.46586E+00
 1.18367E+00 9.53928E-01 7.66739E-01 6.14381E-01 4.90254E-01 3.89859E-01
 3.07942E-01 2.41795E-01 1.88545E-01 1.45901E-01 1.11915E-01 8.50152E-02
 6.38669E-02 4.73969E-02 3.46902E-02 2.49750E-02 1.77102E-02 1.22812E-02
 8.32066E-03 5.48985E-03 3.51011E-03 2.16403E-03 1.27586E-03 7.14474E-04
 3.73204E-04 1.79883E-04 7.76744E-05 2.89597E-05 8.71983E-06 1.89457E-06
 2.34958E-07 7.00346E-09 0.00000E+00 8.55736E+06 6.55502E+06 4.94537E+06
 3.72841E+06 2.80982E+06 2.11602E+06 1.59285E+06 1.19812E+06 9.00792E+05
 6.76704E+05 5.08103E+05 3.81186E+05 2.85813E+05 2.14111E+05 1.60302E+05
 1.19902E+05 8.96277E+04 6.69313E+04 4.99492E+04 3.72377E+04 2.77421E+04
 2.06463E+04 1.53551E+04 1.14082E+04 8.47026E+03 6.28199E+03 4.65711E+03
 3.43532E+03 2.54412E+03 1.88313E+03 1.39382E+03 1.03158E+03 7.63835E+02
 5.66392E+02 4.20230E+02 3.12296E+02 2.32654E+02 1.73804E+02 1.30313E+02
 9.80763E+01 7.41824E+01 5.63764E+01 4.30753E+01 3.30898E+01 2.55621E+01
 1.98510E+01 1.55130E+01 1.21621E+01 9.59248E+00 7.58497E+00 6.02350E+00
 4.79726E+00 3.82934E+00 3.06185E+00 2.45066E+00 1.96235E+00 1.57096E+00
 1.25666E+00 1.00377E+00 8.00196E-01 6.36210E-01 5.04261E-01 3.97984E-01
 3.13021E-01 2.44507E-01 1.89838E-01 1.46356E-01 1.11956E-01 8.48776E-02
 6.37131E-02 4.72856E-02 3.46587E-02 2.50468E-02 1.77968E-02 1.24511E-02
 8.51394E-03 5.68472E-03 3.69398E-03 2.32439E-03 1.40903E-03 8.15916E-04
 4.48250E-04 2.29338E-04 1.08089E-04 4.55388E-05 1.65249E-05 4.82841E-06
 1.01536E-06 1.21781E-07 3.09468E-09 0.00000E+00 1.17599E+07 8.96936E+06
 6.73275E+06 5.05003E+06 3.78600E+06 2.83613E+06 2.12343E+06 1.58849E+06
 1.18763E+06 8.87144E+05 6.62266E+05 4.93929E+05 3.68129E+05 2.74098E+05
 2.03936E+05 1.51574E+05 1.12569E+05 8.35092E+04 6.19005E+04 4.58303E+04
 3.39034E+04 2.50506E+04 1.84936E+04 1.36368E+04 1.00469E+04 7.39254E+03
 5.43623E+03 3.97650E+03 2.92002E+03 2.14271E+03 1.57191E+03 1.15288E+03
 8.45742E+02 6.21223E+02 4.56463E+02 3.35894E+02 2.47732E+02 1.83192E+02
 1.35939E+02 1.01247E+02 7.57771E+01 5.69803E+01 4.30738E+01 3.27361E+01
 2.50186E+01 1.92211E+01 1.48607E+01 1.15259E+01 8.99406E+00 7.03599E+00
 5.52828E+00 4.35634E+00 3.44071E+00 2.72220E+00 2.15593E+00 1.70827E+00
 1.35323E+00 1.07116E+00 8.46641E-01 6.67866E-01 5.25423E-01 4.12066E-01
 3.21766E-01 2.50383E-01 1.93470E-01 1.48577E-01 1.13284E-01 8.56911E-02
 6.42289E-02 4.76570E-02 3.49531E-02 2.53114E-02 1.80667E-02 1.26737E-02
 8.75126E-03 5.90277E-03 3.88564E-03 2.48775E-03 1.54122E-03 9.19061E-04
 5.22987E-04 2.82036E-04 1.41433E-04 6.52300E-05 2.68390E-05 9.48922E-06
 2.69431E-06 5.49086E-07 6.35704E-08 1.19684E-09 0.00000E+00 1.57770E+07
 1.19827E+07 8.95034E+06 6.67986E+06 4.98241E+06 3.71314E+06 2.76546E+06
 2.05779E+06 1.53016E+06 1.13672E+06 8.43825E+05 6.25758E+05 4.63676E+05
 3.43204E+05 2.53815E+05 1.87493E+05 1.38375E+05 1.02001E+05 7.51157E+04
 5.52467E+04 4.05926E+04 2.97863E+04 2.18346E+04 1.59843E+04 1.16896E+04
 8.53623E+03 6.22888E+03 4.51990E+03 3.29226E+03 2.39596E+03 1.74286E+03
 1.26726E+03 9.21444E+02 6.70763E+02 4.88337E+02 3.55993E+02 2.60057E+02
 1.90451E+02 1.39942E+02 1.03197E+02 7.64646E+01 5.69185E+01 4.25906E+01
 3.20395E+01 2.42361E+01 1.84293E+01 1.41032E+01 1.08260E+01 8.36179E+00
 6.47442E+00 5.03523E+00 3.92750E+00 3.07053E+00 2.40474E+00 1.88525E+00
 1.47872E+00 1.15957E+00 9.08620E-01 7.10924E-01 5.55146E-01 4.32327E-01
 3.35615E-01 2.59391E-01 1.99781E-01 1.52770E-01 1.16095E-01 8.75830E-02
 6.55415E-02 4.85933E-02 3.56582E-02 2.58594E-02 1.85119E-02 1.30588E-02
 9.05024E-03 6.17228E-03 4.11000E-03 2.66970E-03 1.68575E-03 1.02937E-03
 6.04597E-04 3.38583E-04 1.79531E-04 8.84182E-05 3.99995E-05 1.61198E-05
 5.57285E-06 1.54460E-06 3.06658E-07 3.43399E-08 3.49511E-10 0.00000E+00
 2.07163E+07 1.56700E+07 1.16482E+07 8.65101E+06 6.42072E+06 4.76105E+06
 3.52783E+06 2.61150E+06 1.93168E+06 1.42735E+06 1.05380E+06 7.77164E+05
 5.72628E+05 4.21430E+05 3.09853E+05 2.27535E+05 1.66913E+05 1.22282E+05
 8.94869E+04 6.53968E+04 4.77371E+04 3.47962E+04 2.53338E+04 1.84175E+04
 1.33735E+04 9.69503E+03 7.02210E+03 5.05642E+03 3.65457E+03 2.63864E+03
 1.90387E+03 1.37292E+03 9.89839E+02 7.14369E+02 5.15513E+02 3.72447E+02
 2.69601E+02 1.95618E+02 1.42392E+02 1.04009E+02 7.63284E+01 5.62691E+01
 4.16953E+01 3.10599E+01 2.32649E+01 1.75169E+01 1.32736E+01 1.00886E+01
 7.71591E+00 5.91552E+00 4.55549E+00 3.51857E+00 2.72398E+00 2.11256E+00
 1.64009E+00 1.27394E+00 9.89307E-01 7.67694E-01 5.94843E-01 4.60001E-01
 3.54757E-01 2.72721E-01 2.08720E-01 1.59183E-01 1.20521E-01 9.06749E-02
 6.77185E-02 5.01616E-02 3.68083E-02 2.67289E-02 1.91788E-02 1.35817E-02
 9.47586E-03 6.49314E-03 4.37761E-03 2.88044E-03 1.84822E-03 1.15233E-03
 6.94464E-04 4.02344E-04 2.22121E-04 1.16029E-04 5.62498E-05 2.50273E-05
 9.91080E-06 3.36322E-06 9.14225E-07 1.77745E-07 1.92974E-08 0.00000E+00
 0.00000E+00 2.66815E+07 2.01021E+07 1.48729E+07 1.09936E+07 8.12009E+06
 5.99182E+06 4.41778E+06 3.25388E+06 2.39453E+06 1.76020E+06 1.29270E+06
 9.48248E+05 6.94880E+05 5.08576E+05 3.71820E+05 2.71477E+05 1.97985E+05
 1.44185E+05 1.04877E+05 7.61716E+04 5.52524E+04 4.00161E+04 2.89434E+04
 2.09011E+04 1.50732E+04 1.08508E+04 7.80326E+03 5.57744E+03 4.00114E+03
 2.86692E+03 2.05250E+03 1.46838E+03 1.05007E+03 7.51592E+02 5.37796E+02
 3.85211E+02 2.76402E+02 1.98775E+02 1.43388E+02 1.03783E+02 7.54619E+01
 5.51146E+01 4.04581E+01 2.98554E+01 2.21519E+01 1.65213E+01 1.24011E+01
 9.33597E+00 7.07297E+00 5.37127E+00 4.09739E+00 3.13502E+00 2.40429E+00
 1.84720E+00 1.42070E+00 1.09326E+00 8.41106E-01 6.46641E-01 4.96406E-01
 3.80327E-01 2.90598E-01 2.21330E-01 1.67815E-01 1.26799E-01 9.51028E-02
 7.08776E-02 5.24320E-02 3.84675E-02 2.79554E-02 2.01025E-02 1.42822E-02
 1.00131E-02 6.91528E-03 4.68947E-03 3.12847E-03 2.03634E-03 1.29222E-03
 7.96566E-04 4.74484E-04 2.71601E-04 1.48088E-04 7.63672E-05 3.65305E-05
 1.60297E-05 6.25748E-06 2.09204E-06 5.60100E-07 1.07118E-07 1.13044E-08
 0.00000E+00 0.00000E+00 3.37691E+07 2.53444E+07 1.86659E+07 1.37338E+07
 1.00965E+07 7.41488E+06 5.44067E+06 3.98773E+06 2.92000E+06 2.13568E+06
 1.56042E+06 1.13870E+06 8.30037E+05 6.04241E+05 4.39348E+05 3.19003E+05
 2.31331E+05 1.67502E+05 1.21123E+05 8.74464E+04 6.30447E+04 4.53767E+04
 3.26129E+04 2.33990E+04 1.67633E+04 1.19860E+04 8.56032E+03 6.07498E+03
 4.32677E+03 3.07754E+03 2.18678E+03 1.55249E+03 1.10154E+03 7.82166E+02
 5.55121E+02 3.94332E+02 2.80564E+02 2.00045E+02 1.43053E+02 1.02633E+02
 7.39642E+01 5.35381E+01 3.89470E+01 2.84806E+01 2.09400E+01 1.54752E+01
 1.15106E+01 8.58636E+00 6.44610E+00 4.85068E+00 3.66679E+00 2.78026E+00
 2.11306E+00 1.60891E+00 1.22638E+00 9.35342E-01 7.13235E-01 5.43491E-01
 4.13547E-01 3.14061E-01 2.37862E-01 1.79578E-01 1.34965E-01 1.01087E-01
 7.51513E-02 5.55145E-02 4.07042E-02 2.95981E-02 2.13178E-02 1.51918E-02
 1.06956E-02 7.43007E-03 5.08403E-03 3.41532E-03 2.25698E-03 1.45494E-03
 9.14258E-04 5.57973E-04 3.28998E-04 1.86374E-04 1.00547E-04 5.12914E-05
 2.42647E-05 1.05271E-05 4.06226E-06 1.34207E-06 3.55027E-07 6.70044E-08
 6.89157E-09 0.00000E+00 0.00000E+00 4.20656E+07 3.14535E+07 2.30625E+07
 1.68924E+07 1.23619E+07 9.03676E+06 6.59964E+06 4.81424E+06 3.50821E+06
 2.55335E+06 1.85632E+06 1.34780E+06 9.77420E+05 7.07830E+05 5.11941E+05
 3.69713E+05 2.66633E+05 1.91989E+05 1.38041E+05 9.90848E+04 7.10143E+04
 5.08061E+04 3.62913E+04 2.58755E+04 1.84190E+04 1.30838E+04 9.28225E+03
 6.54193E+03 4.62700E+03 3.26779E+03 2.30515E+03 1.62444E+03 1.14388E+03
 8.06003E+02 5.67547E+02 3.99940E+02 2.82241E+02 1.99581E+02 1.41527E+02
 1.00679E+02 7.19359E+01 5.16214E+01 3.72267E+01 2.69854E+01 1.96672E+01
 1.44072E+01 1.06226E+01 7.85438E+00 5.84524E+00 4.36012E+00 3.26739E+00
 2.45604E+00 1.85060E+00 1.39703E+00 1.05583E+00 7.98451E-01 6.03728E-01
 4.56197E-01 3.44234E-01 2.59256E-01 1.94734E-01 1.45809E-01 1.08686E-01
 8.07408E-02 5.95346E-02 4.36191E-02 3.17212E-02 2.28777E-02 1.63428E-02
 1.15510E-02 8.06560E-03 5.55681E-03 3.77075E-03 2.51189E-03 1.64609E-03
 1.05214E-03 6.55499E-04 3.96599E-04 2.31810E-04 1.30159E-04 6.95940E-05
 3.51802E-05 1.64901E-05 7.08725E-06 2.70901E-06 8.86203E-07 2.32086E-07
 4.33018E-08 4.35133E-09 0.00000E+00 0.00000E+00 5.16441E+07 3.84760E+07
 2.80895E+07 2.04845E+07 1.49241E+07 1.08607E+07 7.89551E+06 5.73293E+06
 4.15807E+06 3.01194E+06 2.17913E+06 1.57443E+06 1.13608E+06 8.18568E+05
 5.88985E+05 4.23129E+05 3.03532E+05 2.17375E+05 1.55432E+05 1.10943E+05
 7.90580E+04 5.62314E+04 3.99279E+04 2.82959E+04 2.00173E+04 1.41291E+04
 9.95920E+03 6.97220E+03 4.89817E+03 3.43559E+03 2.40653E+03 1.68377E+03
 1.17699E+03 8.23177E+02 5.75237E+02 4.02229E+02 2.81626E+02 1.97559E+02
 1.38961E+02 9.80456E+01 6.94763E+01 4.94418E+01 3.53565E+01 2.54144E+01
 1.83663E+01 1.33407E+01 9.75378E+00 7.15114E+00 5.27747E+00 3.90369E+00
 2.90110E+00 2.16275E+00 1.61628E+00 1.21022E+00 9.07266E-01 6.80610E-01
 5.10537E-01 3.82736E-01 2.86543E-01 2.14130E-01 1.59599E-01 1.18586E-01
 8.77204E-02 6.46744E-02 4.73283E-02 3.44157E-02 2.48413E-02 1.77825E-02
 1.26089E-02 8.84598E-03 6.13122E-03 4.19294E-03 2.82429E-03 1.86748E-03
 1.21481E-03 7.70715E-04 4.76603E-04 2.86208E-04 1.66033E-04 9.25205E-05
 4.90930E-05 2.46249E-05 1.14518E-05 4.88211E-06 1.85064E-06 6.00062E-07
 1.55686E-07 2.87322E-08 2.82696E-09 0.00000E+00 0.00000E+00 6.25619E+07
 4.64464E+07 3.37653E+07 2.45186E+07 1.77858E+07 1.28866E+07 9.32660E+06
 6.74158E+06 4.86728E+06 3.50934E+06 2.52705E+06 1.81710E+06 1.30482E+06
 9.35521E+05 6.69766E+05 4.78717E+05 3.41630E+05 2.43373E+05 1.73088E+05
 1.22872E+05 8.70723E+04 6.15814E+04 4.34743E+04 3.06279E+04 2.15368E+04
 1.51082E+04 1.05828E+04 7.36079E+03 5.13746E+03 3.57948E+03 2.49028E+03
 1.73030E+03 1.20096E+03 8.33900E+02 5.78446E+02 4.01450E+02 2.78943E+02
 1.94169E+02 1.35509E+02 9.48552E+01 6.66800E+01 4.70711E+01 3.33896E+01
 2.38064E+01 1.70649E+01 1.22949E+01 8.91681E+00 6.48467E+00 4.74741E+00
 3.48358E+00 2.56844E+00 1.89975E+00 1.40871E+00 1.04668E+00 7.78689E-01
 5.79749E-01 4.31633E-01 3.21194E-01 2.38711E-01 1.77095E-01 1.31050E-01
 9.66839E-02 7.10163E-02 5.19960E-02 3.77877E-02 2.72900E-02 1.95644E-02
 1.39108E-02 9.79773E-03 6.82815E-03 4.70145E-03 3.19406E-03 2.13740E-03
 1.40405E-03 9.07442E-04 5.71965E-04 3.51398E-04 2.09641E-04 1.20818E-04
 6.68768E-05 3.52475E-05 1.75580E-05 8.10714E-06 3.43035E-06 1.29006E-06
 4.14666E-07 1.06567E-07 1.94493E-08 1.87705E-09 0.00000E+00 0.00000E+00
 6.27884E+04 9.26274E+04 7.15825E+04 5.53262E+04 4.27681E+04 3.30664E+04
 2.55706E+04 1.97788E+04 1.53030E+04 1.18439E+04 9.17006E+03 7.10294E+03
 5.50455E+03 4.26833E+03 3.31197E+03 2.57189E+03 1.99899E+03 1.55532E+03
 1.21158E+03 9.45115E+02 7.38430E+02 5.78001E+02 4.53375E+02 3.56472E+02
 2.81046E+02 2.22267E+02 1.76397E+02 1.40099E+02 1.12138E+02 9.02005E+01
 7.29511E+01 5.93551E+01 4.86096E+01 4.01145E+01 3.33401E+01 2.79349E+01
 2.36046E+01 2.01194E+01 1.72997E+01 1.50041E+01 1.31256E+01 1.15743E+01
 1.02830E+01 9.19818E+00 8.27771E+00 7.48846E+00 6.80670E+00 6.20541E+00
 5.67587E+00 5.19894E+00 4.76956E+00 4.37818E+00 4.01879E+00 3.68667E+00
 3.37819E+00 3.09053E+00 2.82153E+00 2.56954E+00 2.33330E+00 2.11183E+00
 1.90439E+00 1.71038E+00 1.52931E+00 1.36151E+00 1.20488E+00 1.06014E+00
 9.26955E-01 8.04984E-01 6.93876E-01 5.93254E-01 5.02717E-01 4.21833E-01
 3.50099E-01 2.86975E-01 2.32470E-01 1.85223E-01 1.45071E-01 1.11412E-01
 8.36365E-02 6.11327E-02 4.32895E-02 2.95220E-02 1.91640E-02 1.17366E-02
 6.64583E-03 3.38163E-03 1.47408E-03 5.03263E-04 1.10033E-04 8.09180E-06
 0.00000E+00 1.44381E+05 1.12678E+05 8.68833E+04 6.69956E+04 5.16659E+04
 3.98466E+04 3.07359E+04 2.37112E+04 1.82960E+04 1.41203E+04 1.09010E+04
 8.41813E+03 6.50355E+03 5.02659E+03 3.88733E+03 3.00815E+03 2.32969E+03
 1.80582E+03 1.40128E+03 1.08868E+03 8.47074E+02 6.60171E+02 5.15528E+02
 4.03468E+02 3.16593E+02 2.49155E+02 1.96758E+02 1.55461E+02 1.23792E+02
 9.90499E+01 7.96860E+01 6.44891E+01 5.25347E+01 4.31245E+01 3.56553E+01
 2.97202E+01 2.49862E+01 2.11903E+01 1.81315E+01 1.56494E+01 1.36253E+01
 1.19584E+01 1.05751E+01 9.41584E+00 8.43492E+00 7.59593E+00 6.87327E+00
 6.23769E+00 5.67986E+00 5.17912E+00 4.73014E+00 4.32259E+00 3.95010E+00
 3.60755E+00 3.29104E+00 2.99746E+00 2.72446E+00 2.47016E+00 2.23314E+00
 2.01224E+00 1.80654E+00 1.61531E+00 1.43785E+00 1.27438E+00 1.12267E+00
 9.83296E-01 8.55797E-01 7.39722E-01 6.34599E-01 5.39960E-01 4.55303E-01
 3.80124E-01 3.13865E-01 2.55904E-01 2.06170E-01 1.63334E-01 1.27168E-01
 9.70569E-02 7.23830E-02 5.25429E-02 3.69302E-02 2.49857E-02 1.60777E-02
 9.75241E-03 5.46281E-03 2.74567E-03 1.17961E-03 3.95788E-04 8.50182E-05
 6.31405E-06 0.00000E+00 1.77604E+05 1.38273E+05 1.06322E+05 8.17495E+04
 6.28599E+04 4.83341E+04 3.71685E+04 2.85831E+04 2.19841E+04 1.69103E+04
 1.30105E+04 1.00119E+04 7.70707E+03 5.93470E+03 4.57220E+03 3.52423E+03
 2.71839E+03 2.09834E+03 1.62133E+03 1.25408E+03 9.71353E+02 7.53492E+02
 5.85591E+02 4.56043E+02 3.56047E+02 2.78757E+02 2.18987E+02 1.72088E+02
 1.36294E+02 1.08457E+02 8.67781E+01 6.98437E+01 5.65878E+01 4.62015E+01
 3.79972E+01 3.15069E+01 2.63536E+01 2.22382E+01 1.89357E+01 1.62654E+01
 1.40957E+01 1.23144E+01 1.08409E+01 9.60933E+00 8.57025E+00 7.68389E+00
 6.92264E+00 6.25508E+00 5.67113E+00 5.14873E+00 4.68213E+00 4.26029E+00
 3.87645E+00 3.52510E+00 3.20204E+00 2.90391E+00 2.62813E+00 2.37261E+00
 2.13575E+00 1.91621E+00 1.71291E+00 1.52498E+00 1.35154E+00 1.19267E+00
 1.04604E+00 9.12094E-01 7.90242E-01 6.79932E-01 5.80593E-01 4.91669E-01
 4.12575E-01 3.42743E-01 2.81568E-01 2.28363E-01 1.82988E-01 1.44152E-01
 1.11571E-01 8.46278E-02 6.27017E-02 4.52002E-02 3.15311E-02 2.11620E-02
 1.34968E-02 8.10733E-03 4.49140E-03 2.22909E-03 9.43435E-04 3.10878E-04
 6.55548E-05 4.91971E-06 0.00000E+00 2.19224E+05 1.70216E+05 1.30475E+05
 1.00001E+05 7.66452E+04 5.87382E+04 4.50167E+04 3.44986E+04 2.64405E+04
 2.02646E+04 1.55338E+04 1.19085E+04 9.13165E+03 7.00380E+03 5.37400E+03
 4.12501E+03 3.16825E+03 2.43488E+03 1.87294E+03 1.44202E+03 1.11166E+03
 8.58158E+02 6.63634E+02 5.14198E+02 3.99373E+02 3.11024E+02 2.43029E+02
 1.89928E+02 1.49597E+02 1.18383E+02 9.41960E+01 7.53944E+01 6.07502E+01
 4.93315E+01 4.03559E+01 3.32882E+01 2.77024E+01 2.32605E+01 1.97109E+01
 1.68517E+01 1.45372E+01 1.26432E+01 1.10814E+01 9.77983E+00 8.68492E+00
 7.75355E+00 6.95599E+00 6.25868E+00 5.65067E+00 5.10860E+00 4.62624E+00
 4.19187E+00 3.79830E+00 3.43964E+00 3.11141E+00 2.80996E+00 2.53250E+00
 2.27674E+00 2.04088E+00 1.82342E+00 1.62311E+00 1.43895E+00 1.26987E+00
 1.11583E+00 9.74412E-01 8.45930E-01 7.29675E-01 6.25007E-01 5.31260E-01
 4.47803E-01 3.73981E-01 3.09171E-01 2.52725E-01 2.03912E-01 1.62530E-01
 1.27326E-01 9.79780E-02 7.38665E-02 5.43777E-02 3.89335E-02 2.69604E-02
 1.79523E-02 1.13505E-02 6.75317E-03 3.70096E-03 1.81421E-03 7.56699E-04
 2.45029E-04 5.07674E-05 3.84876E-06 0.00000E+00 1.61524E+05 2.09432E+05
 1.60006E+05 1.22222E+05 9.33564E+04 7.12959E+04 5.44474E+04 4.15750E+04
 3.17468E+04 2.42400E+04 1.85100E+04 1.41345E+04 1.07954E+04 8.24603E+03
 6.30079E+03 4.81575E+03 3.68265E+03 2.81756E+03 2.15740E+03 1.65325E+03
 1.26841E+03 9.74354E+02 7.49719E+02 5.77922E+02 4.46524E+02 3.45894E+02
 2.68822E+02 2.08921E+02 1.63650E+02 1.28786E+02 1.01905E+02 8.11137E+01
 6.50009E+01 5.24990E+01 4.27200E+01 3.50561E+01 2.90272E+01 2.42538E+01
 2.04553E+01 1.74076E+01 1.49495E+01 1.29449E+01 1.12972E+01 9.92822E+00
 8.77996E+00 7.80599E+00 6.97439E+00 6.24949E+00 5.61946E+00 5.05963E+00
 4.56328E+00 4.11801E+00 3.71623E+00 3.35164E+00 3.01949E+00 2.71586E+00
 2.43771E+00 2.18258E+00 1.94847E+00 1.73371E+00 1.53690E+00 1.35689E+00
 1.19247E+00 1.04343E+00 9.07322E-01 7.84308E-01 6.73583E-01 5.74418E-01
 4.86070E-01 4.07841E-01 3.39015E-01 2.78923E-01 2.26884E-01 1.82131E-01
 1.44411E-01 1.12514E-01 8.60861E-02 6.45130E-02 4.71919E-02 3.35623E-02
 2.30730E-02 1.52449E-02 9.55647E-03 5.63240E-03 3.05407E-03 1.47902E-03
 6.08129E-04 1.93612E-04 3.94452E-05 3.02013E-06 0.00000E+00 3.55321E+05
 2.74047E+05 2.08441E+05 1.58503E+05 1.20514E+05 9.16076E+04 6.96272E+04
 5.29098E+04 4.02033E+04 3.05435E+04 2.32044E+04 1.76272E+04 1.33915E+04
 1.01738E+04 7.73084E+03 5.87544E+03 4.46709E+03 3.39761E+03 2.58586E+03
 1.96939E+03 1.50144E+03 1.14594E+03 8.75947E+02 6.70694E+02 5.14655E+02
 3.95892E+02 3.05508E+02 2.35711E+02 1.83301E+02 1.43204E+02 1.12491E+02
 8.88928E+01 7.07244E+01 5.67204E+01 4.58365E+01 3.73606E+01 3.07331E+01
 2.55166E+01 2.13884E+01 1.80935E+01 1.54490E+01 1.33023E+01 1.15452E+01
 1.00913E+01 8.87657E+00 7.85017E+00 6.97716E+00 6.21919E+00 5.56314E+00
 4.98276E+00 4.47056E+00 4.01335E+00 3.60293E+00 3.23255E+00 2.89702E+00
 2.59211E+00 2.31447E+00 2.06139E+00 1.83062E+00 1.62028E+00 1.42876E+00
 1.25473E+00 1.09679E+00 9.54565E-01 8.25530E-01 7.09682E-01 6.06101E-01
 5.13955E-01 4.32413E-01 3.60701E-01 2.98040E-01 2.43715E-01 1.97007E-01
 1.57124E-01 1.23756E-01 9.57529E-02 7.27328E-02 5.40940E-02 3.92552E-02
 2.76825E-02 1.88586E-02 1.23398E-02 7.65344E-03 4.45847E-03 2.38617E-03
 1.13864E-03 4.60236E-04 1.43660E-04 2.87208E-05 2.22434E-06 0.00000E+00
 4.63370E+05 3.56004E+05 2.69565E+05 2.04053E+05 1.54431E+05 1.16839E+05
 8.83819E+04 6.68366E+04 5.05356E+04 3.82011E+04 2.88741E+04 2.18204E+04
 1.64895E+04 1.24599E+04 9.41599E+03 7.11608E+03 5.37940E+03 4.06762E+03
 3.07734E+03 2.32944E+03 1.76489E+03 1.33847E+03 1.01648E+03 7.73151E+02
 5.89278E+02 4.50188E+02 3.44997E+02 2.64281E+02 2.04061E+02 1.58288E+02
 1.23454E+02 9.68653E+01 7.65268E+01 6.09520E+01 4.89235E+01 3.96149E+01
 3.23798E+01 2.67181E+01 2.22619E+01 1.87237E+01 1.58976E+01 1.36139E+01
 1.17525E+01 1.02186E+01 8.94180E+00 7.86713E+00 6.95652E+00 6.16901E+00
 5.49016E+00 4.89220E+00 4.36687E+00 3.90020E+00 3.48340E+00 3.10925E+00
 2.77216E+00 2.46759E+00 2.19188E+00 1.94207E+00 1.71566E+00 1.51057E+00
 1.32501E+00 1.15747E+00 1.00636E+00 8.71172E-01 7.49303E-01 6.40602E-01
 5.44044E-01 4.58715E-01 3.83708E-01 3.18186E-01 2.61325E-01 2.12371E-01
 1.70582E-01 1.35152E-01 1.05730E-01 8.12265E-02 6.12420E-02 4.51939E-02
 3.25273E-02 2.27379E-02 1.53445E-02 9.93907E-03 6.09592E-03 3.50766E-03
 1.85143E-03 8.69559E-04 3.45008E-04 1.05381E-04 2.06303E-05 1.61844E-06
 0.00000E+00 5.98767E+05 4.58280E+05 3.45469E+05 2.60336E+05 1.96128E+05
 1.47700E+05 1.11201E+05 8.36916E+04 6.29727E+04 4.73678E+04 3.56230E+04
 2.67832E+04 2.01346E+04 1.51337E+04 1.13749E+04 8.54922E+03 6.42653E+03
 4.83160E+03 3.63398E+03 2.73441E+03 2.05910E+03 1.55190E+03 1.17110E+03
 8.85005E+02 6.70092E+02 5.08499E+02 3.87043E+02 2.94427E+02 2.25765E+02
 1.73907E+02 1.34693E+02 1.04955E+02 8.23513E+01 6.51520E+01 5.19512E+01
 4.17980E+01 3.39527E+01 2.78484E+01 2.30694E+01 1.92943E+01 1.62931E+01
 1.38787E+01 1.19189E+01 1.03103E+01 8.97636E+00 7.85781E+00 6.91355E+00
 6.10008E+00 5.40165E+00 4.78905E+00 4.25325E+00 3.77953E+00 3.35850E+00
