 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 2.19614E+06 1.71208E+06 1.31810E+06 1.01419E+06 7.80286E+05
 5.99972E+05 4.61282E+05 3.54435E+05 2.72308E+05 2.09078E+05 1.60512E+05
 1.23147E+05 9.44682E+04 7.24202E+04 5.55107E+04 4.25209E+04 3.25665E+04
 2.49258E+04 1.90756E+04 1.45888E+04 1.11563E+04 8.52603E+03 6.51571E+03
 4.97660E+03 3.80127E+03 2.90207E+03 2.21610E+03 1.68561E+03 1.28763E+03
 9.83664E+02 7.52071E+02 5.75291E+02 4.40656E+02 3.38162E+02 2.59893E+02
 2.00158E+02 1.54636E+02 1.19836E+02 9.32506E+01 7.28490E+01 5.72073E+01
 4.51344E+01 3.58039E+01 2.85481E+01 2.28889E+01 1.84436E+01 1.49513E+01
 1.21603E+01 9.94725E+00 8.15918E+00 6.72191E+00 5.55494E+00 4.60312E+00
 3.82274E+00 3.18030E+00 2.64925E+00 2.20875E+00 1.84224E+00 1.53646E+00
 1.28088E+00 1.06683E+00 8.87443E-01 7.36739E-01 6.10781E-01 5.04350E-01
 4.15116E-01 3.40322E-01 2.77768E-01 2.25526E-01 1.82040E-01 1.45936E-01
 1.16114E-01 9.15832E-02 7.14797E-02 5.52683E-02 4.21148E-02 3.16120E-02
 2.33229E-02 1.68568E-02 1.18950E-02 8.14929E-03 5.39609E-03 3.41030E-03
 2.04239E-03 1.13577E-03 5.71616E-04 2.48663E-04 8.66776E-05 2.11894E-05
 2.88387E-06 0.00000E+00 3.68385E+06 2.85467E+06 2.18260E+06 1.66764E+06
 1.27390E+06 9.72455E+05 7.42167E+05 5.66007E+05 4.31549E+05 3.28786E+05
 2.50423E+05 1.90589E+05 1.45007E+05 1.10237E+05 8.37777E+04 6.36162E+04
 4.82903E+04 3.66255E+04 2.77690E+04 2.10359E+04 1.59301E+04 1.20533E+04
 9.11727E+03 6.89093E+03 5.20702E+03 3.93153E+03 2.96837E+03 2.23134E+03
 1.68427E+03 1.27105E+03 9.59666E+02 7.24738E+02 5.47866E+02 4.14850E+02
 3.14486E+02 2.38853E+02 1.81932E+02 1.38984E+02 1.06594E+02 8.20698E+01
 6.35125E+01 4.93831E+01 3.86071E+01 3.03413E+01 2.39796E+01 1.90501E+01
 1.52284E+01 1.22148E+01 9.85656E+00 7.97640E+00 6.48456E+00 5.28907E+00
 4.32638E+00 3.54723E+00 2.91387E+00 2.39697E+00 1.97356E+00 1.62571E+00
 1.33913E+00 1.10261E+00 9.07005E-01 7.45155E-01 6.10887E-01 5.00104E-01
 4.07699E-01 3.31239E-01 2.68000E-01 2.15824E-01 1.72848E-01 1.37577E-01
 1.08714E-01 8.52267E-02 6.62014E-02 5.08534E-02 3.86788E-02 2.89682E-02
 2.13527E-02 1.54548E-02 1.09451E-02 7.55726E-03 5.05726E-03 3.26454E-03
 2.00586E-03 1.16431E-03 6.24897E-04 3.01899E-04 1.25160E-04 4.12865E-05
 9.58174E-06 1.30781E-06 0.00000E+00 5.72556E+06 4.41260E+06 3.35246E+06
 2.54513E+06 1.93159E+06 1.46483E+06 1.11046E+06 8.41149E+05 6.36901E+05
 4.81845E+05 3.64383E+05 2.75314E+05 2.07921E+05 1.56881E+05 1.18312E+05
 8.91405E+04 6.71267E+04 5.04995E+04 3.79705E+04 2.85210E+04 2.14115E+04
 1.60579E+04 1.20365E+04 9.01339E+03 6.74631E+03 5.04434E+03 3.77076E+03
 2.80531E+03 2.09546E+03 1.56454E+03 1.16836E+03 8.72518E+02 6.52041E+02
 4.88005E+02 3.65541E+02 2.74277E+02 2.06343E+02 1.55673E+02 1.17890E+02
 8.96159E+01 6.84674E+01 5.25564E+01 4.05622E+01 3.14723E+01 2.45579E+01
 1.92639E+01 1.52076E+01 1.20467E+01 9.60207E+00 7.67594E+00 6.16525E+00
 4.96879E+00 4.01635E+00 3.25444E+00 2.64216E+00 2.14824E+00 1.74826E+00
 1.42347E+00 1.15896E+00 9.43188E-01 7.66822E-01 6.22602E-01 5.04366E-01
 4.07978E-01 3.28552E-01 2.63642E-01 2.10629E-01 1.67450E-01 1.32348E-01
 1.03925E-01 8.09866E-02 6.25848E-02 4.78974E-02 3.62276E-02 2.71165E-02
 1.99689E-02 1.44603E-02 1.02718E-02 7.13087E-03 4.81973E-03 3.15185E-03
 1.98438E-03 1.18605E-03 6.67677E-04 3.46143E-04 1.60718E-04 6.36330E-05
 1.99424E-05 4.42107E-06 6.03784E-07 0.00000E+00 8.80414E+06 6.74580E+06
 5.09055E+06 3.83839E+06 2.89290E+06 2.17851E+06 1.63971E+06 1.23310E+06
 9.26823E+05 6.95978E+05 5.22327E+05 3.91624E+05 2.93444E+05 2.19654E+05
 1.64309E+05 1.22779E+05 9.16801E+04 6.83824E+04 5.09673E+04 3.79435E+04
 2.82261E+04 2.09727E+04 1.55715E+04 1.15478E+04 8.55757E+03 6.33379E+03
 4.68559E+03 3.44850E+03 2.54794E+03 1.88133E+03 1.38897E+03 1.02528E+03
 7.57104E+02 5.59817E+02 4.14152E+02 3.06857E+02 2.27905E+02 1.69719E+02
 1.26842E+02 9.51488E+01 7.17270E+01 5.43240E+01 4.13645E+01 3.16657E+01
 2.43786E+01 1.88689E+01 1.46990E+01 1.14900E+01 9.03887E+00 7.13154E+00
 5.65396E+00 4.49823E+00 3.58948E+00 2.87154E+00 2.30167E+00 1.84767E+00
 1.48457E+00 1.19341E+00 9.59249E-01 7.70661E-01 6.18472E-01 4.95624E-01
 3.96212E-01 3.16236E-01 2.51216E-01 1.98804E-01 1.56595E-01 1.22704E-01
 9.55544E-02 7.38986E-02 5.66913E-02 4.31058E-02 3.24413E-02 2.41116E-02
 1.77236E-02 1.28051E-02 9.08854E-03 6.32063E-03 4.29026E-03 2.83088E-03
 1.80390E-03 1.10435E-03 6.40045E-04 3.48285E-04 1.73832E-04 7.73284E-05
 2.91756E-05 8.68443E-06 1.84300E-06 2.50861E-07 0.00000E+00 1.29900E+07
 9.89742E+06 7.42010E+06 5.55807E+06 4.16094E+06 3.11222E+06 2.32639E+06
 1.73734E+06 1.29658E+06 9.66682E+05 7.20204E+05 5.36007E+05 3.98613E+05
 2.96107E+05 2.19781E+05 1.62938E+05 1.20690E+05 8.92873E+04 6.59944E+04
 4.87154E+04 3.59262E+04 2.64595E+04 1.94687E+04 1.43058E+04 1.05021E+04
 7.69856E+03 5.63957E+03 4.10864E+03 3.00471E+03 2.19553E+03 1.60367E+03
 1.17092E+03 8.55042E+02 6.25109E+02 4.57115E+02 3.34722E+02 2.45633E+02
 1.80714E+02 1.33406E+02 9.88382E+01 7.35813E+01 5.50326E+01 4.13781E+01
 3.12790E+01 2.37787E+01 1.81741E+01 1.39817E+01 1.07930E+01 8.38565E+00
 6.53439E+00 5.11689E+00 4.02115E+00 3.16960E+00 2.50475E+00 1.98320E+00
 1.57260E+00 1.24809E+00 9.90990E-01 7.86706E-01 6.24177E-01 4.94623E-01
 3.91344E-01 3.08814E-01 2.43266E-01 1.90670E-01 1.48836E-01 1.15605E-01
 8.92926E-02 6.85164E-02 5.21881E-02 3.94114E-02 2.94823E-02 2.18157E-02
 1.59290E-02 1.14947E-02 8.14418E-03 5.66234E-03 3.85253E-03 2.55448E-03
 1.64364E-03 1.01914E-03 6.05623E-04 3.39594E-04 1.78122E-04 8.52799E-05
 3.61756E-05 1.29282E-05 3.62695E-06 7.30633E-07 9.85327E-08 0.00000E+00
 1.84872E+07 1.40109E+07 1.04383E+07 7.76956E+06 5.77925E+06 4.29468E+06
 3.18916E+06 2.36583E+06 1.75368E+06 1.29854E+06 9.60713E+05 7.09969E+05
 5.24197E+05 3.86569E+05 2.84800E+05 2.09556E+05 1.54034E+05 1.13070E+05
 8.29104E+04 6.07098E+04 4.44036E+04 3.24298E+04 2.36577E+04 1.72328E+04
 1.25382E+04 9.10758E+03 6.60992E+03 4.76940E+03 3.45421E+03 2.49912E+03
 1.80701E+03 1.30585E+03 9.43545E+02 6.82460E+02 4.93606E+02 3.57439E+02
 2.59347E+02 1.88627E+02 1.37637E+02 1.00783E+02 7.41465E+01 5.48001E+01
 4.07136E+01 3.04110E+01 2.28437E+01 1.72519E+01 1.31153E+01 1.00040E+01
 7.68120E+00 5.91487E+00 4.57742E+00 3.55513E+00 2.76950E+00 2.16300E+00
 1.69257E+00 1.32641E+00 1.04031E+00 8.16233E-01 6.40249E-01 5.01871E-01
 3.92871E-01 3.07016E-01 2.39240E-01 1.86075E-01 1.43952E-01 1.10879E-01
 8.49544E-02 6.47048E-02 4.89383E-02 3.67247E-02 2.73095E-02 2.01049E-02
 1.46311E-02 1.04979E-02 7.43880E-03 5.16971E-03 3.52161E-03 2.34450E-03
 1.51880E-03 9.53052E-04 5.75062E-04 3.31716E-04 1.79961E-04 9.09827E-05
 4.17860E-05 1.69061E-05 5.72645E-06 1.51582E-06 2.89861E-07 3.83120E-08
 0.00000E+00 2.55018E+07 1.92288E+07 1.42399E+07 1.05351E+07 7.78818E+06
 5.75164E+06 4.24414E+06 3.12838E+06 2.30391E+06 1.69478E+06 1.24551E+06
 9.14230E+05 6.70376E+05 4.90930E+05 3.59125E+05 2.62347E+05 1.91426E+05
 1.39475E+05 1.01497E+05 7.37479E+04 5.35162E+04 3.87730E+04 2.80543E+04
 2.02657E+04 1.46197E+04 1.05275E+04 7.57290E+03 5.41429E+03 3.88514E+03
 2.78452E+03 1.99404E+03 1.42692E+03 1.02071E+03 7.30784E+02 5.23069E+02
 3.74783E+02 2.69014E+02 1.93534E+02 1.39664E+02 1.01132E+02 7.35702E+01
 5.37624E+01 3.94907E+01 2.91635E+01 2.16582E+01 1.61711E+01 1.21549E+01
 9.16624E+00 6.95888E+00 5.29821E+00 4.05419E+00 3.11348E+00 2.39828E+00
 1.85210E+00 1.43302E+00 1.11037E+00 8.61020E-01 6.67878E-01 5.17876E-01
 4.01251E-01 3.10430E-01 2.39717E-01 1.84547E-01 1.41783E-01 1.08314E-01
 8.23608E-02 6.22763E-02 4.67933E-02 3.49004E-02 2.58150E-02 1.89120E-02
 1.37081E-02 9.81562E-03 6.92395E-03 4.82005E-03 3.28727E-03 2.19505E-03
 1.43060E-03 9.05885E-04 5.54641E-04 3.25834E-04 1.82537E-04 9.58631E-05
 4.67425E-05 2.06082E-05 7.95976E-06 2.55869E-06 6.39736E-07 1.15867E-07
 1.47474E-08 0.00000E+00 3.42279E+07 2.56831E+07 1.89100E+07 1.39088E+07
 1.02215E+07 7.50359E+06 5.50335E+06 4.03170E+06 2.95068E+06 2.15689E+06
 1.57497E+06 1.14857E+06 8.36655E+05 6.08609E+05 4.42182E+05 3.20795E+05
 2.32430E+05 1.68143E+05 1.21471E+05 8.76092E+04 6.30962E+04 4.53638E+04
 3.25666E+04 2.33381E+04 1.66992E+04 1.19249E+04 8.50561E+03 6.02792E+03
 4.28734E+03 3.04518E+03 2.16068E+03 1.53171E+03 1.08519E+03 7.69408E+02
 5.45250E+02 3.86739E+02 2.74751E+02 1.95611E+02 1.39678E+02 1.00070E+02
 7.20187E+01 5.20626E+01 3.78286E+01 2.76336E+01 2.02996E+01 1.49923E+01
 1.11473E+01 8.31525E+00 6.24497E+00 4.70338E+00 3.56039E+00 2.70496E+00
 2.06128E+00 1.57479E+00 1.20538E+00 9.23929E-01 7.08696E-01 5.43743E-01
 4.16999E-01 3.19516E-01 2.44430E-01 1.86612E-01 1.42008E-01 1.07828E-01
 8.13871E-02 6.11285E-02 4.56422E-02 3.38529E-02 2.49139E-02 1.81757E-02
 1.31264E-02 9.37405E-03 6.60904E-03 4.58671E-03 3.13924E-03 2.10268E-03
 1.37746E-03 8.79634E-04 5.44967E-04 3.25889E-04 1.86603E-04 1.01647E-04
 5.17454E-05 2.43713E-05 1.03336E-05 3.81851E-06 1.16768E-06 2.76133E-07
 4.71357E-08 5.61747E-09 0.00000E+00 4.48377E+07 3.34874E+07 2.45193E+07
 1.79333E+07 1.31040E+07 9.56436E+06 6.97381E+06 5.07879E+06 3.69472E+06
 2.68438E+06 1.94806E+06 1.41178E+06 1.02186E+06 7.38553E+05 5.33081E+05
 3.84175E+05 2.76469E+05 1.98631E+05 1.42493E+05 1.02041E+05 7.29581E+04
 5.20680E+04 3.70987E+04 2.63825E+04 1.87300E+04 1.32684E+04 9.38696E+03
 6.59662E+03 4.65212E+03 3.27578E+03 2.30382E+03 1.61853E+03 1.13618E+03
 7.98062E+02 5.60174E+02 3.93486E+02 2.76799E+02 1.95109E+02 1.37917E+02
 9.78033E+01 6.96665E+01 4.98435E+01 3.58414E+01 2.59107E+01 1.88365E+01
 1.37674E+01 1.01310E+01 7.47879E+00 5.55909E+00 4.14367E+00 3.10456E+00
 2.33453E+00 1.76083E+00 1.33151E+00 1.00874E+00 7.65280E-01 5.80965E-01
 4.41131E-01 3.34782E-01 2.53824E-01 1.92114E-01 1.45095E-01 1.09209E-01
 8.20064E-02 6.11963E-02 4.54317E-02 3.35203E-02 2.45598E-02 1.78487E-02
 1.28532E-02 9.15845E-03 6.44957E-03 4.48146E-03 3.06298E-03 2.06326E-03
 1.35883E-03 8.74390E-04 5.47847E-04 3.32566E-04 1.94554E-04 1.08779E-04
 5.77333E-05 2.85567E-05 1.30273E-05 5.32949E-06 1.89126E-06 5.52411E-07
 1.23865E-07 1.97936E-08 2.11641E-09 0.00000E+00 5.74721E+07 4.27312E+07
 3.11196E+07 2.26373E+07 1.64503E+07 1.19400E+07 8.65692E+06 6.26859E+06
 4.53387E+06 3.27476E+06 2.36236E+06 1.70171E+06 1.22417E+06 8.79280E+05
 6.30648E+05 4.51578E+05 3.22857E+05 2.30424E+05 1.64186E+05 1.16771E+05
 8.29072E+04 5.87485E+04 4.15556E+04 2.93341E+04 2.06687E+04 1.45291E+04
 1.01985E+04 7.10893E+03 4.97259E+03 3.47239E+03 2.42138E+03 1.68644E+03
 1.17341E+03 8.16840E+02 5.68113E+02 3.95358E+02 2.75493E+02 1.92334E+02
 1.34642E+02 9.45500E+01 6.66877E+01 4.72414E+01 3.36336E+01 2.40734E+01
 1.73272E+01 1.25387E+01 9.13593E+00 6.67752E+00 4.91489E+00 3.62753E+00
 2.69135E+00 2.00414E+00 1.49696E+00 1.12101E+00 8.41038E-01 6.31860E-01
 4.75013E-01 3.57158E-01 2.68391E-01 2.01474E-01 1.50969E-01 1.12870E-01
 8.40836E-02 6.24862E-02 4.61358E-02 3.38810E-02 2.47222E-02 1.79087E-02
 1.28639E-02 9.15265E-03 6.44107E-03 4.47780E-03 3.06996E-03 2.06901E-03
 1.37353E-03 8.90736E-04 5.63919E-04 3.47269E-04 2.06959E-04 1.18703E-04
 6.49683E-05 3.36920E-05 1.62464E-05 7.20666E-06 2.85788E-06 9.79244E-07
 2.74822E-07 5.86878E-08 8.72768E-09 7.87930E-10 0.00000E+00 7.22327E+07
 5.34740E+07 3.87409E+07 2.80334E+07 2.02631E+07 1.46283E+07 1.05481E+07
 7.59589E+06 5.46308E+06 3.92355E+06 2.81409E+06 2.01530E+06 1.44116E+06
 1.02893E+06 7.33474E+05 5.21955E+05 3.70823E+05 2.62965E+05 1.86152E+05
 1.31518E+05 9.27481E+04 6.52713E+04 4.58468E+04 3.21329E+04 2.24763E+04
 1.56825E+04 1.09250E+04 7.55592E+03 5.24375E+03 3.63246E+03 2.51232E+03
 1.73523E+03 1.19710E+03 8.26156E+02 5.69538E+02 3.92812E+02 2.71238E+02
 1.87627E+02 1.30128E+02 9.05251E+01 6.32478E+01 4.43809E+01 3.12974E+01
 2.21888E+01 1.58193E+01 1.13392E+01 8.18439E+00 5.92568E+00 4.32091E+00
 3.15941E+00 2.32237E+00 1.71345E+00 1.26810E+00 9.40939E-01 6.99495E-01
 5.20724E-01 3.87888E-01 2.88979E-01 2.15161E-01 1.60023E-01 1.18793E-01
 8.79798E-02 6.49186E-02 4.77813E-02 3.49335E-02 2.53987E-02 1.83449E-02
 1.31511E-02 9.34609E-03 6.57714E-03 4.57656E-03 3.14461E-03 2.12999E-03
 1.41750E-03 9.28815E-04 5.94102E-04 3.70726E-04 2.24842E-04 1.31849E-04
 7.43321E-05 3.99405E-05 2.03060E-05 9.58284E-06 4.15224E-06 1.60478E-06
 5.34297E-07 1.45092E-07 2.96998E-08 4.10471E-09 2.89278E-10 0.00000E+00
 4.02977E+04 4.31026E+04 3.38457E+04 2.65803E+04 2.08778E+04 1.64016E+04
 1.28876E+04 1.01289E+04 7.96285E+03 6.26193E+03 4.92608E+03 3.87679E+03
 3.05243E+03 2.40466E+03 1.89553E+03 1.49527E+03 1.18049E+03 9.32864E+02
 7.37983E+02 5.84545E+02 4.63678E+02 3.68414E+02 2.93281E+02 2.33984E+02
 1.87147E+02 1.50119E+02 1.20818E+02 9.73122E+01 7.89676E+01 6.43961E+01
 5.28048E+01 4.35694E+01 3.61981E+01 3.03188E+01 2.55937E+01 2.17982E+01
 1.87399E+01 1.62661E+01 1.42557E+01 1.26118E+01 1.12597E+01 1.01363E+01
 9.19386E+00 8.39400E+00 7.70665E+00 7.10833E+00 6.58268E+00 6.11069E+00
 5.68753E+00 5.29991E+00 4.94548E+00 4.61778E+00 4.31258E+00 4.02614E+00
 3.75516E+00 3.49682E+00 3.24900E+00 3.01024E+00 2.77981E+00 2.55749E+00
 2.34342E+00 2.13797E+00 1.94154E+00 1.75539E+00 1.57793E+00 1.41060E+00
 1.25361E+00 1.10708E+00 9.71026E-01 8.45423E-01 7.30164E-01 6.25079E-01
 5.29885E-01 4.44229E-01 3.68511E-01 3.01222E-01 2.42490E-01 1.91823E-01
 1.48700E-01 1.12566E-01 8.28427E-02 5.89603E-02 4.01616E-02 2.59760E-02
 1.56693E-02 8.59483E-03 4.10848E-03 1.58039E-03 4.09031E-04 4.01808E-05
 0.00000E+00 3.96122E+04 5.81777E+04 4.56039E+04 3.57430E+04 2.80199E+04
 2.19634E+04 1.72200E+04 1.35002E+04 1.05869E+04 8.30232E+03 6.51301E+03
 5.10971E+03 4.01058E+03 3.14846E+03 2.47311E+03 1.94327E+03 1.52812E+03
 1.20232E+03 9.46945E+02 7.46439E+02 5.89193E+02 4.65651E+02 3.68686E+02
 2.92431E+02 2.32513E+02 1.85339E+02 1.48216E+02 1.18573E+02 9.55712E+01
 7.73818E+01 6.30021E+01 5.15958E+01 4.25469E+01 3.53589E+01 2.96151E+01
 2.50165E+01 2.13291E+01 1.83530E+01 1.59436E+01 1.39754E+01 1.23614E+01
 1.10211E+01 9.89968E+00 8.94904E+00 8.13531E+00 7.42933E+00 6.81276E+00
 6.26238E+00 5.77290E+00 5.32784E+00 4.92457E+00 4.55473E+00 4.21352E+00
 3.89624E+00 3.59933E+00 3.31955E+00 3.05472E+00 2.80315E+00 2.56397E+00
 2.33663E+00 2.12100E+00 1.91708E+00 1.72482E+00 1.54512E+00 1.37606E+00
 1.21873E+00 1.07298E+00 9.38644E-01 8.15449E-01 7.03114E-01 6.01273E-01
 5.09568E-01 4.27540E-01 3.54627E-01 2.90996E-01 2.35175E-01 1.87093E-01
 1.46186E-01 1.11858E-01 8.35249E-02 6.05881E-02 4.24652E-02 2.84424E-02
 1.80620E-02 1.06741E-02 5.72117E-03 2.66208E-03 9.92266E-04 2.48859E-04
 2.47093E-05 0.00000E+00 1.00326E+05 7.91230E+04 6.17329E+04 4.81561E+04
 3.75695E+04 2.93054E+04 2.28624E+04 1.78337E+04 1.39137E+04 1.08545E+04
 8.47000E+03 6.60929E+03 5.15911E+03 4.02749E+03 3.14557E+03 2.45735E+03
 1.92094E+03 1.50229E+03 1.17592E+03 9.21130E+02 7.22443E+02 5.67252E+02
 4.46157E+02 3.51498E+02 2.77565E+02 2.19717E+02 1.74481E+02 1.38581E+02
 1.10899E+02 8.91452E+01 7.20546E+01 5.85808E+01 4.79559E+01 3.95650E+01
 3.28976E+01 2.75877E+01 2.33510E+01 1.99469E+01 1.72026E+01 1.49693E+01
 1.31445E+01 1.16340E+01 1.03746E+01 9.31069E+00 8.40354E+00 7.61989E+00
 6.93881E+00 6.33408E+00 5.79936E+00 5.31604E+00 4.88080E+00 4.48412E+00
 4.12051E+00 3.78468E+00 3.47273E+00 3.18117E+00 2.90760E+00 2.65017E+00
 2.40778E+00 2.17966E+00 1.96540E+00 1.76473E+00 1.57730E+00 1.40373E+00
 1.24188E+00 1.09261E+00 9.55511E-01 8.30239E-01 7.16339E-01 6.13365E-01
 5.20804E-01 4.38175E-01 3.64917E-01 3.00364E-01 2.44533E-01 1.96005E-01
 1.54598E-01 1.19716E-01 9.07399E-02 6.70831E-02 4.81439E-02 3.33595E-02
 2.20642E-02 1.38200E-02 8.04180E-03 4.23511E-03 1.93029E-03 7.02070E-04
 1.71670E-04 1.71960E-05 0.00000E+00 1.39318E+05 1.09309E+05 8.47875E+04
 6.57523E+04 5.09927E+04 3.95381E+04 3.06587E+04 2.37692E+04 1.84299E+04
 1.42881E+04 1.10790E+04 8.59005E+03 6.66198E+03 5.16682E+03 4.00875E+03
 3.11076E+03 2.41526E+03 1.87594E+03 1.45821E+03 1.13423E+03 8.83245E+02
 6.88520E+02 5.37589E+02 4.20412E+02 3.29512E+02 2.58879E+02 2.04031E+02
 1.60804E+02 1.27701E+02 1.01868E+02 8.17100E+01 6.59262E+01 5.35611E+01
 4.38594E+01 3.61980E+01 3.01327E+01 2.53204E+01 2.14743E+01 1.83886E+01
 1.58890E+01 1.38554E+01 1.21790E+01 1.07867E+01 9.61540E+00 8.62089E+00
 7.76570E+00 7.02600E+00 6.37261E+00 5.79798E+00 5.28146E+00 4.81894E+00
 4.39983E+00 4.01792E+00 3.66741E+00 3.34400E+00 3.04395E+00 2.76461E+00
 2.50395E+00 2.26063E+00 2.03364E+00 1.82229E+00 1.62606E+00 1.44429E+00
 1.27738E+00 1.12300E+00 9.81761E-01 8.53086E-01 7.36447E-01 6.31235E-01
 5.36875E-01 4.52732E-01 3.78229E-01 3.12725E-01 2.55479E-01 2.06392E-01
 1.64100E-01 1.28341E-01 9.85027E-02 7.39601E-02 5.41333E-02 3.84267E-02
 2.63143E-02 1.71786E-02 1.06055E-02 6.07056E-03 3.13676E-03 1.39748E-03
 4.94353E-04 1.17312E-04 1.18742E-05 0.00000E+00 1.92857E+05 1.50514E+05
 1.16043E+05 8.94430E+04 6.89390E+04 5.31220E+04 4.09340E+04 3.15352E+04
 2.42954E+04 1.87143E+04 1.44166E+04 1.11045E+04 8.55484E+03 6.59040E+03
 5.07854E+03 3.91391E+03 3.01776E+03 2.32747E+03 1.79634E+03 1.38721E+03
 1.07240E+03 8.29838E+02 6.43117E+02 4.99169E+02 3.88276E+02 3.02721E+02
 2.36757E+02 1.85138E+02 1.45890E+02 1.15478E+02 9.19134E+01 7.35912E+01
 5.93343E+01 4.82238E+01 3.95057E+01 3.26474E+01 2.72376E+01 2.29384E+01
 1.95071E+01 1.67415E+01 1.45016E+01 1.26636E+01 1.11436E+01 9.87041E+00
 8.79405E+00 7.87276E+00 7.07963E+00 6.38254E+00 5.77257E+00 5.22719E+00
 4.74139E+00 4.30358E+00 3.90684E+00 3.54489E+00 3.21302E+00 2.90722E+00
 2.62460E+00 2.36291E+00 2.12053E+00 1.89623E+00 1.68905E+00 1.49822E+00
 1.32283E+00 1.16300E+00 1.01629E+00 8.83090E-01 7.62645E-01 6.54283E-01
 5.57270E-01 4.70917E-01 3.94496E-01 3.27353E-01 2.68786E-01 2.18003E-01
 1.74814E-01 1.37915E-01 1.06987E-01 8.14128E-02 6.05764E-02 4.39121E-02
 3.08472E-02 2.08874E-02 1.34669E-02 8.20007E-03 4.62074E-03 2.34482E-03
 1.02237E-03 3.52386E-04 8.13700E-05 8.31815E-06 0.00000E+00 1.72893E+05
 2.04931E+05 1.57068E+05 1.20347E+05 9.22037E+04 7.06200E+04 5.40852E+04
 4.14102E+04 3.17046E+04 2.42679E+04 1.85759E+04 1.42163E+04 1.08810E+04
 8.32731E+03 6.37431E+03 4.87949E+03 3.73662E+03 2.86204E+03 2.19351E+03
 1.68196E+03 1.29096E+03 9.91740E+02 7.62960E+02 5.87808E+02 4.53804E+02
 3.51142E+02 2.72546E+02 2.11476E+02 1.65369E+02 1.29896E+02 1.02600E+02
 8.15263E+01 6.52387E+01 5.26319E+01 4.28034E+01 3.51208E+01 2.90967E+01
 2.43372E+01 2.05586E+01 1.75290E+01 1.50868E+01 1.30923E+01 1.14499E+01
 1.00804E+01 8.92758E+00 7.94540E+00 7.10367E+00 6.36744E+00 5.72632E+00
 5.15597E+00 4.65045E+00 4.19726E+00 3.78875E+00 3.41817E+00 3.08043E+00
 2.77122E+00 2.48741E+00 2.22649E+00 1.98661E+00 1.76627E+00 1.56426E+00
 1.37958E+00 1.21107E+00 1.05862E+00 9.19691E-01 7.94457E-01 6.82024E-01
 5.81593E-01 4.92322E-01 4.13433E-01 3.44125E-01 2.83683E-01 2.31361E-01
 1.86337E-01 1.48345E-01 1.16151E-01 8.93922E-02 6.74597E-02 4.97539E-02
 3.57300E-02 2.48461E-02 1.66408E-02 1.06000E-02 6.36858E-03 3.53469E-03
 1.76265E-03 7.52809E-04 2.53181E-04 5.70220E-05 5.88380E-06 0.00000E+00
 3.75936E+05 2.90230E+05 2.20987E+05 1.68206E+05 1.28008E+05 9.73819E+04
 7.40706E+04 5.63209E+04 4.28185E+04 3.25435E+04 2.47317E+04 1.87905E+04
 1.42761E+04 1.08446E+04 8.23851E+03 6.25846E+03 4.75543E+03 3.61387E+03
 2.74764E+03 2.08990E+03 1.59092E+03 1.21206E+03 9.24601E+02 7.06288E+02
 5.40571E+02 4.14640E+02 3.19006E+02 2.45310E+02 1.90121E+02 1.48014E+02
 1.15874E+02 9.12638E+01 7.23928E+01 5.79038E+01 4.66927E+01 3.79963E+01
 3.12248E+01 2.59123E+01 2.17213E+01 1.83822E+01 1.57058E+01 1.35324E+01
 1.17520E+01 1.02753E+01 9.03867E+00 7.99069E+00 7.09730E+00 6.32019E+00
 5.64718E+00 5.05190E+00 4.52728E+00 4.05977E+00 3.64091E+00 3.26342E+00
 2.92171E+00 2.61118E+00 2.32834E+00 2.07040E+00 1.83520E+00 1.62096E+00
 1.42618E+00 1.24958E+00 1.08975E+00 9.46322E-01 8.16677E-01 7.00751E-01
 5.97512E-01 5.06035E-01 4.25382E-01 3.54689E-01 2.93092E-01 2.39825E-01
 1.94108E-01 1.55104E-01 1.22485E-01 9.50943E-02 7.25440E-02 5.42417E-02
 3.96180E-02 2.81592E-02 1.93661E-02 1.28177E-02 8.05961E-03 4.77408E-03
 2.60810E-03 1.27752E-03 5.34516E-04 1.75636E-04 3.87103E-05 4.02832E-06
 0.00000E+00 5.25249E+05 4.03331E+05 3.05199E+05 2.30851E+05 1.74567E+05
 1.31951E+05 9.97131E+04 7.53211E+04 5.68826E+04 4.29418E+04 3.24112E+04
 2.44551E+04 1.84496E+04 1.39154E+04 1.04952E+04 7.91463E+03 5.96925E+03
 4.50223E+03 3.39692E+03 2.56376E+03 1.93629E+03 1.46342E+03 1.10731E+03
 8.38922E+02 6.36746E+02 4.84303E+02 3.69441E+02 2.81632E+02 2.16395E+02
 1.67022E+02 1.29631E+02 1.01229E+02 7.96187E+01 6.31562E+01 5.05124E+01
 4.07775E+01 3.32498E+01 2.73845E+01 2.27864E+01 1.91457E+01 1.62437E+01
 1.39003E+01 1.19904E+01 1.04147E+01 9.10159E+00 7.99459E+00 7.05567E+00
 6.24329E+00 5.54342E+00 4.92782E+00 4.38827E+00 3.91024E+00 3.48448E+00
