 Parton Distribution Table : hq12                                             
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 2.22421E+06 1.73703E+06 1.33998E+06 1.03304E+06 7.96309E+05
 6.13438E+05 4.72498E+05 3.63700E+05 2.79911E+05 2.15279E+05 1.65542E+05
 1.27207E+05 9.77309E+04 7.50305E+04 5.75917E+04 4.41731E+04 3.38743E+04
 2.59569E+04 1.98863E+04 1.52238E+04 1.16524E+04 8.91213E+03 6.81544E+03
 5.20842E+03 3.98008E+03 3.03947E+03 2.32138E+03 1.76564E+03 1.34855E+03
 1.02985E+03 7.86977E+02 6.01560E+02 4.60350E+02 3.52872E+02 2.70823E+02
 2.08234E+02 1.60568E+02 1.24160E+02 9.63747E+01 7.50778E+01 5.87721E+01
 4.62068E+01 3.65129E+01 2.89900E+01 2.31356E+01 1.85490E+01 1.49557E+01
 1.20929E+01 9.83110E+00 8.01072E+00 6.55377E+00 5.37657E+00 4.42146E+00
 3.64384E+00 3.00933E+00 2.48590E+00 2.05465E+00 1.69848E+00 1.40361E+00
 1.15918E+00 9.56199E-01 7.87631E-01 6.47327E-01 5.31213E-01 4.34067E-01
 3.53470E-01 2.86643E-01 2.31384E-01 1.85770E-01 1.48255E-01 1.17492E-01
 9.24033E-02 7.20327E-02 5.55599E-02 4.24587E-02 3.19733E-02 2.37186E-02
 1.72958E-02 1.23574E-02 8.62104E-03 5.83945E-03 3.81012E-03 2.34839E-03
 1.40822E-03 7.84880E-04 3.96984E-04 1.74641E-04 6.17357E-05 1.55110E-05
 2.23152E-06 0.00000E+00 3.73774E+06 2.90019E+06 2.22066E+06 1.69914E+06
 1.29979E+06 9.93582E+05 7.59306E+05 5.79832E+05 4.42649E+05 3.37657E+05
 2.57485E+05 1.96187E+05 1.49430E+05 1.13719E+05 8.65098E+04 6.57524E+04
 4.99559E+04 3.79196E+04 2.87716E+04 2.18100E+04 1.65261E+04 1.25106E+04
 9.46717E+03 7.15763E+03 5.40971E+03 4.08495E+03 3.08412E+03 2.31793E+03
 1.74912E+03 1.31940E+03 9.95577E+02 7.51278E+02 5.67386E+02 4.29139E+02
 3.24876E+02 2.46353E+02 1.87303E+02 1.42790E+02 1.09256E+02 8.38978E+01
 6.47365E+01 5.01709E+01 3.90818E+01 3.05933E+01 2.40746E+01 1.90363E+01
 1.51409E+01 1.20785E+01 9.69038E+00 7.79348E+00 6.29461E+00 5.09911E+00
 4.14134E+00 3.37136E+00 2.75051E+00 2.24479E+00 1.83319E+00 1.49740E+00
 1.22276E+00 9.97871E-01 8.13382E-01 6.62030E-01 5.37576E-01 4.35842E-01
 3.51776E-01 2.82906E-01 2.26526E-01 1.80507E-01 1.43020E-01 1.12602E-01
 8.80017E-02 6.82236E-02 5.23994E-02 3.97946E-02 2.99268E-02 2.21577E-02
 1.61463E-02 1.15532E-02 8.08911E-03 5.52125E-03 3.65072E-03 2.31744E-03
 1.38332E-03 8.06050E-04 4.34571E-04 2.11432E-04 8.88434E-05 2.97156E-05
 7.07753E-06 1.01479E-06 0.00000E+00 5.81303E+06 4.48436E+06 3.41074E+06
 2.59216E+06 1.96935E+06 1.49499E+06 1.13446E+06 8.60155E+05 6.51903E+05
 4.93640E+05 3.73628E+05 2.82534E+05 2.13544E+05 1.61246E+05 1.21690E+05
 9.17466E+04 6.91317E+04 5.20370E+04 3.91462E+04 2.94170E+04 2.20925E+04
 1.65735E+04 1.24259E+04 9.30615E+03 6.96576E+03 5.20813E+03 3.89256E+03
 2.89507E+03 2.16166E+03 1.61311E+03 1.20383E+03 8.98272E+02 6.70627E+02
 5.01337E+02 3.75022E+02 2.80955E+02 2.10995E+02 1.58865E+02 1.20037E+02
 9.10203E+01 6.93471E+01 5.30679E+01 4.08182E+01 3.15534E+01 2.45216E+01
 1.91511E+01 1.50471E+01 1.18586E+01 9.40093E+00 7.47153E+00 5.96437E+00
 4.77612E+00 3.83492E+00 3.08679E+00 2.49006E+00 2.00958E+00 1.62286E+00
 1.31091E+00 1.05861E+00 8.54322E-01 6.88612E-01 5.54199E-01 4.44919E-01
 3.56611E-01 2.84483E-01 2.26087E-01 1.78854E-01 1.40771E-01 1.10134E-01
 8.55910E-02 6.60024E-02 5.04657E-02 3.82087E-02 2.85856E-02 2.11654E-02
 1.54150E-02 1.10393E-02 7.75437E-03 5.32282E-03 3.55588E-03 2.29598E-03
 1.41862E-03 8.20353E-04 4.64828E-04 2.42642E-04 1.13706E-04 4.57427E-05
 1.45297E-05 3.29921E-06 4.70164E-07 0.00000E+00 8.93617E+06 6.85181E+06
 5.17472E+06 3.90490E+06 2.94527E+06 2.21958E+06 1.67182E+06 1.25812E+06
 9.46252E+05 7.11021E+05 5.33942E+05 4.00564E+05 3.00307E+05 2.24906E+05
 1.68318E+05 1.25829E+05 9.39948E+04 7.01332E+04 5.22877E+04 3.89360E+04
 2.89699E+04 2.15281E+04 1.59848E+04 1.18541E+04 8.78373E+03 6.49998E+03
 4.80721E+03 3.53661E+03 2.61180E+03 1.92734E+03 1.42192E+03 1.04870E+03
 7.73628E+02 5.71378E+02 4.22144E+02 3.12308E+02 2.31559E+02 1.72112E+02
 1.28356E+02 9.60566E+01 7.22216E+01 5.45407E+01 4.13976E+01 3.15812E+01
 2.42218E+01 1.86709E+01 1.44809E+01 1.12657E+01 8.81778E+00 6.91965E+00
 5.45489E+00 4.31418E+00 3.42152E+00 2.72046E+00 2.16780E+00 1.72830E+00
 1.37880E+00 1.10028E+00 8.77737E-01 6.99733E-01 5.57103E-01 4.42831E-01
 3.51072E-01 2.77850E-01 2.18804E-01 1.71618E-01 1.33955E-01 1.03996E-01
 8.02253E-02 6.14517E-02 4.66857E-02 3.51489E-02 2.61890E-02 1.92672E-02
 1.40194E-02 1.00238E-02 7.03974E-03 4.84331E-03 3.25135E-03 2.12012E-03
 1.33282E-03 7.98965E-04 4.45494E-04 2.44810E-04 1.23391E-04 5.55480E-05
 2.13620E-05 6.43890E-06 1.39496E-06 1.96467E-07 0.00000E+00 1.31695E+07
 1.00393E+07 7.53093E+06 5.64428E+06 4.22779E+06 3.16389E+06 2.36622E+06
 1.76795E+06 1.32003E+06 9.84599E+05 7.33858E+05 5.46382E+05 4.06475E+05
 3.02048E+05 2.24258E+05 1.66301E+05 1.23210E+05 9.11686E+04 6.73948E+04
 4.97542E+04 3.66942E+04 2.70251E+04 1.98836E+04 1.46089E+04 1.07225E+04
 7.85795E+03 5.75431E+03 4.19029E+03 3.06280E+03 2.23656E+03 1.63242E+03
 1.19088E+03 8.68749E+02 6.34411E+02 4.63318E+02 3.38771E+02 2.48199E+02
 1.82270E+02 1.34283E+02 9.92658E+01 7.37175E+01 5.49854E+01 4.12199E+01
 3.10587E+01 2.35284E+01 1.79145E+01 1.37259E+01 1.05489E+01 8.15791E+00
 6.32538E+00 4.92743E+00 3.85127E+00 3.01870E+00 2.37224E+00 1.86830E+00
 1.47222E+00 1.16086E+00 9.15583E-01 7.21861E-01 5.68708E-01 4.47425E-01
 3.51401E-01 2.75209E-01 2.15142E-01 1.67300E-01 1.29545E-01 9.97948E-02
 7.64383E-02 5.81551E-02 4.39140E-02 3.28722E-02 2.43718E-02 1.78710E-02
 1.29284E-02 9.24350E-03 6.48686E-03 4.46628E-03 3.00820E-03 1.97362E-03
 1.25503E-03 7.67244E-04 4.45425E-04 2.38683E-04 1.26942E-04 6.16091E-05
 2.65473E-05 9.71685E-06 2.75886E-06 5.64872E-07 7.78748E-08 0.00000E+00
 1.87112E+07 1.41859E+07 1.05732E+07 7.87316E+06 5.85857E+06 4.35524E+06
 3.23526E+06 2.40083E+06 1.78018E+06 1.31854E+06 9.75778E+05 7.21280E+05
 5.32667E+05 3.92892E+05 2.89507E+05 2.13049E+05 1.56617E+05 1.14975E+05
 8.43097E+04 6.17339E+04 4.51504E+04 3.29719E+04 2.40496E+04 1.75146E+04
 1.27398E+04 9.25088E+03 6.71119E+03 4.84002E+03 3.50337E+03 2.53302E+03
 1.83014E+03 1.32142E+03 9.53854E+02 6.89154E+02 4.97826E+02 3.59992E+02
 2.60794E+02 1.89352E+02 1.37903E+02 1.00766E+02 7.39634E+01 5.45268E+01
 4.03989E+01 3.00855E+01 2.25259E+01 1.69524E+01 1.28393E+01 9.75391E+00
 7.45735E+00 5.71649E+00 4.40296E+00 3.40282E+00 2.63745E+00 2.04958E+00
 1.59621E+00 1.24385E+00 9.69881E-01 7.56428E-01 5.89701E-01 4.59353E-01
 3.57284E-01 2.77385E-01 2.14710E-01 1.65871E-01 1.27431E-01 9.74588E-02
 7.41326E-02 5.60491E-02 4.20762E-02 3.13368E-02 2.31244E-02 1.68915E-02
 1.21953E-02 8.67960E-03 6.10079E-03 4.20426E-03 2.83920E-03 1.87299E-03
 1.20150E-03 7.45411E-04 4.43342E-04 2.49332E-04 1.28280E-04 6.60715E-05
 3.09030E-05 1.27611E-05 4.45578E-06 1.19340E-06 2.30658E-07 3.06908E-08
 0.00000E+00 2.57600E+07 1.94286E+07 1.43922E+07 1.06507E+07 7.87574E+06
 5.81774E+06 4.29391E+06 3.16574E+06 2.33188E+06 1.71566E+06 1.26105E+06
 9.25761E+05 6.78908E+05 4.97224E+05 3.63753E+05 2.65738E+05 1.93902E+05
 1.41275E+05 1.02802E+05 7.46888E+04 5.41919E+04 3.92558E+04 2.83975E+04
 2.05080E+04 1.47897E+04 1.06458E+04 7.65459E+03 5.46977E+03 3.92265E+03
 2.80952E+03 2.01042E+03 1.43741E+03 1.02723E+03 7.34665E+02 5.25218E+02
 3.75822E+02 2.69364E+02 1.93471E+02 1.39370E+02 1.00722E+02 7.31148E+01
 5.33048E+01 3.90550E+01 2.87623E+01 2.12968E+01 1.58504E+01 1.18733E+01
 8.92108E+00 6.74671E+00 5.11572E+00 3.89792E+00 2.98033E+00 2.28540E+00
 1.75714E+00 1.35391E+00 1.04385E+00 8.05295E-01 6.21379E-01 4.79239E-01
 3.69291E-01 2.84117E-01 2.18161E-01 1.66989E-01 1.27554E-01 9.68650E-02
 7.32117E-02 5.50196E-02 4.10852E-02 3.04513E-02 2.23817E-02 1.62920E-02
 1.17326E-02 8.34599E-03 5.84787E-03 4.04383E-03 2.73862E-03 1.81542E-03
 1.17397E-03 7.36993E-04 4.46505E-04 2.58634E-04 1.41040E-04 6.96756E-05
 3.47986E-05 1.57107E-05 6.23042E-06 2.08202E-06 5.27033E-07 9.58726E-08
 1.20527E-08 0.00000E+00 3.45013E+07 2.58929E+07 1.90683E+07 1.40277E+07
 1.03106E+07 7.57016E+06 5.55293E+06 4.06851E+06 2.97792E+06 2.17699E+06
 1.58975E+06 1.15940E+06 8.44571E+05 6.14371E+05 4.46362E+05 3.23814E+05
 2.34601E+05 1.69698E+05 1.22578E+05 8.83941E+04 6.36493E+04 4.57510E+04
 3.28357E+04 2.35234E+04 1.68257E+04 1.20102E+04 8.56239E+03 6.06480E+03
 4.31099E+03 3.05993E+03 2.16951E+03 1.53669E+03 1.08771E+03 7.70405E+02
 5.45335E+02 3.86313E+02 2.74070E+02 1.94831E+02 1.38891E+02 9.93255E+01
 7.13422E+01 5.14632E+01 3.73063E+01 2.71839E+01 1.99154E+01 1.46662E+01
 1.08715E+01 8.08295E+00 6.04973E+00 4.53986E+00 3.42374E+00 2.59113E+00
 1.96681E+00 1.49688E+00 1.14171E+00 8.71371E-01 6.65445E-01 5.08275E-01
 3.88026E-01 2.95948E-01 2.25346E-01 1.71234E-01 1.29687E-01 9.80057E-02
 7.36148E-02 5.50205E-02 4.08789E-02 3.01701E-02 2.20934E-02 1.60378E-02
 1.15247E-02 8.18905E-03 5.74447E-03 3.96630E-03 2.70094E-03 1.79948E-03
 1.17226E-03 7.44015E-04 4.57713E-04 2.71217E-04 1.53268E-04 8.12001E-05
 3.85810E-05 1.87220E-05 8.17958E-06 3.12517E-06 1.00364E-06 2.40793E-07
 4.10504E-08 4.72972E-09 0.00000E+00 4.50976E+07 3.36853E+07 2.46672E+07
 1.80433E+07 1.31855E+07 9.62457E+06 7.01812E+06 5.11128E+06 3.71846E+06
 2.70166E+06 1.96060E+06 1.42083E+06 1.02837E+06 7.43212E+05 5.36400E+05
 3.86526E+05 2.78126E+05 1.99790E+05 1.43299E+05 1.02597E+05 7.33378E+04
 5.23247E+04 3.72701E+04 2.64950E+04 1.88025E+04 1.33138E+04 9.41447E+03
 6.61223E+03 4.66034E+03 3.27939E+03 2.30466E+03 1.61782E+03 1.13467E+03
 7.96225E+02 5.58284E+02 3.91698E+02 2.75187E+02 1.93701E+02 1.36713E+02
 9.67893E+01 6.88206E+01 4.91429E+01 3.52638E+01 2.54359E+01 1.84470E+01
 1.34482E+01 9.86940E+00 7.26473E+00 5.38384E+00 4.00045E+00 2.98757E+00
 2.23915E+00 1.68326E+00 1.26878E+00 9.58447E-01 7.24516E-01 5.48012E-01
 4.14576E-01 3.13459E-01 2.36772E-01 1.78538E-01 1.34339E-01 1.00735E-01
 7.53655E-02 5.60309E-02 4.14423E-02 3.04637E-02 2.22387E-02 1.61034E-02
 1.15551E-02 8.20469E-03 5.75796E-03 3.98721E-03 2.71586E-03 1.82343E-03
 1.19669E-03 7.67221E-04 4.78684E-04 2.89102E-04 1.67894E-04 9.27895E-05
 4.78982E-05 2.19689E-05 1.03860E-05 4.40595E-06 1.62851E-06 5.05007E-07
 1.15318E-07 1.83569E-08 1.86226E-09 0.00000E+00 5.76798E+07 4.28880E+07
 3.12356E+07 2.27226E+07 1.65126E+07 1.19854E+07 8.68976E+06 6.29226E+06
 4.55083E+06 3.28686E+06 2.37094E+06 1.70775E+06 1.22840E+06 8.82214E+05
 6.32668E+05 4.52954E+05 3.23784E+05 2.31039E+05 1.64587E+05 1.17028E+05
 8.30660E+04 5.88429E+04 4.16082E+04 2.93601E+04 2.06785E+04 1.45293E+04
 1.01935E+04 7.10146E+03 4.96441E+03 3.46443E+03 2.41412E+03 1.68008E+03
 1.16799E+03 8.12325E+02 5.64405E+02 3.92350E+02 2.73073E+02 1.90401E+02
 1.33104E+02 9.33304E+01 6.57217E+01 4.64767E+01 3.30279E+01 2.35932E+01
 1.69460E+01 1.22355E+01 8.89426E+00 6.48482E+00 4.76092E+00 3.50456E+00
 2.59307E+00 1.92566E+00 1.43440E+00 1.07138E+00 8.02004E-01 6.00799E-01
 4.50352E-01 3.37634E-01 2.52988E-01 1.89369E-01 1.41498E-01 1.05496E-01
 7.83768E-02 5.80923E-02 4.27794E-02 3.13359E-02 2.28083E-02 1.64830E-02
 1.18129E-02 8.38673E-03 5.89006E-03 4.08689E-03 2.79688E-03 1.88171E-03
 1.24730E-03 8.07547E-04 5.10358E-04 3.13596E-04 1.86324E-04 1.06308E-04
 5.76249E-05 2.90904E-05 1.29514E-05 5.98309E-06 2.47379E-06 8.88503E-07
 2.67287E-07 5.84165E-08 8.67818E-09 7.39742E-10 0.00000E+00 7.23391E+07
 5.35534E+07 3.87986E+07 2.80746E+07 2.02923E+07 1.46488E+07 1.05623E+07
 7.60557E+06 5.46959E+06 3.92785E+06 2.81686E+06 2.01702E+06 1.44219E+06
 1.02949E+06 7.33749E+05 5.22049E+05 3.70809E+05 2.62892E+05 1.86053E+05
 1.31411E+05 9.26439E+04 6.51761E+04 4.57633E+04 3.20617E+04 2.24169E+04
 1.56337E+04 1.08856E+04 7.52444E+03 5.21886E+03 3.61294E+03 2.49711E+03
 1.72346E+03 1.18803E+03 8.19197E+02 5.64216E+02 3.88752E+02 2.68146E+02
 1.85274E+02 1.28337E+02 8.91608E+01 6.22065E+01 4.35843E+01 3.06863E+01
 2.17186E+01 1.54564E+01 1.10582E+01 7.96595E+00 5.75566E+00 4.18813E+00
 3.05567E+00 2.24119E+00 1.64994E+00 1.21846E+00 9.02322E-01 6.69706E-01
 4.97456E-01 3.69752E-01 2.74880E-01 2.04238E-01 1.51594E-01 1.12317E-01
 8.30296E-02 6.11587E-02 4.49408E-02 3.28053E-02 2.38167E-02 1.71792E-02
 1.23009E-02 8.73290E-03 6.14034E-03 4.26972E-03 2.93232E-03 1.98553E-03
 1.32113E-03 8.65746E-04 5.53788E-04 3.45575E-04 2.09514E-04 1.22725E-04
 6.89631E-05 3.67723E-05 1.82259E-05 7.92844E-06 3.58914E-06 1.45134E-06
 5.08559E-07 1.48960E-07 3.13525E-08 4.36478E-09 2.98432E-10 0.00000E+00
 2.36468E+04 2.60861E+04 2.08565E+04 1.66777E+04 1.33387E+04 1.06704E+04
 8.53786E+03 6.83332E+03 5.47069E+03 4.38124E+03 3.51006E+03 2.81328E+03
 2.25589E+03 1.80990E+03 1.45295E+03 1.16719E+03 9.38340E+02 7.55011E+02
 6.08090E+02 4.90296E+02 3.95810E+02 3.19981E+02 2.59091E+02 2.10167E+02
 1.70831E+02 1.39181E+02 1.13695E+02 9.28956E+01 7.63852E+01 6.30536E+01
 5.22779E+01 4.35589E+01 3.64961E+01 3.07831E+01 2.61308E+01 2.23478E+01
 1.92653E+01 1.67471E+01 1.46832E+01 1.29836E+01 1.15782E+01 1.04062E+01
 9.42106E+00 8.58475E+00 7.86698E+00 7.24376E+00 6.69815E+00 6.21023E+00
 5.77463E+00 5.37715E+00 5.01482E+00 4.68042E+00 4.36912E+00 4.07676E+00
 3.79986E+00 3.53564E+00 3.28215E+00 3.03814E+00 2.80301E+00 2.57662E+00
 2.35911E+00 2.15079E+00 1.95200E+00 1.76391E+00 1.58484E+00 1.41620E+00
 1.25814E+00 1.11072E+00 9.73957E-01 8.47780E-01 7.32060E-01 6.26612E-01
 5.31131E-01 4.45251E-01 3.69360E-01 3.01934E-01 2.43093E-01 1.92338E-01
 1.49139E-01 1.12939E-01 8.31552E-02 5.92164E-02 4.03645E-02 2.61299E-02
 1.57791E-02 8.66680E-03 4.15014E-03 1.60020E-03 4.15603E-04 4.10801E-05
 0.00000E+00 2.87945E+04 4.18813E+04 3.32039E+04 2.63209E+04 2.08700E+04
 1.65466E+04 1.31227E+04 1.04069E+04 8.25595E+03 6.54972E+03 5.19829E+03
 4.12611E+03 3.27676E+03 2.60278E+03 2.06875E+03 1.64487E+03 1.30889E+03
 1.04210E+03 8.30549E+02 6.62468E+02 5.29103E+02 4.23065E+02 3.38858E+02
 2.71842E+02 2.18562E+02 1.76111E+02 1.42307E+02 1.14996E+02 9.35589E+01
 7.64113E+01 6.27041E+01 5.17116E+01 4.29006E+01 3.58303E+01 3.01276E+01
 2.55218E+01 2.17994E+01 1.87743E+01 1.63108E+01 1.42892E+01 1.26256E+01
 1.12413E+01 1.00824E+01 9.10033E+00 8.26095E+00 7.53443E+00 6.90174E+00
 6.33882E+00 5.83959E+00 5.38693E+00 4.97754E+00 4.60243E+00 4.25633E+00
 3.93423E+00 3.63250E+00 3.34799E+00 3.07868E+00 2.82302E+00 2.58024E+00
 2.34985E+00 2.13168E+00 1.92567E+00 1.73172E+00 1.55066E+00 1.38049E+00
 1.22227E+00 1.07581E+00 9.40902E-01 8.17253E-01 7.04559E-01 6.02437E-01
 5.10514E-01 4.28317E-01 3.55277E-01 2.91545E-01 2.35646E-01 1.87501E-01
 1.46539E-01 1.12163E-01 8.37943E-02 6.08181E-02 4.26532E-02 2.85898E-02
 1.81720E-02 1.07510E-02 5.77026E-03 2.68964E-03 1.00489E-03 2.52887E-04
 2.52620E-05 0.00000E+00 7.94878E+04 6.30700E+04 4.95459E+04 3.89155E+04
 3.05726E+04 2.40155E+04 1.88696E+04 1.48252E+04 1.16512E+04 9.15660E+03
 7.19881E+03 5.65995E+03 4.45214E+03 3.50266E+03 2.75731E+03 2.17125E+03
 1.71107E+03 1.34912E+03 1.06480E+03 8.41049E+02 6.65193E+02 5.26701E+02
 4.17767E+02 3.31896E+02 2.64275E+02 2.10905E+02 1.68807E+02 1.35117E+02
 1.08916E+02 8.81487E+01 7.16958E+01 5.86153E+01 4.82186E+01 3.99423E+01
 3.33179E+01 2.80056E+01 2.37406E+01 2.02953E+01 1.75050E+01 1.52262E+01
 1.33593E+01 1.18117E+01 1.05210E+01 9.43115E+00 8.50310E+00 7.70295E+00
 7.00912E+00 6.39466E+00 5.85240E+00 5.36326E+00 4.92328E+00 4.52244E+00
 4.15485E+00 3.81503E+00 3.49906E+00 3.20355E+00 2.92628E+00 2.66551E+00
 2.42021E+00 2.18965E+00 1.97339E+00 1.77109E+00 1.58236E+00 1.40774E+00
 1.24506E+00 1.09513E+00 9.57514E-01 8.31832E-01 7.17609E-01 6.14385E-01
 5.21631E-01 4.38854E-01 3.65483E-01 3.00845E-01 2.44947E-01 1.96365E-01
 1.54915E-01 1.19994E-01 9.09826E-02 6.73095E-02 4.83332E-02 3.35119E-02
 2.21819E-02 1.39064E-02 8.10101E-03 4.27214E-03 1.95058E-03 7.11108E-04
 1.74466E-04 1.75805E-05 0.00000E+00 1.18295E+05 9.31450E+04 7.25406E+04
 5.64820E+04 4.39861E+04 3.42489E+04 2.66729E+04 2.07700E+04 1.61776E+04
 1.25997E+04 9.81634E+03 7.64786E+03 5.96090E+03 4.64659E+03 3.62404E+03
 2.82728E+03 2.20728E+03 1.72405E+03 1.34793E+03 1.05464E+03 8.26233E+02
 6.48017E+02 5.09121E+02 4.00648E+02 3.16011E+02 2.49826E+02 1.98097E+02
 1.57083E+02 1.25473E+02 1.00643E+02 8.11418E+01 6.57713E+01 5.36553E+01
 4.40878E+01 3.64878E+01 3.04374E+01 2.56125E+01 2.17393E+01 1.86202E+01
 1.60862E+01 1.40201E+01 1.23149E+01 1.08984E+01 9.70713E+00 8.69669E+00
 7.82910E+00 7.07998E+00 6.41955E+00 5.83945E+00 5.31876E+00 4.85276E+00
 4.43048E+00 4.04542E+00 3.69165E+00 3.36492E+00 3.06160E+00 2.77923E+00
 2.51584E+00 2.27017E+00 2.04123E+00 1.82829E+00 1.63079E+00 1.44802E+00
 1.28030E+00 1.12530E+00 9.83577E-01 8.54523E-01 7.37588E-01 6.32148E-01
 5.37612E-01 4.53336E-01 3.78732E-01 3.13152E-01 2.55849E-01 2.06715E-01
 1.64386E-01 1.28595E-01 9.87275E-02 7.41575E-02 5.43066E-02 3.85727E-02
 2.64319E-02 1.72690E-02 1.06713E-02 6.11513E-03 3.16419E-03 1.41219E-03
 5.00721E-04 1.19219E-04 1.21397E-05 0.00000E+00 1.71107E+05 1.33820E+05
 1.03417E+05 7.98996E+04 6.17371E+04 4.76916E+04 3.68471E+04 2.84626E+04
 2.19903E+04 1.69872E+04 1.31258E+04 1.01414E+04 7.83826E+03 6.05844E+03
 4.68497E+03 3.62358E+03 2.80448E+03 2.17142E+03 1.68278E+03 1.30500E+03
 1.01328E+03 7.87618E+02 6.13249E+02 4.78255E+02 3.73831E+02 2.92881E+02
 2.30160E+02 1.80866E+02 1.43202E+02 1.13869E+02 9.10250E+01 7.31689E+01
 5.92056E+01 4.82661E+01 3.96406E+01 3.28232E+01 2.74228E+01 2.31151E+01
 1.96660E+01 1.68790E+01 1.46175E+01 1.27597E+01 1.12230E+01 9.93591E+00
 8.84857E+00 7.91887E+00 7.11947E+00 6.41784E+00 5.80431E+00 5.25621E+00
 4.76805E+00 4.32796E+00 3.92879E+00 3.56422E+00 3.22963E+00 2.92115E+00
 2.63604E+00 2.37213E+00 2.12786E+00 1.90201E+00 1.69358E+00 1.50176E+00
 1.32559E+00 1.16515E+00 1.01797E+00 8.84411E-01 7.63690E-01 6.55115E-01
 5.57939E-01 4.71463E-01 3.94950E-01 3.27738E-01 2.69119E-01 2.18297E-01
 1.75075E-01 1.38149E-01 1.07196E-01 8.15985E-02 6.07397E-02 4.40544E-02
 3.09661E-02 2.09822E-02 1.35389E-02 8.25176E-03 4.65519E-03 2.36562E-03
 1.03327E-03 3.56973E-04 8.27012E-05 8.50265E-06 0.00000E+00 1.62835E+05
 1.87221E+05 1.43698E+05 1.10254E+05 8.45976E+04 6.48907E+04 4.97782E+04
 3.81743E+04 2.92788E+04 2.24509E+04 1.72183E+04 1.32032E+04 1.01270E+04
 7.76714E+03 5.95948E+03 4.57302E+03 3.51108E+03 2.69663E+03 2.07279E+03
 1.59425E+03 1.22759E+03 9.46215E+02 7.30523E+02 5.64884E+02 4.37786E+02
 3.40057E+02 2.64955E+02 2.06416E+02 1.62053E+02 1.27786E+02 1.01310E+02
 8.07807E+01 6.48500E+01 5.24643E+01 4.27687E+01 3.51596E+01 2.91713E+01
 2.44247E+01 2.06458E+01 1.76089E+01 1.51566E+01 1.31514E+01 1.14998E+01
 1.01224E+01 8.96337E+00 7.97651E+00 7.13143E+00 6.39290E+00 5.74991E+00
 5.17813E+00 4.67123E+00 4.21650E+00 3.80618E+00 3.43353E+00 3.09358E+00
 2.78220E+00 2.49636E+00 2.23364E+00 1.99224E+00 1.77067E+00 1.56768E+00
 1.38223E+00 1.21312E+00 1.06020E+00 9.20927E-01 7.95427E-01 6.82793E-01
 5.82209E-01 4.92823E-01 4.13848E-01 3.44477E-01 2.83987E-01 2.31629E-01
 1.86577E-01 1.48561E-01 1.16346E-01 8.95675E-02 6.76153E-02 4.98905E-02
 3.58479E-02 2.49436E-02 1.67177E-02 1.06577E-02 6.40943E-03 3.56148E-03
 1.77852E-03 7.60940E-04 2.56510E-04 5.79606E-05 6.01419E-06 0.00000E+00
 3.50253E+05 2.70592E+05 2.06192E+05 1.57055E+05 1.19619E+05 9.10709E+04
 6.93331E+04 5.27645E+04 4.01550E+04 3.05492E+04 2.32423E+04 1.76787E+04
 1.34486E+04 1.02292E+04 7.78237E+03 5.92090E+03 4.50653E+03 3.43082E+03
 2.61364E+03 1.99213E+03 1.51993E+03 1.16073E+03 8.87750E+02 6.79993E+02
 5.21975E+02 4.01569E+02 3.09875E+02 2.39063E+02 1.85885E+02 1.45189E+02
 1.14025E+02 9.00817E+01 7.16620E+01 5.74669E+01 4.64458E+01 3.78677E+01
 3.11672E+01 2.58956E+01 2.17263E+01 1.83975E+01 1.57247E+01 1.35517E+01
 1.17706E+01 1.02929E+01 9.05525E+00 8.00668E+00 7.11304E+00 6.33598E+00
 5.66284E+00 5.06743E+00 4.54239E+00 4.07409E+00 3.65404E+00 3.27503E+00
 2.93164E+00 2.61942E+00 2.33500E+00 2.07568E+00 1.83932E+00 1.62415E+00
 1.42863E+00 1.25146E+00 1.09119E+00 9.47437E-01 8.17544E-01 7.01434E-01
 5.98058E-01 5.06479E-01 4.25749E-01 3.55000E-01 2.93362E-01 2.40063E-01
 1.94322E-01 1.55299E-01 1.22662E-01 9.52550E-02 7.26884E-02 5.43695E-02
 3.97295E-02 2.82544E-02 1.94438E-02 1.28782E-02 8.10435E-03 4.80524E-03
 2.62817E-03 1.28917E-03 5.40349E-04 1.77962E-04 3.93500E-05 4.11743E-06
 0.00000E+00 4.95722E+05 3.80805E+05 2.88269E+05 2.18114E+05 1.65006E+05
 1.24770E+05 9.43315E+04 7.12864E+04 5.38649E+04 4.06843E+04 3.07267E+04
 2.31983E+04 1.75143E+04 1.32198E+04 9.97942E+03 7.53256E+03 5.68721E+03
 4.29446E+03 3.24450E+03 2.45223E+03 1.85501E+03 1.40439E+03 1.06469E+03
 8.08298E+02 6.14899E+02 4.68777E+02 3.58446E+02 2.73980E+02 2.11093E+02
 1.63386E+02 1.27163E+02 9.95737E+01 7.85250E+01 6.24399E+01 5.00500E+01
 4.04825E+01 3.30636E+01 2.72684E+01 2.27146E+01 1.91017E+01 1.62169E+01
 1.38844E+01 1.19820E+01 1.04114E+01 9.10214E+00 7.99816E+00 7.06167E+00
 6.25132E+00 5.55279E+00 4.93811E+00 4.39890E+00 3.92068E+00 3.49423E+00
