 Parton Distribution Table : CTEQ4HJ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2060    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 4.07395E+06 3.15784E+06 2.41527E+06 1.84624E+06 1.41102E+06
 1.07775E+06 8.23026E+05 6.28109E+05 4.79246E+05 3.65420E+05 2.78559E+05
 2.12196E+05 1.61599E+05 1.22976E+05 9.35551E+04 7.11187E+04 5.40451E+04
 4.10379E+04 3.11505E+04 2.36259E+04 1.79126E+04 1.35697E+04 1.02762E+04
 7.77588E+03 5.88209E+03 4.44586E+03 3.35975E+03 2.52758E+03 1.90907E+03
 1.44134E+03 1.08842E+03 8.21866E+02 6.20949E+02 4.69731E+02 3.55527E+02
 2.69429E+02 2.04603E+02 1.55702E+02 1.18833E+02 9.09504E+01 6.98823E+01
 5.38819E+01 4.17152E+01 3.24240E+01 2.53095E+01 1.98338E+01 1.56210E+01
 1.23302E+01 9.78254E+00 7.77660E+00 6.20684E+00 4.96866E+00 3.98853E+00
 3.21028E+00 2.59040E+00 2.09561E+00 1.69967E+00 1.38241E+00 1.12771E+00
 9.23087E-01 7.58410E-01 6.25829E-01 5.18749E-01 4.32574E-01 3.62278E-01
 3.05147E-01 2.58454E-01 2.20054E-01 1.88186E-01 1.61465E-01 1.38767E-01
 1.19234E-01 1.02181E-01 8.70670E-02 7.36612E-02 6.15166E-02 5.05681E-02
 4.07336E-02 3.19809E-02 2.43222E-02 1.77712E-02 1.23672E-02 8.06379E-03
 4.85729E-03 2.62744E-03 1.22764E-03 4.63709E-04 1.26396E-04 1.98645E-05
 9.80129E-07 0.00000E+00 5.89051E+06 4.54404E+06 3.45623E+06 2.62709E+06
 1.99629E+06 1.51591E+06 1.15076E+06 8.72936E+05 6.61956E+05 5.01583E+05
 3.79919E+05 2.87534E+05 2.17523E+05 1.64419E+05 1.24224E+05 9.37708E+04
 7.07490E+04 5.33297E+04 4.01786E+04 3.02413E+04 2.27497E+04 1.70970E+04
 1.28421E+04 9.63668E+03 7.22764E+03 5.41523E+03 4.05589E+03 3.02315E+03
 2.26212E+03 1.69168E+03 1.26505E+03 9.45799E+02 7.07369E+02 5.29636E+02
 3.96691E+02 2.97460E+02 2.23486E+02 1.68253E+02 1.27034E+02 9.61859E+01
 7.31174E+01 5.57812E+01 4.27352E+01 3.28764E+01 2.54049E+01 1.97130E+01
 1.53780E+01 1.20254E+01 9.45524E+00 7.45104E+00 5.89731E+00 4.68301E+00
 3.73031E+00 2.98038E+00 2.38801E+00 1.91899E+00 1.54653E+00 1.25026E+00
 1.01402E+00 8.25417E-01 6.74500E-01 5.53608E-01 4.56376E-01 3.78403E-01
 3.14969E-01 2.63515E-01 2.21515E-01 1.87006E-01 1.58394E-01 1.34440E-01
 1.14153E-01 9.67824E-02 8.17372E-02 6.85482E-02 5.70186E-02 4.67584E-02
 3.77000E-02 2.97524E-02 2.28584E-02 1.69898E-02 1.21139E-02 8.21383E-03
 5.20701E-03 3.04258E-03 1.59177E-03 7.16807E-04 2.59844E-04 6.77900E-05
 1.02727E-05 5.24923E-07 0.00000E+00 8.59085E+06 6.59239E+06 4.98370E+06
 3.76478E+06 2.84283E+06 2.14501E+06 1.61775E+06 1.21911E+06 9.18253E+05
 6.91051E+05 5.19789E+05 3.90617E+05 2.93376E+05 2.20132E+05 1.65071E+05
 1.23657E+05 9.25720E+04 6.92276E+04 5.17336E+04 3.86176E+04 2.88057E+04
 2.14622E+04 1.59789E+04 1.18829E+04 8.83029E+03 6.55370E+03 4.86140E+03
 3.58749E+03 2.65742E+03 1.96695E+03 1.45548E+03 1.07658E+03 7.96402E+02
 5.89722E+02 4.36721E+02 3.23749E+02 2.40433E+02 1.78914E+02 1.33508E+02
 9.99097E+01 7.50648E+01 5.66065E+01 4.28715E+01 3.26103E+01 2.49204E+01
 1.91275E+01 1.47641E+01 1.14261E+01 8.89454E+00 6.94129E+00 5.44259E+00
 4.28311E+00 3.38227E+00 2.67990E+00 2.13018E+00 1.69875E+00 1.35901E+00
 1.09091E+00 8.78730E-01 7.10500E-01 5.76729E-01 4.70169E-01 3.84876E-01
 3.16762E-01 2.61545E-01 2.16889E-01 1.80537E-01 1.50751E-01 1.26135E-01
 1.05619E-01 8.83525E-02 7.36973E-02 6.11534E-02 5.03204E-02 4.10230E-02
 3.29266E-02 2.59520E-02 1.99968E-02 1.49804E-02 1.08416E-02 7.51471E-03
 4.94500E-03 3.03524E-03 1.71317E-03 8.63087E-04 3.72989E-04 1.29267E-04
 3.21863E-05 4.69719E-06 2.48969E-07 0.00000E+00 1.21136E+07 9.24907E+06
 6.95119E+06 5.22000E+06 3.91793E+06 2.93818E+06 2.20219E+06 1.64910E+06
 1.23416E+06 9.22764E+05 6.89479E+05 5.14658E+05 3.83889E+05 2.86044E+05
 2.12974E+05 1.58392E+05 1.17702E+05 8.73617E+04 6.47857E+04 4.79843E+04
 3.55077E+04 2.62413E+04 1.93752E+04 1.42869E+04 1.05249E+04 7.74236E+03
 5.69135E+03 4.16079E+03 3.05309E+03 2.23817E+03 1.63994E+03 1.20093E+03
 8.79343E+02 6.44429E+02 4.72214E+02 3.46338E+02 2.54437E+02 1.87284E+02
 1.38229E+02 1.02314E+02 7.60340E+01 5.67171E+01 4.24941E+01 3.19812E+01
 2.41851E+01 1.83735E+01 1.40410E+01 1.07604E+01 8.29736E+00 6.41571E+00
 4.98583E+00 3.89002E+00 3.04642E+00 2.39453E+00 1.88867E+00 1.49493E+00
 1.18730E+00 9.46346E-01 7.56979E-01 6.07816E-01 4.89918E-01 3.96513E-01
 3.22115E-01 2.62969E-01 2.15221E-01 1.76758E-01 1.45575E-01 1.20137E-01
 9.92269E-02 8.19162E-02 6.74718E-02 5.53454E-02 4.51060E-02 3.64060E-02
 2.90812E-02 2.28405E-02 1.75941E-02 1.32325E-02 9.66253E-03 6.80603E-03
 4.58320E-03 2.92457E-03 1.73625E-03 9.45293E-04 4.57772E-04 1.89403E-04
 6.25711E-05 1.48152E-05 2.07525E-06 1.14386E-07 0.00000E+00 1.65877E+07
 1.26047E+07 9.42011E+06 7.03401E+06 5.24905E+06 3.91350E+06 2.91582E+06
 2.17039E+06 1.61436E+06 1.19956E+06 8.90644E+05 6.60565E+05 4.89510E+05
 3.62334E+05 2.67955E+05 1.97918E+05 1.46045E+05 1.07629E+05 7.92366E+04
 5.82546E+04 4.27825E+04 3.13751E+04 2.29839E+04 1.68125E+04 1.22842E+04
 8.96100E+03 6.53106E+03 4.73261E+03 3.44183E+03 2.50033E+03 1.81509E+03
 1.31670E+03 9.54845E+02 6.92960E+02 5.02738E+02 3.65027E+02 2.65442E+02
 1.93386E+02 1.41263E+02 1.03483E+02 7.61104E+01 5.61932E+01 4.16739E+01
 3.10498E+01 2.32489E+01 1.74911E+01 1.32404E+01 1.00527E+01 7.68208E+00
 5.88787E+00 4.53681E+00 3.51060E+00 2.72737E+00 2.12718E+00 1.66519E+00
 1.30839E+00 1.03167E+00 8.16463E-01 6.48451E-01 5.16935E-01 4.13596E-01
 3.32171E-01 2.67650E-01 2.16606E-01 1.75600E-01 1.42731E-01 1.16224E-01
 9.47322E-02 7.71916E-02 6.27943E-02 5.09056E-02 4.10496E-02 3.28507E-02
 2.60037E-02 2.03516E-02 1.56409E-02 1.17755E-02 8.64533E-03 6.15415E-03
 4.21957E-03 2.76111E-03 1.70889E-03 9.81547E-04 5.15680E-04 2.40181E-04
 9.52256E-05 3.00314E-05 6.77692E-06 9.13542E-07 5.21204E-08 0.00000E+00
 2.21436E+07 1.67498E+07 1.24507E+07 9.24651E+06 6.86202E+06 5.08750E+06
 3.76900E+06 2.78933E+06 2.06260E+06 1.52355E+06 1.12437E+06 8.28817E+05
 6.10367E+05 4.48937E+05 3.29862E+05 2.42051E+05 1.77421E+05 1.29866E+05
 9.49458E+04 6.93133E+04 5.05385E+04 3.67923E+04 2.67511E+04 1.94193E+04
 1.40785E+04 1.01883E+04 7.36541E+03 5.29250E+03 3.81654E+03 2.74873E+03
 1.97788E+03 1.42199E+03 1.02179E+03 7.34703E+02 5.28003E+02 3.79721E+02
 2.73463E+02 1.97295E+02 1.42710E+02 1.03519E+02 7.53926E+01 5.51221E+01
 4.04847E+01 2.98763E+01 2.21601E+01 1.65181E+01 1.23913E+01 9.32475E+00
 7.06468E+00 5.36922E+00 4.10349E+00 3.15017E+00 2.42849E+00 1.87984E+00
 1.46074E+00 1.13943E+00 8.92005E-01 7.00863E-01 5.52600E-01 4.37252E-01
 3.47146E-01 2.76546E-01 2.20906E-01 1.77129E-01 1.42155E-01 1.14288E-01
 9.19615E-02 7.39920E-02 5.94520E-02 4.76373E-02 3.79961E-02 3.01128E-02
 2.36584E-02 1.83642E-02 1.40809E-02 1.05890E-02 7.79187E-03 5.58460E-03
 3.87576E-03 2.58706E-03 1.64526E-03 9.87854E-04 5.49113E-04 2.78498E-04
 1.24831E-04 4.74710E-05 1.43140E-05 3.08536E-06 4.01206E-07 2.35291E-08
 0.00000E+00 2.89061E+07 2.17695E+07 1.60985E+07 1.18930E+07 8.77918E+06
 6.47395E+06 4.76994E+06 3.51060E+06 2.58136E+06 1.89589E+06 1.39105E+06
 1.01938E+06 7.46220E+05 5.45535E+05 3.98364E+05 2.90486E+05 2.11562E+05
 1.53851E+05 1.11737E+05 8.10227E+04 5.86704E+04 4.24139E+04 3.06183E+04
 2.20649E+04 1.58776E+04 1.14030E+04 8.17981E+03 5.83068E+03 4.17077E+03
 2.97921E+03 2.12577E+03 1.51529E+03 1.07937E+03 7.69269E+02 5.47880E+02
 3.90437E+02 2.78594E+02 1.99136E+02 1.42698E+02 1.02545E+02 7.39864E+01
 5.35922E+01 3.89985E+01 2.85178E+01 2.09628E+01 1.54880E+01 1.15186E+01
 8.59461E+00 6.45803E+00 4.86861E+00 3.69175E+00 2.81242E+00 2.15190E+00
 1.65352E+00 1.27558E+00 9.87855E-01 7.67787E-01 5.98884E-01 4.68694E-01
 3.68019E-01 2.89841E-01 2.28941E-01 1.81225E-01 1.43906E-01 1.14280E-01
 9.08333E-02 7.21908E-02 5.73137E-02 4.53932E-02 3.58151E-02 2.80993E-02
 2.18823E-02 1.68758E-02 1.28443E-02 9.64818E-03 7.09951E-03 5.10616E-03
 3.57290E-03 2.41771E-03 1.57131E-03 9.71355E-04 5.65938E-04 3.04550E-04
 1.49184E-04 6.43996E-05 2.35159E-05 6.79114E-06 1.40142E-06 1.76137E-07
 1.05073E-08 0.00000E+00 3.69897E+07 2.77404E+07 2.04116E+07 1.50034E+07
 1.10185E+07 8.08317E+06 5.92426E+06 4.33694E+06 3.17172E+06 2.31671E+06
 1.69034E+06 1.23171E+06 8.96464E+05 6.51552E+05 4.72955E+05 3.42800E+05
 2.48130E+05 1.79318E+05 1.29405E+05 9.32272E+04 6.70627E+04 4.81555E+04
 3.45249E+04 2.47066E+04 1.76517E+04 1.25848E+04 8.96063E+03 6.33829E+03
 4.49888E+03 3.18833E+03 2.25673E+03 1.59552E+03 1.12705E+03 7.96482E+02
 5.62387E+02 3.97291E+02 2.80991E+02 1.99069E+02 1.41379E+02 1.00689E+02
 7.19999E+01 5.16907E+01 3.72835E+01 2.70266E+01 1.96964E+01 1.44296E+01
 1.06432E+01 7.87692E+00 5.87212E+00 4.39259E+00 3.30564E+00 2.49964E+00
 1.89867E+00 1.44846E+00 1.10942E+00 8.53048E-01 6.58241E-01 5.09671E-01
 3.95863E-01 3.08388E-01 2.40870E-01 1.88593E-01 1.47887E-01 1.16257E-01
 9.13205E-02 7.17349E-02 5.62933E-02 4.40865E-02 3.44096E-02 2.67278E-02
 2.06235E-02 1.57796E-02 1.19449E-02 8.91403E-03 6.55977E-03 4.72333E-03
 3.32068E-03 2.26869E-03 1.49706E-03 9.47512E-04 5.69510E-04 3.22085E-04
 1.67874E-04 7.94763E-05 3.30735E-05 1.16128E-05 3.21844E-06 6.37441E-07
 7.75522E-08 4.63037E-09 0.00000E+00 4.64942E+07 3.47272E+07 2.54293E+07
 1.86005E+07 1.35925E+07 9.92157E+06 7.23466E+06 5.26900E+06 3.83320E+06
 2.78505E+06 2.02112E+06 1.46471E+06 1.06013E+06 7.66172E+05 5.52971E+05
 3.98468E+05 2.86716E+05 2.05959E+05 1.47719E+05 1.05758E+05 7.55937E+04
 5.39306E+04 3.84103E+04 2.73025E+04 1.93726E+04 1.37148E+04 9.69564E+03
 6.80764E+03 4.79618E+03 3.37336E+03 2.36929E+03 1.66197E+03 1.16460E+03
 8.16364E+02 5.71672E+02 4.00483E+02 2.80857E+02 1.97285E+02 1.38914E+02
 9.80873E+01 6.95403E+01 4.95008E+01 3.54029E+01 2.54497E+01 1.83949E+01
 1.33673E+01 9.78185E+00 7.18310E+00 5.31435E+00 3.94569E+00 2.94766E+00
 2.21295E+00 1.66899E+00 1.26429E+00 9.61549E-01 7.34106E-01 5.62382E-01
 4.32229E-01 3.33142E-01 2.57448E-01 1.99383E-01 1.54708E-01 1.20149E-01
 9.34821E-02 7.26165E-02 5.63622E-02 4.36635E-02 3.37264E-02 2.59379E-02
 1.98331E-02 1.50504E-02 1.13141E-02 8.40678E-03 6.15178E-03 4.43548E-03
 3.12562E-03 2.14832E-03 1.43337E-03 9.22599E-04 5.68831E-04 3.32564E-04
 1.82662E-04 9.22776E-05 4.22628E-05 1.69773E-05 5.74266E-06 1.53132E-06
 2.91965E-07 3.44163E-08 2.00563E-09 0.00000E+00 5.75006E+07 4.27804E+07
 3.11798E+07 2.26989E+07 1.65079E+07 1.19912E+07 8.70072E+06 6.30516E+06
 4.56379E+06 3.29888E+06 2.38154E+06 1.71680E+06 1.23592E+06 8.88358E+05
 6.37607E+05 4.56875E+05 3.26863E+05 2.33433E+05 1.66434E+05 1.18441E+05
 8.41395E+04 5.96529E+04 4.22156E+04 2.98128E+04 2.10138E+04 1.47762E+04
 1.03742E+04 7.23234E+03 5.05899E+03 3.53233E+03 2.46253E+03 1.71435E+03
 1.19207E+03 8.29112E+02 5.75997E+02 4.00278E+02 2.78438E+02 1.93989E+02
 1.35474E+02 9.48727E+01 6.67103E+01 4.70996E+01 3.34134E+01 2.38279E+01
 1.70873E+01 1.23209E+01 8.94797E+00 6.52164E+00 4.78985E+00 3.53069E+00
 2.61903E+00 1.95254E+00 1.46242E+00 1.10016E+00 8.30922E-01 6.29917E-01
 4.79096E-01 3.65487E-01 2.79524E-01 2.14260E-01 1.64513E-01 1.26488E-01
 9.72757E-02 7.48988E-02 5.75291E-02 4.41156E-02 3.37367E-02 2.57009E-02
 1.94766E-02 1.46613E-02 1.09427E-02 8.08344E-03 5.89673E-03 4.23206E-03
 2.99035E-03 2.06288E-03 1.38663E-03 9.03841E-04 5.67714E-04 3.41158E-04
 1.94138E-04 1.03645E-04 5.08046E-05 2.25422E-05 8.75829E-06 2.86143E-06
 7.36653E-07 1.35716E-07 1.55052E-08 8.47861E-10 0.00000E+00 7.00677E+07
 5.19335E+07 3.76791E+07 2.73045E+07 1.97649E+07 1.42894E+07 1.03188E+07
 7.44157E+06 5.35991E+06 3.85509E+06 2.76903E+06 1.98592E+06 1.42223E+06
 1.01688E+06 7.25941E+05 5.17341E+05 3.68072E+05 2.61386E+05 1.85296E+05
 1.31096E+05 9.25777E+04 6.52395E+04 4.58852E+04 3.22013E+04 2.25523E+04
 1.57544E+04 1.09876E+04 7.60746E+03 5.28469E+03 3.66403E+03 2.53607E+03
 1.75271E+03 1.20971E+03 8.35072E+02 5.75710E+02 3.96992E+02 2.74000E+02
 1.89400E+02 1.31227E+02 9.11742E+01 6.36059E+01 4.45570E+01 3.13649E+01
 2.21960E+01 1.57971E+01 1.13061E+01 8.15142E+00 5.89845E+00 4.30181E+00
 3.14896E+00 2.31994E+00 1.71786E+00 1.27798E+00 9.54915E-01 7.16296E-01
 5.39241E-01 4.07198E-01 3.08336E-01 2.33991E-01 1.77898E-01 1.35417E-01
 1.03164E-01 7.85623E-02 5.98608E-02 4.54640E-02 3.44465E-02 2.60061E-02
 1.95421E-02 1.45954E-02 1.08186E-02 7.94405E-03 5.76827E-03 4.13253E-03
 2.91003E-03 2.01598E-03 1.36209E-03 8.95895E-04 5.70860E-04 3.50157E-04
 2.05265E-04 1.13811E-04 5.91349E-05 2.81719E-05 1.21355E-05 4.57293E-06
 1.44822E-06 3.61578E-07 6.46769E-08 7.15976E-09 3.45200E-10 0.00000E+00
 6.42719E+04 9.29454E+04 7.12044E+04 5.45585E+04 4.18126E+04 3.20522E+04
 2.45771E+04 1.88516E+04 1.44655E+04 1.11050E+04 8.52961E+03 6.55557E+03
 5.04201E+03 3.88116E+03 2.99049E+03 2.30682E+03 1.78178E+03 1.37833E+03
 1.06809E+03 8.29342E+02 6.45442E+02 5.03640E+02 3.94163E+02 3.09524E+02
 2.43983E+02 1.93136E+02 1.53607E+02 1.22419E+02 9.84441E+01 7.96536E+01
 6.48778E+01 5.32167E+01 4.39773E+01 3.66450E+01 3.07677E+01 2.60478E+01
 2.22371E+01 1.91427E+01 1.66144E+01 1.45339E+01 1.28123E+01 1.13744E+01
 1.01640E+01 9.13630E+00 8.25562E+00 7.49382E+00 6.83079E+00 6.24234E+00
 5.72152E+00 5.25061E+00 4.82543E+00 4.43703E+00 4.07979E+00 3.74921E+00
 3.44179E+00 3.15476E+00 2.88599E+00 2.63384E+00 2.39704E+00 2.17462E+00
 1.96583E+00 1.77009E+00 1.58694E+00 1.41675E+00 1.25741E+00 1.10971E+00
 9.73356E-01 8.48062E-01 7.33521E-01 6.29407E-01 5.35368E-01 4.51017E-01
 3.75910E-01 3.09530E-01 2.51930E-01 2.01746E-01 1.58869E-01 1.22721E-01
 9.27103E-02 6.82347E-02 4.86876E-02 3.34854E-02 2.19459E-02 1.35876E-02
 7.79198E-03 4.02512E-03 1.78751E-03 6.25177E-04 1.41448E-04 1.10335E-05
 0.00000E+00 1.45983E+05 1.13359E+05 8.69089E+04 6.66322E+04 5.10926E+04
 3.91800E+04 3.00503E+04 2.30513E+04 1.76870E+04 1.35742E+04 1.04216E+04
 8.00420E+03 6.15077E+03 4.72911E+03 3.63876E+03 2.80203E+03 2.15995E+03
 1.66689E+03 1.28822E+03 9.97143E+02 7.73336E+02 6.01057E+02 4.68366E+02
 3.66019E+02 2.87004E+02 2.25893E+02 1.78571E+02 1.41372E+02 1.12907E+02
 9.06948E+01 7.33219E+01 5.96811E+01 4.89371E+01 4.04584E+01 3.37057E+01
 2.83144E+01 2.39902E+01 2.04989E+01 1.76645E+01 1.53451E+01 1.34372E+01
 1.18518E+01 1.05247E+01 9.40301E+00 8.44674E+00 7.62327E+00 6.91004E+00
 6.27991E+00 5.72501E+00 5.22567E+00 4.77724E+00 4.36975E+00 3.99712E+00
 3.65431E+00 3.33747E+00 3.04349E+00 2.76999E+00 2.51508E+00 2.27729E+00
 2.05543E+00 1.84858E+00 1.65600E+00 1.47699E+00 1.31179E+00 1.15816E+00
 1.01672E+00 8.87024E-01 7.68660E-01 6.61185E-01 5.64164E-01 4.77124E-01
 3.99594E-01 3.31044E-01 2.70873E-01 2.19054E-01 1.74251E-01 1.36265E-01
 1.04497E-01 7.83383E-02 5.71912E-02 4.04513E-02 2.75619E-02 1.78782E-02
 1.09448E-02 6.19728E-03 3.15575E-03 1.37790E-03 4.72253E-04 1.04658E-04
 8.25082E-06 0.00000E+00 1.81767E+05 1.41059E+05 1.08061E+05 8.27732E+04
 6.34050E+04 4.85652E+04 3.72010E+04 2.84955E+04 2.18300E+04 1.67245E+04
 1.28159E+04 9.82241E+03 7.53078E+03 5.77566E+03 4.43200E+03 3.40277E+03
 2.61466E+03 2.01078E+03 1.54816E+03 1.19348E+03 9.21572E+02 7.12897E+02
 5.52724E+02 4.29614E+02 3.34942E+02 2.62021E+02 2.05814E+02 1.61833E+02
 1.28348E+02 1.02353E+02 8.21365E+01 6.63520E+01 5.39949E+01 4.43015E+01
 3.66306E+01 3.05435E+01 2.56924E+01 2.17990E+01 1.86576E+01 1.61014E+01
 1.40109E+01 1.22826E+01 1.08433E+01 9.63259E+00 8.60530E+00 7.72455E+00
 6.96516E+00 6.29716E+00 5.71163E+00 5.18711E+00 4.71837E+00 4.29452E+00
 3.90897E+00 3.55618E+00 3.23196E+00 2.93287E+00 2.65627E+00 2.40003E+00
 2.16246E+00 1.94221E+00 1.73814E+00 1.54938E+00 1.37500E+00 1.21510E+00
 1.06734E+00 9.32188E-01 8.09046E-01 6.97390E-01 5.96659E-01 5.06321E-01
 4.25805E-01 3.54566E-01 2.92014E-01 2.37476E-01 1.90840E-01 1.50810E-01
 1.17123E-01 8.91697E-02 6.63368E-02 4.80374E-02 3.36790E-02 2.27322E-02
 1.45923E-02 8.83120E-03 4.93559E-03 2.47573E-03 1.06181E-03 3.56113E-04
 7.71629E-05 6.15465E-06 0.00000E+00 2.28688E+05 1.77185E+05 1.35477E+05
 1.03565E+05 7.91650E+04 6.05018E+04 4.62368E+04 3.53298E+04 2.69961E+04
 2.06264E+04 1.57610E+04 1.20433E+04 9.20452E+03 7.03584E+03 5.38016E+03
 4.11548E+03 3.15003E+03 2.41254E+03 1.84946E+03 1.41922E+03 1.09061E+03
 8.39361E+02 6.47294E+02 5.00282E+02 3.87733E+02 3.01440E+02 2.35257E+02
 1.83730E+02 1.44709E+02 1.14581E+02 9.12857E+01 7.32031E+01 5.91329E+01
 4.81627E+01 3.95357E+01 3.27320E+01 2.73434E+01 2.30445E+01 1.95965E+01
 1.68064E+01 1.45371E+01 1.26705E+01 1.11238E+01 9.82856E+00 8.73452E+00
 7.80054E+00 6.99867E+00 6.29623E+00 5.68317E+00 5.13636E+00 4.64992E+00
 4.21212E+00 3.81584E+00 3.45507E+00 3.12526E+00 2.82267E+00 2.54439E+00
 2.28807E+00 2.05181E+00 1.83405E+00 1.63351E+00 1.44912E+00 1.27980E+00
 1.12548E+00 9.83734E-01 8.54876E-01 7.38191E-01 6.33045E-01 5.38776E-01
 4.54763E-01 3.80356E-01 3.14948E-01 2.57899E-01 2.08482E-01 1.66514E-01
 1.30743E-01 1.00857E-01 7.62456E-02 5.62997E-02 4.04471E-02 2.81154E-02
 1.88033E-02 1.19483E-02 7.15055E-03 3.94602E-03 1.95085E-03 8.22424E-04
 2.70202E-04 5.73278E-05 4.62166E-06 0.00000E+00 1.76224E+05 2.23088E+05
 1.70123E+05 1.29695E+05 9.88596E+04 7.53337E+04 5.73994E+04 4.37234E+04
 3.33031E+04 2.53610E+04 1.93127E+04 1.47050E+04 1.11976E+04 8.52673E+03
 6.49449E+03 4.94746E+03 3.77068E+03 2.87503E+03 2.19381E+03 1.67533E+03
 1.28094E+03 9.80668E+02 7.52129E+02 5.77987E+02 4.45299E+02 3.44058E+02
 2.66811E+02 2.06982E+02 1.61921E+02 1.27324E+02 1.00727E+02 8.02025E+01
 6.43280E+01 5.20260E+01 4.24108E+01 3.48738E+01 2.89404E+01 2.42345E+01
 2.04818E+01 1.74616E+01 1.50181E+01 1.30181E+01 1.13686E+01 9.99347E+00
 8.83686E+00 7.85350E+00 7.01262E+00 6.27896E+00 5.64124E+00 5.07479E+00
 4.57304E+00 4.12348E+00 3.71844E+00 3.35147E+00 3.01768E+00 2.71302E+00
 2.43432E+00 2.17900E+00 1.94497E+00 1.73048E+00 1.53407E+00 1.35453E+00
 1.19060E+00 1.04206E+00 9.06420E-01 7.83840E-01 6.73496E-01 5.74658E-01
 4.86578E-01 4.08558E-01 3.39881E-01 2.79889E-01 2.27901E-01 1.83155E-01
 1.45407E-01 1.13452E-01 8.69427E-02 6.52731E-02 4.78458E-02 3.41072E-02
 2.35102E-02 1.55823E-02 9.80355E-03 5.80311E-03 3.16304E-03 1.54177E-03
 6.39190E-04 2.05882E-04 4.28242E-05 3.48967E-06 0.00000E+00 3.82730E+05
 2.94889E+05 2.24018E+05 1.70118E+05 1.29156E+05 9.80204E+04 7.43738E+04
 5.64124E+04 4.27803E+04 3.24326E+04 2.45842E+04 1.86307E+04 1.41182E+04
 1.06972E+04 8.10584E+03 6.14238E+03 4.65581E+03 3.52994E+03 2.67784E+03
 2.03265E+03 1.54443E+03 1.17476E+03 8.94945E+02 6.82970E+02 5.22401E+02
 4.00638E+02 3.08317E+02 2.37279E+02 1.84129E+02 1.43602E+02 1.12662E+02
 8.89573E+01 7.07539E+01 5.67510E+01 4.58853E+01 3.74306E+01 3.08219E+01
 2.56174E+01 2.14947E+01 1.81987E+01 1.55483E+01 1.33917E+01 1.16228E+01
 1.01558E+01 8.92808E+00 7.88933E+00 7.00522E+00 6.23748E+00 5.57328E+00
 4.98620E+00 4.46878E+00 4.00761E+00 3.59435E+00 3.22206E+00 2.88540E+00
 2.57998E+00 2.30231E+00 2.04956E+00 1.81938E+00 1.60982E+00 1.41919E+00
 1.24612E+00 1.08915E+00 9.47894E-01 8.19785E-01 7.04813E-01 6.02037E-01
 5.10626E-01 4.29740E-01 3.58605E-01 2.96440E-01 2.42538E-01 1.96181E-01
 1.56580E-01 1.23434E-01 9.55990E-02 7.26994E-02 5.41414E-02 3.93504E-02
 2.77999E-02 1.89783E-02 1.24494E-02 7.74436E-03 4.52775E-03 2.43394E-03
 1.16793E-03 4.75505E-04 1.50001E-04 3.05890E-05 2.52137E-06 0.00000E+00
 5.04350E+05 3.87191E+05 2.92901E+05 2.21479E+05 1.67420E+05 1.26500E+05
 9.55517E+04 7.21446E+04 5.44558E+04 4.10880E+04 3.09941E+04 2.33721E+04
 1.76216E+04 1.32827E+04 1.00116E+04 7.54533E+03 5.68735E+03 4.28736E+03
 3.23329E+03 2.43942E+03 1.84195E+03 1.39207E+03 1.05348E+03 7.98474E+02
 6.06461E+02 4.61743E+02 3.52710E+02 2.69356E+02 2.07402E+02 1.60482E+02
 1.24904E+02 9.78366E+01 7.71959E+01 6.14313E+01 4.92841E+01 3.98990E+01
 3.26131E+01 2.69140E+01 2.24284E+01 1.88647E+01 1.60156E+01 1.37104E+01
 1.18292E+01 1.02771E+01 8.98408E+00 7.89513E+00 6.97242E+00 6.17476E+00
 5.48778E+00 4.88342E+00 4.35332E+00 3.88325E+00 3.46420E+00 3.08877E+00
 2.75118E+00 2.44670E+00 2.17156E+00 1.92265E+00 1.69740E+00 1.49363E+00
 1.30948E+00 1.14340E+00 9.93744E-01 8.59969E-01 7.39465E-01 6.32053E-01
 5.36697E-01 4.52472E-01 3.78467E-01 3.13845E-01 2.57779E-01 2.09522E-01
 1.68334E-01 1.33414E-01 1.04414E-01 8.02584E-02 6.05521E-02 4.47214E-02
 3.22192E-02 2.25499E-02 1.52399E-02 9.88924E-03 6.07871E-03 3.50739E-03
 1.85764E-03 8.76376E-04 3.49776E-04 1.07808E-04 2.14967E-05 1.79420E-06
 0.00000E+00 6.58477E+05 5.03621E+05 3.79313E+05 2.85552E+05 2.14885E+05
 1.61625E+05 1.21520E+05 9.13207E+04 6.86014E+04 5.15102E+04 3.86642E+04
 2.90096E+04 2.17600E+04 1.63165E+04 1.22327E+04 9.16910E+03 6.87279E+03
 5.15148E+03 3.86227E+03 2.89653E+03 2.17367E+03 1.63240E+03 1.22736E+03
 9.24076E+02 6.97066E+02 5.27007E+02 3.99680E+02 3.02962E+02 2.31541E+02
 1.77809E+02 1.37336E+02 1.06755E+02 8.35920E+01 6.60228E+01 5.25766E+01
 4.22582E+01 3.43002E+01 2.81157E+01 2.32778E+01 1.94569E+01 1.64191E+01
 1.39741E+01 1.19887E+01 1.03583E+01 9.00610E+00 7.87227E+00 6.91559E+00
 6.09213E+00 5.38602E+00 4.76765E+00 4.22778E+00 3.75141E+00 3.32889E+00
